User;WordCountAboutMe 
18863 ; 9
18871 ; 6
18873 ; 3
18886 ; 25
18890 ; 5
18892 ; 5
18896 ; 24
18898 ; 14
18904 ; 11
18905 ; 6
18908 ; 0
18910 ; 1
18912 ; 57
18914 ; 0
18917 ; 105
18922 ; 24
18923 ; 6
18924 ; 17
18937 ; 0
18939 ; 319
18940 ; 32
18941 ; 19
18943 ; 73
18949 ; 102
18951 ; 22
18965 ; 0
18969 ; 25
18970 ; 0
18973 ; 0
18975 ; 14
18995 ; 26
18997 ; 3
18998 ; 13
19000 ; 32
19003 ; 0
19005 ; 0
19010 ; 0
19013 ; 15
19019 ; 11
19021 ; 17
19024 ; 0
19025 ; 20
19027 ; 20
19031 ; 0
19036 ; 141
19040 ; 26
19042 ; 0
19044 ; 4
19045 ; 12
19048 ; 63
19050 ; 0
19051 ; 6
19060 ; 26
19061 ; 0
19066 ; 46
19069 ; 20
19073 ; 13
19074 ; 10
19075 ; 8
19076 ; 19
19078 ; 38
19079 ; 28
19085 ; 54
19088 ; 0
19089 ; 64
19091 ; 0
19098 ; 0
19100 ; 0
19103 ; 74
19105 ; 184
19108 ; 9
19110 ; 23
19115 ; 8
19117 ; 57
19121 ; 83
19126 ; 252
19129 ; 0
19130 ; 0
19132 ; 10
19143 ; 158
19145 ; 10
19148 ; 12
19155 ; 5
19157 ; 5
19163 ; 199
19173 ; 0
19175 ; 0
19178 ; 45
19183 ; 14
19190 ; 0
19194 ; 12
19197 ; 7
19199 ; 15
19201 ; 7
19207 ; 13
19208 ; 247
19214 ; 5
19220 ; 31
19222 ; 38
19226 ; 0
19237 ; 153
19240 ; 46
19243 ; 28
19244 ; 10
19246 ; 6
19250 ; 16
19252 ; 13
19254 ; 15
19255 ; 4
19257 ; 0
19266 ; 13
19272 ; 20
19273 ; 26
19274 ; 28
19286 ; 8
19288 ; 159
19292 ; 57
19301 ; 0
19303 ; 65
19304 ; 9
19307 ; 0
19314 ; 105
19316 ; 55
19320 ; 11
19323 ; 8
19326 ; 62
19328 ; 15
19330 ; 20
19333 ; 4
19335 ; 106
19342 ; 57
19349 ; 121
19354 ; 99
19356 ; 4
19360 ; 50
19365 ; 0
19374 ; 30
19375 ; 0
19379 ; 24
19382 ; 136
19386 ; 3
19392 ; 167
19396 ; 8
19398 ; 0
19399 ; 10
19400 ; 15
19401 ; 30
19403 ; 4
19409 ; 11
19413 ; 0
19415 ; 10
19420 ; 11
19421 ; 0
19423 ; 20
19437 ; 0
19438 ; 156
19440 ; 39
19441 ; 0
19442 ; 6
19449 ; 186
19452 ; 21
19453 ; 135
19455 ; 8
19457 ; 0
19464 ; 144
19466 ; 9
19469 ; 24
19473 ; 4
19475 ; 9
19479 ; 4
19480 ; 5
19484 ; 7
19486 ; 17
19487 ; 73
19495 ; 158
19497 ; 0
19498 ; 0
19499 ; 0
19503 ; 44
19514 ; 58
19515 ; 0
19516 ; 0
19522 ; 16
19526 ; 4
19528 ; 70
19529 ; 0
19532 ; 10
19537 ; 98
19540 ; 7
19543 ; 0
19544 ; 175
19545 ; 82
19550 ; 9
19552 ; 0
19554 ; 49
19555 ; 11
19563 ; 4
19566 ; 0
19568 ; 133
19570 ; 135
19572 ; 49
19573 ; 7
19577 ; 12
19580 ; 41
19589 ; 7
19596 ; 0
19600 ; 0
19603 ; 23
19604 ; 7
19609 ; 24
19615 ; 9
19620 ; 41
19621 ; 0
19626 ; 8
19627 ; 10
19634 ; 20
19635 ; 32
19636 ; 0
19638 ; 21
19641 ; 0
19644 ; 36
19648 ; 5
19654 ; 18
19655 ; 0
19659 ; 17
19671 ; 75
19678 ; 33
19680 ; 0
19683 ; 17
19687 ; 4
19691 ; 112
19698 ; 19
19700 ; 32
19701 ; 195
19702 ; 10
19707 ; 69
19708 ; 109
19710 ; 14
19714 ; 5
19718 ; 121
19719 ; 13
19722 ; 0
19726 ; 112
19735 ; 53
19736 ; 82
19739 ; 0
19740 ; 0
19741 ; 10
19759 ; 27
19762 ; 13
19764 ; 6
19768 ; 16
19769 ; 42
19774 ; 6
19781 ; 6
19790 ; 28
19796 ; 10
19797 ; 0
19799 ; 0
19803 ; 0
19804 ; 18
19807 ; 0
19810 ; 120
19811 ; 0
19812 ; 84
19816 ; 53
19818 ; 5
19819 ; 145
19822 ; 8
19828 ; 23
19829 ; 40
19831 ; 0
19835 ; 22
19837 ; 4
19847 ; 12
19848 ; 17
19864 ; 2
19867 ; 29
19869 ; 249
19871 ; 36
19872 ; 5
19875 ; 10
19876 ; 29
19885 ; 33
19886 ; 7
19889 ; 44
19900 ; 32
19902 ; 7
19907 ; 19
19908 ; 16
19910 ; 8
19913 ; 29
19919 ; 4
19920 ; 0
19921 ; 14
19923 ; 6
19929 ; 37
19932 ; 27
19935 ; 69
19937 ; 63
19938 ; 6
19939 ; 39
19941 ; 21
19942 ; 0
19945 ; 47
19947 ; 11
19948 ; 10
19949 ; 4
19950 ; 51
19955 ; 0
19957 ; 59
19958 ; 12
19973 ; 0
19979 ; 72
19980 ; 37
19982 ; 0
19985 ; 19
19989 ; 8
19991 ; 19
19994 ; 15
19996 ; 14
20006 ; 0
20011 ; 43
20014 ; 0
20019 ; 31
20024 ; 102
20026 ; 7
20035 ; 0
20040 ; 9
20042 ; 0
20046 ; 0
20051 ; 0
20055 ; 0
20058 ; 0
20060 ; 69
20064 ; 19
20065 ; 0
20066 ; 18
20067 ; 43
20068 ; 68
20071 ; 17
20073 ; 31
20074 ; 6
20081 ; 49
20083 ; 33
20088 ; 5
20091 ; 34
20092 ; 19
20104 ; 2
20107 ; 6
20108 ; 36
20115 ; 68
20119 ; 11
20122 ; 54
20125 ; 0
20133 ; 19
20134 ; 13
20136 ; 0
20137 ; 6
20142 ; 0
20143 ; 14
20145 ; 60
20147 ; 3
20148 ; 0
20156 ; 5
20163 ; 42
20166 ; 19
20167 ; 72
20168 ; 22
20173 ; 9
20179 ; 0
20181 ; 4
20185 ; 4
20191 ; 7
20192 ; 2
20193 ; 0
20196 ; 15
20201 ; 89
20203 ; 0
20206 ; 6
20207 ; 0
20211 ; 23
20213 ; 164
20215 ; 203
20216 ; 3
20217 ; 6
20219 ; 19
20222 ; 75
20225 ; 6
20227 ; 0
20230 ; 40
20232 ; 24
20238 ; 0
20239 ; 0
20241 ; 0
20244 ; 9
20248 ; 0
20250 ; 6
20255 ; 8
20257 ; 23
20260 ; 52
20261 ; 3
20269 ; 54
20274 ; 4
20277 ; 10
20282 ; 0
20295 ; 0
20299 ; 13
20309 ; 8
20313 ; 0
20314 ; 60
20324 ; 50
20340 ; 0
20341 ; 5
20349 ; 0
20356 ; 49
20363 ; 71
20367 ; 0
20372 ; 23
20373 ; 11
20375 ; 0
20376 ; 0
20377 ; 0
20379 ; 0
20389 ; 33
20391 ; 4
20399 ; 155
20400 ; 74
20402 ; 13
20405 ; 10
20409 ; 36
20411 ; 0
20412 ; 29
20417 ; 10
20418 ; 4
20422 ; 4
20427 ; 17
20432 ; 0
20436 ; 47
20441 ; 0
20444 ; 10
20451 ; 34
20468 ; 6
20477 ; 78
20481 ; 7
20483 ; 50
20499 ; 0
20501 ; 40
20503 ; 12
20508 ; 43
20509 ; 0
20513 ; 10
20514 ; 16
20515 ; 4
20521 ; 34
20524 ; 20
20528 ; 35
20530 ; 0
20531 ; 160
20535 ; 31
20539 ; 9
20540 ; 37
20541 ; 9
20542 ; 18
20545 ; 13
20553 ; 15
20554 ; 81
20557 ; 0
20560 ; 16
20566 ; 49
20570 ; 5
20573 ; 73
20577 ; 12
20582 ; 65
20583 ; 30
20584 ; 5
20586 ; 22
20587 ; 6
20592 ; 87
20598 ; 12
20600 ; 14
20601 ; 14
20602 ; 36
20603 ; 16
20609 ; 16
20611 ; 35
20612 ; 0
20618 ; 0
20620 ; 0
20622 ; 10
20623 ; 5
20624 ; 7
20625 ; 7
20637 ; 0
20639 ; 46
20642 ; 0
20644 ; 4
20646 ; 15
20648 ; 24
20649 ; 4
20651 ; 89
20652 ; 3
20655 ; 20
20658 ; 13
20662 ; 0
20665 ; 135
20667 ; 0
20668 ; 0
20677 ; 3
20683 ; 5
20686 ; 107
20693 ; 312
20694 ; 7
20697 ; 33
20703 ; 28
20705 ; 20
20711 ; 20
20715 ; 0
20717 ; 65
20721 ; 53
20722 ; 9
20726 ; 11
20727 ; 0
20728 ; 12
20730 ; 23
20731 ; 5
20732 ; 29
20736 ; 61
20737 ; 51
20742 ; 25
20743 ; 38
20745 ; 6
20747 ; 9
20758 ; 12
20765 ; 15
20766 ; 7
20767 ; 59
20769 ; 79
20770 ; 69
20772 ; 5
20773 ; 15
20774 ; 16
20779 ; 104
20785 ; 75
20791 ; 129
20799 ; 11
20807 ; 5
20809 ; 100
20810 ; 6
20812 ; 22
20813 ; 8
20815 ; 19
20816 ; 7
20819 ; 6
20822 ; 15
20826 ; 13
20828 ; 10
20831 ; 6
20838 ; 0
20839 ; 24
20842 ; 9
20850 ; 20
20856 ; 0
20859 ; 72
20860 ; 9
20861 ; 59
20866 ; 0
20877 ; 18
20879 ; 32
20880 ; 63
20881 ; 2
20882 ; 33
20883 ; 20
20884 ; 14
20885 ; 14
20886 ; 12
20887 ; 59
20889 ; 0
20891 ; 69
20893 ; 3
20894 ; 18
20896 ; 22
20899 ; 5
20903 ; 144
20906 ; 24
20909 ; 10
20910 ; 39
20913 ; 4
20914 ; 23
20917 ; 26
20919 ; 6
20920 ; 155
20927 ; 5
20928 ; 1
20931 ; 105
20937 ; 8
20939 ; 0
20944 ; 65
20945 ; 5
20947 ; 19
20948 ; 51
20950 ; 19
20954 ; 0
20957 ; 11
20961 ; 20
20963 ; 58
20964 ; 0
20965 ; 0
20968 ; 4
20974 ; 0
20976 ; 35
20977 ; 18
20978 ; 0
20979 ; 40
20980 ; 30
20981 ; 21
20982 ; 38
20989 ; 5
20992 ; 64
20996 ; 16
21001 ; 27
21022 ; 25
21023 ; 70
21031 ; 13
21032 ; 3
21040 ; 79
21041 ; 111
21050 ; 0
21055 ; 0
21056 ; 5
21058 ; 27
21063 ; 28
21066 ; 12
21067 ; 3
21069 ; 12
21074 ; 75
21075 ; 0
21076 ; 4
21078 ; 39
21079 ; 17
21080 ; 14
21084 ; 104
21089 ; 4
21093 ; 11
21094 ; 36
21097 ; 19
21111 ; 123
21117 ; 7
21118 ; 0
21119 ; 139
21121 ; 9
21123 ; 12
21124 ; 72
21126 ; 10
21129 ; 48
21131 ; 5
21133 ; 342
21136 ; 6
21137 ; 0
21139 ; 8
21140 ; 5
21142 ; 5
21145 ; 27
21151 ; 4
21156 ; 8
21157 ; 11
21158 ; 124
21163 ; 0
21164 ; 8
21169 ; 4
21176 ; 39
21184 ; 4
21187 ; 33
21189 ; 19
21194 ; 21
21200 ; 7
21204 ; 17
21205 ; 84
21207 ; 0
21213 ; 36
21216 ; 5
21220 ; 36
21224 ; 20
21228 ; 0
21231 ; 42
21232 ; 0
21240 ; 10
21242 ; 34
21251 ; 30
21256 ; 0
21264 ; 26
21274 ; 19
21275 ; 6
21279 ; 0
21283 ; 0
21284 ; 6
21290 ; 32
21291 ; 13
21294 ; 15
21295 ; 8
21300 ; 208
21303 ; 0
21306 ; 5
21309 ; 29
21310 ; 5
21311 ; 6
21313 ; 5
21323 ; 14
21324 ; 11
21327 ; 122
21334 ; 0
21339 ; 0
21341 ; 3
21349 ; 0
21350 ; 0
21360 ; 0
21364 ; 82
21365 ; 0
21372 ; 59
21376 ; 71
21380 ; 62
21382 ; 13
21392 ; 38
21393 ; 7
21399 ; 0
21403 ; 11
21405 ; 0
21407 ; 7
21413 ; 8
21416 ; 6
21425 ; 8
21428 ; 0
21432 ; 10
21439 ; 9
21442 ; 240
21446 ; 8
22445 ; 14
22448 ; 0
22449 ; 24
22451 ; 0
22461 ; 7
22463 ; 11
22477 ; 0
22480 ; 23
22486 ; 10
22495 ; 134
22500 ; 5
22502 ; 0
22505 ; 0
22506 ; 4
22510 ; 15
22528 ; 17
22533 ; 0
22534 ; 14
22535 ; 24
22537 ; 20
22538 ; 110
22540 ; 58
22542 ; 121
22545 ; 119
22546 ; 0
22547 ; 0
22556 ; 115
22558 ; 79
22561 ; 106
22567 ; 20
22574 ; 15
22575 ; 5
22578 ; 6
22579 ; 76
22580 ; 13
22582 ; 0
22583 ; 31
22594 ; 6
22599 ; 34
22601 ; 147
22603 ; 8
22605 ; 39
22607 ; 4
22608 ; 10
22612 ; 31
22613 ; 11
22616 ; 14
22619 ; 29
22620 ; 3
22623 ; 8
22625 ; 0
22627 ; 6
22633 ; 12
22634 ; 108
22636 ; 159
22639 ; 50
22648 ; 19
22663 ; 3
22666 ; 35
22669 ; 15
22670 ; 40
22672 ; 0
22673 ; 143
22678 ; 4
22679 ; 0
22680 ; 15
22682 ; 19
22688 ; 43
22690 ; 15
22694 ; 83
22701 ; 7
22703 ; 459
22705 ; 101
22709 ; 7
22717 ; 0
22719 ; 13
22721 ; 0
22728 ; 155
22731 ; 7
22732 ; 60
22734 ; 6
22744 ; 6
22746 ; 56
22749 ; 47
22750 ; 0
22751 ; 66
22752 ; 9
22758 ; 0
22760 ; 23
22762 ; 3
22765 ; 0
22768 ; 8
22771 ; 27
22776 ; 64
22784 ; 17
22787 ; 19
22798 ; 9
22803 ; 38
22805 ; 13
22807 ; 6
22809 ; 45
22812 ; 15
22815 ; 0
22816 ; 12
22817 ; 116
22820 ; 68
22821 ; 0
22822 ; 73
22823 ; 16
22826 ; 12
22827 ; 268
22839 ; 40
22843 ; 0
22846 ; 11
22850 ; 29
22852 ; 4
22855 ; 14
22857 ; 10
22863 ; 4
22869 ; 4
22870 ; 47
22877 ; 17
22878 ; 0
22886 ; 10
22888 ; 42
22890 ; 10
22891 ; 4
22897 ; 12
22898 ; 25
22904 ; 27
22915 ; 115
22916 ; 25
22921 ; 14
22924 ; 6
22927 ; 6
22928 ; 14
22931 ; 7
22933 ; 0
22934 ; 0
22935 ; 7
22937 ; 7
22942 ; 10
22944 ; 0
22946 ; 0
22947 ; 0
22950 ; 0
22953 ; 8
22958 ; 72
22960 ; 0
22963 ; 90
22967 ; 455
22969 ; 0
22974 ; 6
22975 ; 0
22980 ; 0
22991 ; 4
22992 ; 25
22995 ; 20
23002 ; 8
23003 ; 0
23004 ; 0
23005 ; 64
23006 ; 59
23007 ; 0
23011 ; 48
23012 ; 0
23013 ; 0
23014 ; 41
23016 ; 12
23017 ; 52
23020 ; 31
23021 ; 80
23024 ; 0
23025 ; 27
23026 ; 0
23027 ; 133
23034 ; 0
23036 ; 68
23041 ; 10
23042 ; 6
23045 ; 22
23048 ; 63
23056 ; 24
23059 ; 38
23070 ; 13
23075 ; 30
23079 ; 9
23083 ; 42
23086 ; 13
23090 ; 21
23095 ; 58
23097 ; 0
23109 ; 0
23111 ; 177
23113 ; 6
23114 ; 32
23115 ; 34
23122 ; 24
23126 ; 0
23130 ; 148
23131 ; 165
23132 ; 42
23135 ; 11
23139 ; 0
23145 ; 12
23154 ; 6
23156 ; 8
23158 ; 0
23162 ; 50
23165 ; 6
23166 ; 19
23167 ; 0
23169 ; 18
23170 ; 0
23171 ; 0
23178 ; 0
23181 ; 86
23190 ; 7
23192 ; 0
23193 ; 4
23194 ; 168
23198 ; 33
23201 ; 15
23204 ; 9
23206 ; 20
23209 ; 2
23210 ; 23
23211 ; 0
23215 ; 4
23216 ; 69
23219 ; 0
23221 ; 18
23224 ; 6
23226 ; 0
23227 ; 69
23231 ; 0
23236 ; 98
23237 ; 15
23248 ; 165
23262 ; 3
23267 ; 105
23268 ; 62
23273 ; 7
23275 ; 16
23282 ; 22
23283 ; 20
23288 ; 10
23294 ; 6
23302 ; 93
23303 ; 10
23305 ; 21
23307 ; 0
23308 ; 19
23309 ; 45
23310 ; 0
23315 ; 10
23316 ; 30
23318 ; 56
23319 ; 49
23326 ; 72
23328 ; 128
23330 ; 10
23333 ; 5
23335 ; 21
23336 ; 8
23337 ; 0
23343 ; 19
23346 ; 21
23349 ; 0
23350 ; 21
23354 ; 83
23355 ; 4
23358 ; 45
23360 ; 90
23361 ; 5
23362 ; 78
23368 ; 3
23375 ; 0
23384 ; 11
23386 ; 51
23390 ; 61
23394 ; 7
23400 ; 10
23401 ; 4
23403 ; 0
23408 ; 33
23410 ; 170
23411 ; 5
23413 ; 12
23419 ; 0
23420 ; 9
23425 ; 4
23426 ; 30
23436 ; 0
23439 ; 4
23446 ; 10
23451 ; 0
23454 ; 32
23462 ; 15
23464 ; 0
23477 ; 0
23479 ; 0
23485 ; 6
23490 ; 16
23492 ; 7
23494 ; 0
23497 ; 14
23502 ; 17
23507 ; 14
23513 ; 0
23514 ; 70
23518 ; 0
23519 ; 113
23522 ; 142
23524 ; 0
23527 ; 88
23531 ; 4
23534 ; 8
23538 ; 6
23541 ; 64
23548 ; 9
23554 ; 26
23560 ; 7
23565 ; 0
23567 ; 0
23572 ; 159
23574 ; 38
23575 ; 105
23584 ; 10
23586 ; 0
23588 ; 0
23589 ; 0
23599 ; 0
23602 ; 19
23604 ; 94
23605 ; 5
23608 ; 98
23609 ; 14
23612 ; 0
23613 ; 41
23620 ; 82
23628 ; 0
23629 ; 107
23634 ; 0
23635 ; 8
23640 ; 94
23642 ; 0
23643 ; 14
23645 ; 10
23649 ; 5
23653 ; 9
23665 ; 17
23668 ; 33
23670 ; 21
23672 ; 111
23673 ; 65
23677 ; 12
23689 ; 24
23690 ; 2
23692 ; 6
23693 ; 12
23696 ; 0
23705 ; 16
23707 ; 0
23708 ; 12
23712 ; 0
23717 ; 0
23718 ; 33
23720 ; 111
23723 ; 4
23730 ; 440
23734 ; 4
23739 ; 9
23740 ; 40
23744 ; 54
23746 ; 10
23748 ; 5
23749 ; 13
23751 ; 60
23752 ; 83
23764 ; 21
23765 ; 0
23771 ; 159
23774 ; 23
23776 ; 40
23780 ; 121
23787 ; 7
23792 ; 30
23793 ; 8
23795 ; 0
23800 ; 0
23815 ; 0
23816 ; 3
23817 ; 108
23824 ; 13
23825 ; 29
23828 ; 11
23829 ; 29
23841 ; 0
23842 ; 20
23850 ; 11
23851 ; 35
23860 ; 3
23861 ; 61
23863 ; 0
23864 ; 17
23870 ; 54
23875 ; 88
23879 ; 5
23880 ; 143
23883 ; 88
23885 ; 27
23886 ; 63
23893 ; 133
23895 ; 8
23896 ; 7
23899 ; 22
23901 ; 4
23904 ; 13
23910 ; 27
23912 ; 27
23914 ; 10
23915 ; 14
23916 ; 80
23919 ; 34
23922 ; 9
23923 ; 40
23925 ; 27
23928 ; 0
23929 ; 0
23934 ; 13
23941 ; 33
23942 ; 0
23950 ; 0
23952 ; 28
23953 ; 8
23954 ; 208
23956 ; 22
23957 ; 10
23958 ; 28
23959 ; 0
23960 ; 20
23963 ; 34
23970 ; 34
23972 ; 5
23974 ; 3
23976 ; 9
23980 ; 30
23984 ; 12
23993 ; 15
23994 ; 21
23998 ; 4
24003 ; 0
24006 ; 0
24008 ; 0
24019 ; 28
24025 ; 6
24034 ; 0
24035 ; 0
24038 ; 64
24042 ; 65
24046 ; 0
24050 ; 50
24054 ; 0
24058 ; 13
24062 ; 4
24066 ; 0
24068 ; 75
24074 ; 11
24092 ; 7
24094 ; 4
24102 ; 10
24105 ; 3
24106 ; 7
24111 ; 7
24112 ; 102
24115 ; 17
24116 ; 40
24118 ; 4
24123 ; 90
24124 ; 7
24125 ; 248
24129 ; 41
24131 ; 0
24137 ; 35
24139 ; 0
24143 ; 7
24144 ; 0
24146 ; 36
24148 ; 23
24150 ; 58
24151 ; 3
24156 ; 6
24161 ; 30
24164 ; 22
24165 ; 91
24166 ; 46
24168 ; 139
24169 ; 79
24171 ; 8
24173 ; 19
24177 ; 45
24178 ; 14
24179 ; 13
24188 ; 5
24205 ; 30
24210 ; 403
24212 ; 0
24219 ; 37
24223 ; 5
24225 ; 0
24226 ; 15
24228 ; 28
24229 ; 0
24232 ; 24
24243 ; 62
24254 ; 2
24255 ; 337
24260 ; 18
24261 ; 0
24265 ; 39
24266 ; 15
24268 ; 0
24269 ; 20
24277 ; 13
24292 ; 47
24294 ; 17
24302 ; 0
24308 ; 5
24309 ; 0
24310 ; 12
24318 ; 21
24321 ; 2
24323 ; 6
24324 ; 22
24327 ; 10
24328 ; 0
24330 ; 39
24340 ; 30
24341 ; 30
24344 ; 12
24352 ; 31
24354 ; 31
24357 ; 559
24358 ; 29
24359 ; 7
24360 ; 74
24371 ; 0
24379 ; 0
24387 ; 24
24391 ; 35
24407 ; 7
24409 ; 97
24411 ; 0
24414 ; 21
24415 ; 80
24416 ; 11
24418 ; 12
24419 ; 0
24421 ; 64
24422 ; 16
24429 ; 5
24431 ; 28
24433 ; 90
24438 ; 8
24440 ; 16
24441 ; 6
24442 ; 53
24446 ; 95
24448 ; 12
24450 ; 0
24455 ; 5
24456 ; 0
24458 ; 63
24461 ; 4
24469 ; 3
24470 ; 24
24472 ; 26
24481 ; 7
24483 ; 6
24498 ; 0
24499 ; 80
24507 ; 49
24508 ; 7
24509 ; 0
24517 ; 0
24519 ; 2
24522 ; 0
24524 ; 11
24528 ; 12
24531 ; 0
24538 ; 0
24543 ; 38
24544 ; 12
24547 ; 0
24550 ; 23
24552 ; 20
24557 ; 0
24563 ; 0
24564 ; 23
24566 ; 53
24573 ; 10
24578 ; 8
24579 ; 74
24580 ; 10
24586 ; 23
24593 ; 26
24597 ; 9
24603 ; 43
24604 ; 0
24610 ; 5
24611 ; 8
24616 ; 22
24617 ; 0
24620 ; 21
24625 ; 47
24634 ; 94
24641 ; 9
24642 ; 57
24644 ; 115
24646 ; 9
24647 ; 13
24653 ; 21
24654 ; 18
24660 ; 0
24663 ; 527
24665 ; 283
24669 ; 0
24673 ; 20
24676 ; 0
24680 ; 0
24684 ; 14
24686 ; 19
24688 ; 5
24691 ; 16
24692 ; 8
24693 ; 79
24695 ; 46
24696 ; 113
24698 ; 0
24702 ; 20
24704 ; 44
24705 ; 7
24713 ; 63
24717 ; 10
24719 ; 4
24721 ; 17
24725 ; 0
24727 ; 18
24742 ; 109
24743 ; 9
24749 ; 28
24752 ; 76
24754 ; 4
24756 ; 127
24760 ; 76
24761 ; 7
24769 ; 45
24776 ; 12
24778 ; 31
24781 ; 35
24783 ; 6
24784 ; 190
24795 ; 0
24806 ; 72
24814 ; 0
24818 ; 15
24822 ; 0
24826 ; 42
24827 ; 15
24829 ; 120
24831 ; 0
24833 ; 142
24836 ; 7
24854 ; 0
24857 ; 7
24859 ; 124
24864 ; 7
24865 ; 0
24873 ; 0
24875 ; 19
24882 ; 36
24883 ; 42
24884 ; 71
24885 ; 20
24887 ; 47
24888 ; 0
24894 ; 0
24895 ; 23
24897 ; 17
24900 ; 3
24901 ; 14
24907 ; 0
24911 ; 10
24918 ; 0
24926 ; 55
24929 ; 7
24931 ; 0
24932 ; 22
24935 ; 12
24936 ; 18
24938 ; 20
24941 ; 118
24945 ; 16
24952 ; 10
24953 ; 41
24959 ; 0
24961 ; 19
24962 ; 14
24966 ; 4
24967 ; 6
24969 ; 0
24970 ; 45
24972 ; 0
24974 ; 15
24975 ; 48
24976 ; 0
24979 ; 41
24980 ; 46
24981 ; 9
24982 ; 6
24997 ; 41
24999 ; 67
25000 ; 6
25003 ; 4
25004 ; 51
25005 ; 37
25006 ; 25
25008 ; 46
25010 ; 20
25013 ; 3
25020 ; 85
25022 ; 0
25028 ; 143
25030 ; 0
25035 ; 42
25037 ; 15
25039 ; 6
25042 ; 7
25043 ; 6
25053 ; 0
25061 ; 0
25067 ; 49
25069 ; 23
25075 ; 0
25076 ; 15
25083 ; 11
25085 ; 0
25086 ; 0
25087 ; 31
25088 ; 53
25089 ; 13
25103 ; 10
25105 ; 9
25109 ; 80
25110 ; 26
25115 ; 8
25117 ; 14
25119 ; 20
25120 ; 17
25125 ; 49
25126 ; 129
25127 ; 91
25130 ; 6
25131 ; 86
25133 ; 83
25134 ; 5
25135 ; 118
25141 ; 0
25142 ; 8
25143 ; 102
25145 ; 21
25146 ; 0
25148 ; 0
25149 ; 0
25154 ; 20
25165 ; 0
25167 ; 32
25181 ; 77
25190 ; 127
25191 ; 54
25192 ; 5
25200 ; 98
25203 ; 4
25205 ; 5
25206 ; 12
25214 ; 14
25217 ; 24
25222 ; 24
25223 ; 4
25233 ; 0
25235 ; 14
25238 ; 8
25239 ; 11
25242 ; 41
25243 ; 0
25244 ; 11
25245 ; 0
25246 ; 0
25248 ; 14
25253 ; 14
25257 ; 8
25258 ; 6
25261 ; 11
25262 ; 230
25263 ; 42
25264 ; 19
25265 ; 0
25266 ; 50
25271 ; 49
25273 ; 9
25275 ; 0
25276 ; 0
25280 ; 13
25283 ; 0
25288 ; 9
25291 ; 0
25293 ; 7
25294 ; 3
25295 ; 12
25296 ; 69
25297 ; 6
25298 ; 9
25301 ; 7
25305 ; 0
25308 ; 48
25311 ; 54
25313 ; 35
25316 ; 18
25318 ; 3
25323 ; 5
25324 ; 6
25337 ; 85
25339 ; 39
25340 ; 108
25344 ; 13
25345 ; 14
25355 ; 52
25356 ; 14
25359 ; 15
25360 ; 59
25366 ; 41
25375 ; 84
25379 ; 17
25389 ; 86
25392 ; 0
25394 ; 39
25397 ; 8
25400 ; 50
25404 ; 55
25405 ; 13
25413 ; 6
25414 ; 57
25415 ; 0
25416 ; 84
25417 ; 59
25418 ; 145
25424 ; 226
25433 ; 73
25434 ; 3
25435 ; 4
25437 ; 0
25439 ; 45
25446 ; 6
25460 ; 34
25465 ; 17
25466 ; 24
25470 ; 13
25472 ; 66
25473 ; 11
25474 ; 19
25478 ; 0
25479 ; 16
25480 ; 0
25483 ; 0
25485 ; 43
25487 ; 43
25491 ; 48
25493 ; 8
25501 ; 0
25503 ; 10
25505 ; 10
25508 ; 46
25514 ; 0
25515 ; 8
25518 ; 17
25521 ; 10
25523 ; 115
25526 ; 14
25534 ; 28
25535 ; 4
25536 ; 0
25537 ; 49
25552 ; 0
25559 ; 53
25562 ; 5
25567 ; 73
25568 ; 6
25584 ; 0
25597 ; 64
25598 ; 7
25599 ; 3
25604 ; 46
25606 ; 31
25609 ; 10
25611 ; 0
25613 ; 22
25614 ; 6
25615 ; 0
25616 ; 163
25618 ; 3
25619 ; 27
25620 ; 50
25622 ; 10
25629 ; 15
25632 ; 5
25633 ; 18
25641 ; 17
25642 ; 26
25647 ; 8
25649 ; 9
25650 ; 0
25652 ; 5
25658 ; 8
25659 ; 4
25661 ; 0
25663 ; 0
25664 ; 123
25671 ; 134
25680 ; 0
25682 ; 0
25685 ; 49
25697 ; 0
25701 ; 0
25703 ; 5
25713 ; 0
25714 ; 6
25717 ; 6
25718 ; 44
25719 ; 10
25721 ; 5
25722 ; 0
25724 ; 0
25726 ; 3
25734 ; 41
25735 ; 0
25736 ; 61
25740 ; 0
25742 ; 6
25750 ; 59
25753 ; 103
25756 ; 39
25757 ; 6
25758 ; 4
25761 ; 0
25769 ; 4
25774 ; 3
25775 ; 6
25776 ; 33
25778 ; 0
25779 ; 7
25780 ; 34
25783 ; 0
25784 ; 10
25792 ; 0
25799 ; 140
25805 ; 0
25809 ; 0
25813 ; 3
25816 ; 4
25819 ; 14
25820 ; 12
25824 ; 9
25825 ; 47
25829 ; 6
25830 ; 13
25834 ; 7
25835 ; 26
25837 ; 0
25840 ; 181
25841 ; 0
25843 ; 8
25845 ; 12
25848 ; 0
25849 ; 15
25851 ; 11
25854 ; 128
25857 ; 20
25865 ; 7
25866 ; 64
25868 ; 4
25875 ; 9
25877 ; 19
25881 ; 0
25886 ; 5
25891 ; 11
25899 ; 33
25900 ; 46
25906 ; 77
25917 ; 108
25921 ; 11
25923 ; 41
25925 ; 50
25926 ; 13
25927 ; 34
25930 ; 6
25931 ; 13
25940 ; 0
25945 ; 28
25951 ; 0
25953 ; 24
25957 ; 50
