User;BadgeCount
256298;1
259949;2
259947;1
181198;1
259925;2
259924;1
270414;2
259930;1
253951;1
242762;1
259910;1
259900;1
259901;1
239893;2
259887;1
249083;1
257732;3
259844;1
242834;1
202467;3
238346;2
259735;2
259645;2
259837;1
237450;1
259829;1
259820;1
249310;1
259814;2
259804;2
259807;1
259805;1
259784;1
140428;1
259480;2
259774;3
259779;2
257423;1
259775;1
259764;1
259754;1
259748;2
259742;1
215743;1
259736;2
259734;1
259729;1
257612;1
259706;1
257943;1
259703;1
111461;1
179869;3
259693;11
259678;1
259670;1
157775;1
259658;1
182932;2
116808;1
60070;1
259647;4
220108;1
251836;1
259639;1
259634;1
259623;1
259621;1
259622;1
259618;2
110909;1
155243;1
259615;1
127250;1
259599;1
259602;2
259582;1
220731;1
252726;1
259583;1
259578;1
272397;1
259571;2
259576;1
259538;1
259547;2
259545;1
259542;2
259532;3
259527;1
259461;1
148470;3
259508;2
259504;2
155106;1
154796;1
259485;1
259494;2
259441;2
259481;1
174681;1
259478;1
257449;1
259471;1
259467;1
259459;4
259451;1
259396;1
259444;1
259434;2
259442;2
259436;2
259421;1
256611;1
259428;2
259418;1
259415;2
259409;2
259406;1
268994;2
267935;1
259395;1
259371;1
259375;1
259370;2
255582;2
259334;1
259367;1
259362;2
259355;1
259352;1
58800;1
259340;1
259333;1
259328;1
259329;1
259320;3
243449;1
245985;1
259296;1
259300;2
259305;4
259298;1
240206;1
259286;1
259284;4
213616;1
87431;1
259267;1
259265;1
85107;1
259252;4
259219;1
257092;1
216255;1
259226;1
259217;3
259227;2
218477;2
185180;2
258080;1
259207;1
259184;2
259182;1
259180;2
259176;1
258177;6
258166;2
254326;1
258155;1
256121;4
258142;2
258112;1
59727;1
258121;1
258091;1
258094;1
254965;4
258098;3
258087;1
258071;4
258070;2
257891;2
258053;1
258029;1
258043;3
258036;1
258039;1
258034;1
258023;1
257888;4
258018;2
258013;1
258005;1
257997;4
257996;1
257986;2
272208;1
257973;1
257970;1
257965;1
257961;1
259871;1
257952;3
257946;1
132524;1
257940;1
269484;1
257934;3
223853;1
257921;1
257550;1
257920;1
257918;1
257916;1
257910;1
257913;1
257902;1
257903;1
257908;1
257904;1
133932;1
200604;1
257896;1
257874;1
147428;1
257879;1
257864;1
257876;1
257849;1
257858;2
256598;1
257835;2
236725;1
257827;1
225600;2
256637;4
257820;2
257816;1
120620;1
150437;1
254241;1
257806;1
257802;1
257783;1
256660;1
166784;1
256654;2
257778;1
245685;3
257196;4
112598;1
257757;1
257756;2
257749;2
257746;1
257744;1
257738;1
257737;1
98515;1
257729;3
257703;1
168973;1
257698;1
257511;2
215552;1
257687;2
257681;1
257670;1
237935;1
135860;1
257661;1
169507;1
257648;2
257618;3
257636;1
257630;2
257616;1
253106;1
257609;1
265167;3
257601;1
257591;2
257590;2
257579;1
252480;2
54303;1
257574;1
129394;1
257570;2
257568;1
246384;1
257562;2
257556;1
257555;1
257546;1
257545;1
257539;1
257537;1
257533;1
221862;1
257524;2
257516;2
257484;2
257487;1
257477;1
257463;1
128896;1
257459;1
256341;1
257434;2
187625;4
257413;4
257401;1
257402;1
257396;2
257395;1
257391;3
111112;1
246106;1
257384;3
180728;1
257382;1
257369;1
257371;3
189679;1
259193;1
257364;1
257358;2
257350;1
257345;1
257343;1
257334;1
257331;2
256240;2
257323;1
257217;1
257306;2
257318;2
257314;1
226195;1
257295;3
257301;1
256939;1
257275;2
206624;1
257265;5
273114;1
257276;1
257256;1
257228;1
147512;1
218065;2
257226;1
257219;1
257198;2
257210;2
257207;1
257204;2
203842;1
257197;2
257195;1
257139;1
184266;1
256960;1
249680;2
257174;2
257170;1
257167;4
245769;1
257161;1
220127;3
63968;2
200523;1
158208;2
257133;1
256998;1
215585;1
197811;3
253120;1
257102;1
257094;1
257093;1
255729;2
257083;2
240412;1
257073;2
257070;1
256877;17
257054;2
257044;1
257047;1
257040;1
257030;3
257026;2
257020;1
133794;1
256753;1
134030;1
254815;1
178423;1
256983;3
253587;1
256750;1
256964;2
256748;1
256958;2
256957;2
256943;6
256936;1
256937;1
256932;2
256931;2
256929;1
256928;3
256730;1
193423;1
256887;1
256878;1
217063;3
235308;2
256862;1
189989;1
256860;4
256859;1
256841;1
256688;1
256844;2
256096;2
256720;1
256840;1
256834;1
256835;2
229422;1
256828;1
256824;2
256823;2
256820;1
270343;1
256808;1
247175;1
256801;2
261292;4
220288;1
256791;1
256793;2
256786;1
256676;1
269727;1
254536;2
256778;1
256762;1
256773;1
265666;1
256755;1
260207;1
251817;1
256757;1
256751;2
256033;8
256740;2
256723;4
253516;1
167118;1
256709;1
256708;1
113289;1
256691;2
256678;1
256672;2
256670;1
237058;2
256651;1
256648;1
255056;1
256639;11
256636;1
186812;1
192943;1
256574;1
87749;1
256631;1
256623;1
256619;1
223852;1
256620;1
256601;1
256610;2
66001;2
195996;1
256304;1
256600;6
250091;1
67389;1
202955;1
269691;1
255877;1
233262;1
256571;2
256548;2
256580;1
125694;8
255527;3
256552;1
256553;1
256545;2
255552;1
256387;2
256532;2
256523;1
257448;1
256520;1
256519;1
251308;1
256497;1
225495;1
114167;1
183895;1
256491;2
256490;1
255457;1
131812;2
256473;1
256456;2
255434;1
255432;1
256858;1
256459;1
269922;1
82668;1
256443;1
256442;2
256426;1
256421;3
103634;1
50669;1
256419;1
256417;1
256393;2
256390;1
256386;1
211684;1
256373;1
252358;1
256372;1
256368;1
256367;2
256343;1
256337;2
256331;1
256322;2
256317;1
199918;1
192192;1
255269;1
256203;1
256305;3
170398;1
233259;1
256293;1
256291;2
256285;1
213567;3
256280;1
256274;4
256268;2
60202;1
256258;2
256252;1
191885;2
256241;1
256239;2
256233;2
256236;1
256232;3
215509;1
256097;2
268704;1
241943;1
261349;3
249988;4
256198;1
256192;1
256194;1
229802;3
135049;1
262089;1
256177;2
256175;3
256172;1
256171;1
254956;1
256152;2
256147;1
255605;1
256141;2
175347;1
256134;4
256133;1
256060;1
256119;1
256115;2
245386;3
256113;2
73674;1
256108;1
256094;1
256092;2
256091;1
170259;1
256082;2
256083;1
256061;2
256076;2
146393;1
218820;1
256067;1
256062;1
256059;2
55964;1
256051;1
256052;1
234507;3
256045;1
216643;2
225985;2
223751;1
256002;1
255984;2
256001;1
255979;1
255972;1
255916;1
255969;4
255963;2
271861;1
255948;1
255953;1
255947;1
255943;1
255922;3
255927;1
207491;1
255923;2
255898;1
189950;1
255896;1
255910;1
255905;1
255901;1
254700;2
257576;1
255565;2
255879;4
255880;1
255864;2
255804;1
255847;1
255839;1
255832;2
255806;1
255808;2
255805;1
255799;2
255795;1
255793;3
254605;1
255763;2
255757;2
254567;1
257909;1
255746;1
255748;2
255738;1
273333;1
255723;1
255720;1
255719;4
255705;2
255659;1
255702;2
255698;1
255688;4
255024;1
255683;3
260497;1
72190;1
255682;2
250636;1
255656;1
255653;1
255649;1
255621;1
257966;1
254626;1
255635;2
217577;6
255630;1
255610;1
255620;6
116341;1
149181;1
255488;1
127970;1
255609;1
254403;1
227616;1
217923;1
250060;1
255598;1
225692;5
255574;1
229890;2
255577;1
255573;3
255572;2
253647;3
259902;1
255555;2
255538;1
253612;3
255546;1
255542;1
187645;1
255529;11
255533;1
255524;2
269445;5
255522;1
255520;2
255517;3
255496;3
255503;1
255505;2
255499;3
255494;1
255495;1
255491;2
255471;1
255470;1
255469;3
255461;8
255451;2
105653;2
255444;1
229120;1
255419;1
255412;1
254187;1
255371;1
206875;3
245659;1
255373;1
256949;1
255365;1
228899;1
207404;1
255361;2
255364;4
255000;1
255366;1
236409;1
203368;1
255347;2
249751;4
252405;1
255323;1
169343;1
255309;1
255306;1
255305;2
255271;2
253504;1
255282;2
200267;1
255213;3
255279;1
255262;1
135818;1
214251;2
255259;3
219383;1
255241;1
255236;1
255220;3
255214;1
84051;1
211298;1
255204;1
255202;1
273868;2
255199;2
196524;1
232532;1
255009;4
255176;2
255181;1
255179;2
255178;2
255177;5
255113;1
255167;4
255166;2
255162;2
255155;1
260551;3
191867;1
255151;3
255145;3
255139;1
255134;1
253155;1
255130;1
255117;1
254968;1
255112;1
255103;1
249066;1
139329;1
96555;1
249297;3
255080;2
254982;1
270682;1
255073;1
255085;2
93713;1
255067;1
255052;1
255057;1
117380;1
255049;1
256622;1
255034;2
255047;1
251124;1
255035;1
255028;1
255026;2
255014;1
255004;1
254997;1
254993;1
254983;4
254975;2
254957;1
254949;2
256008;2
254922;2
254946;3
254695;1
268162;1
223646;1
245455;2
254924;1
191681;5
254907;2
254904;2
137754;1
254899;2
254897;1
254840;1
254243;2
254873;1
254861;1
239635;1
254854;1
254778;1
254569;1
253657;3
268130;1
254836;1
254833;1
254829;1
254819;1
254805;1
254811;2
254803;2
218045;3
269116;1
195677;1
254802;1
254794;1
254785;1
254789;1
212006;1
254777;1
254772;2
254771;1
6063;1
254762;1
254764;1
254757;1
254754;2
254749;1
266873;2
254745;2
254743;1
254832;1
254744;1
161449;1
254739;1
254722;1
254720;1
254713;1
95398;1
228223;1
254702;2
158258;3
254484;1
254687;1
253535;1
256089;1
153137;2
254666;2
254670;2
254668;7
254661;1
254649;3
158633;1
254643;1
254641;2
254640;1
58078;1
200338;1
254470;2
254622;1
226798;3
254609;1
254597;1
254594;2
254581;1
254586;1
254584;1
262670;1
254582;1
254583;1
254566;1
254279;1
254573;1
254561;2
254550;2
253387;1
254543;1
254538;5
254537;1
254521;4
254520;2
253364;1
254504;1
253350;1
254500;1
254496;1
199284;1
254415;1
254476;1
254475;1
259654;1
254464;1
254471;1
254462;1
254459;1
254456;1
254455;2
254442;3
254438;2
254434;1
254427;1
254420;1
254421;1
186602;1
254412;1
254413;1
254398;1
254401;1
254058;1
254397;2
125244;1
129470;1
254395;1
254381;1
254378;2
254369;1
254357;1
254359;1
253447;3
254343;1
254325;8
254317;3
254298;1
254282;2
254292;1
254291;1
158765;1
253140;1
254283;1
264721;1
254278;1
254275;2
254268;2
254263;2
266457;2
254262;1
210306;1
254258;1
210606;1
239162;2
254249;1
254248;3
253098;1
241428;2
254230;1
254231;1
253082;1
254216;1
254218;1
113555;1
253829;1
157124;1
254197;1
254193;1
252130;4
242826;1
253141;1
219253;1
254165;2
254156;1
268748;1
254159;2
254153;1
254036;4
254148;1
254146;1
254141;1
254139;1
254132;1
254130;1
254121;1
248938;1
254118;1
254115;1
254113;1
253865;1
260964;1
253982;1
113398;1
254080;2
254104;2
254071;2
254035;4
254095;2
254067;2
254081;2
254078;2
254070;1
254063;1
254061;1
254053;2
254047;1
254025;1
254043;1
254038;1
218486;1
254034;2
124337;1
254023;1
243996;1
254020;1
254021;1
252904;1
254013;5
254007;4
253903;1
253998;2
253991;2
123265;2
250510;1
253984;3
253981;1
253974;1
253976;2
266977;4
253977;1
261387;1
253975;3
253973;1
252863;1
253971;1
251299;2
253958;1
253943;1
209557;1
253931;1
253939;1
253934;1
256282;4
253929;1
253924;1
253626;1
236765;1
253916;2
253910;2
200008;2
253907;1
253904;1
253900;1
253892;3
212162;2
253777;3
253880;2
253615;1
253872;2
253868;3
254939;1
253859;1
253852;1
269504;1
252753;1
253854;1
253837;2
253836;1
261670;2
253831;1
253828;1
253826;1
253819;1
174288;1
206374;1
253811;1
253752;1
253337;1
253765;1
150212;1
253761;1
253755;2
253747;2
253739;1
253729;1
253727;1
253726;1
172479;1
253722;1
253717;2
253596;2
227238;1
253687;3
253683;3
253678;1
253697;1
253695;1
229038;2
188146;1
253686;2
253684;3
253658;1
253675;1
253674;1
253666;1
253667;1
253465;1
253661;1
253656;1
148266;1
253648;2
70255;3
253637;1
253625;1
254329;2
253412;1
193646;1
253623;1
253616;2
253618;1
105575;1
233831;1
253604;1
253613;2
245584;1
253431;2
274152;1
212829;1
67507;1
253600;2
253597;2
253503;2
273264;2
228598;1
253567;3
254804;1
253565;1
253562;1
252438;1
253540;2
252431;1
253515;2
253522;2
235208;3
253520;2
253489;2
253475;1
202284;1
195473;1
264415;3
204021;1
253467;1
253468;1
253463;1
253459;1
253461;4
253454;2
267518;2
253448;1
138335;1
253438;1
253440;1
253419;2
253414;1
253413;6
253409;1
253408;1
253403;1
253400;3
273852;3
253401;1
253392;1
253391;1
271874;1
253380;1
253372;1
253344;1
253333;3
253331;2
253334;2
253328;4
253153;2
253320;1
253308;2
253261;1
251414;5
253294;1
252191;1
253290;1
253278;1
253276;2
253257;1
253255;2
253251;3
253248;1
253244;1
253157;1
223665;3
253236;1
253229;1
253225;1
228294;1
253223;2
253218;1
80375;1
253170;1
253199;1
253200;1
253144;1
253196;1
253195;2
252087;1
252187;3
253161;1
245352;1
85365;1
253142;1
253131;3
252832;1
253117;2
253114;1
253111;1
253070;1
252902;1
253081;1
253078;1
252720;4
252992;1
253059;1
253030;2
253055;3
251977;2
265953;3
253042;1
155803;1
249764;2
253034;3
253027;1
138081;1
74325;3
253008;1
262046;1
253006;1
235369;1
18248;1
251925;1
252994;2
98970;1
252973;1
252966;2
252961;2
212232;5
252944;1
169571;1
252932;1
252941;1
252845;2
179410;1
251841;1
235353;1
252908;1
252846;2
252901;5
250169;1
272002;3
252766;1
237465;2
252750;1
252890;1
252889;5
184947;1
228472;3
252868;2
232706;1
252855;1
252848;1
252838;1
252827;3
250168;1
252812;1
252813;1
252805;1
251724;1
252789;1
228250;1
252768;2
252775;1
252773;1
252762;1
252760;1
175905;1
252596;2
255827;1
252723;1
252715;1
252721;4
162362;1
252719;1
252717;1
252713;1
252698;1
156852;1
251564;1
252682;1
252665;2
252658;1
253211;1
194887;1
249727;2
252324;1
131403;2
252653;1
252652;1
238281;2
268717;1
252634;1
177846;1
252620;1
252615;1
252614;1
252512;2
252565;5
252581;1
252572;1
142258;1
196110;1
250565;1
252559;1
252540;1
74054;1
252553;1
252544;1
252430;1
188555;1
252529;1
61491;1
252508;2
252526;1
189263;1
199255;1
218422;1
252494;1
152383;1
256457;2
252485;1
252473;1
252470;2
252464;2
252461;5
252462;2
252424;1
251419;4
252312;1
251356;1
242022;1
252423;2
252403;1
252386;1
252378;1
250093;1
252379;1
252369;1
252368;1
86701;2
175216;1
252335;1
222186;1
252328;1
252241;2
261028;1
256625;2
252315;1
252311;1
252302;2
252286;2
245668;1
252239;3
252290;1
252283;1
264775;1
252214;2
252270;1
252266;1
252250;1
190444;1
180500;1
216549;1
251273;1
265605;1
252228;1
251177;1
141110;1
252219;1
252216;1
252215;1
90414;1
201669;1
252202;1
252193;2
252174;2
252179;3
252177;1
252175;1
252170;1
252167;2
252125;2
252155;1
252143;2
251080;1
252118;2
210389;1
84433;1
252094;1
257710;1
252100;2
252093;1
183269;1
252091;1
247445;1
252084;3
252071;2
252077;1
252072;1
129076;1
252046;1
252042;1
269164;1
252040;1
252035;1
252026;2
252025;1
122290;1
91104;1
251971;1
193398;2
203876;1
251974;1
250919;2
251973;4
246605;3
176136;1
251957;1
251954;1
208653;5
251892;1
251930;1
251931;2
251928;1
251924;2
251921;1
251920;1
251918;2
251916;3
251910;1
251907;2
242233;1
251898;1
251889;2
251893;1
251881;1
251870;5
156102;1
261220;1
216974;1
251867;2
251850;1
220185;3
251847;1
251831;1
96519;1
251832;1
229425;1
251729;1
150727;1
140036;1
251808;1
251664;1
245320;1
251799;1
268403;1
251800;1
251801;1
251791;5
131495;1
250707;1
251778;1
251774;2
251767;1
251763;1
251751;2
127536;1
68319;1
251749;2
251742;1
251739;1
31224;1
251733;1
250809;2
255557;4
251732;1
266011;1
251726;3
251728;2
251727;1
93512;1
251707;1
246203;2
204335;1
273860;2
251689;2
251679;3
251674;2
251672;2
251656;4
248843;1
251383;1
192410;2
249452;1
251662;1
176701;1
133470;1
251640;2
251639;4
245962;3
173811;2
251616;2
251626;1
251592;1
114262;2
251610;1
251607;1
251438;1
251584;3
251571;1
251563;1
251554;1
274815;2
251433;1
251549;2
251545;2
249368;1
251593;2
251538;1
251540;1
251533;2
251524;2
169396;1
273376;1
251531;1
250435;1
236577;1
251507;1
163262;3
251499;4
172328;2
251490;1
251486;1
251483;1
227456;1
192116;1
115262;1
251460;1
251457;2
251068;1
175644;1
251442;1
251454;2
162899;2
250711;2
251446;1
251025;1
251431;4
251413;1
251427;2
251426;1
251421;3
251017;1
251343;1
216727;1
250327;1
250326;1
251402;1
86638;1
251386;4
219549;2
237621;1
260561;1
169486;1
251366;4
251360;1
251354;1
251355;2
251349;1
251347;1
251335;1
249913;1
251341;3
251325;2
251333;2
251326;2
251324;2
251317;1
197470;1
251311;2
251301;1
251298;1
236403;2
251293;1
251291;1
251289;1
251281;1
251272;1
117028;3
74277;1
239421;1
264886;5
251233;2
251253;1
251247;1
243606;1
251244;2
268838;1
251242;1
151859;2
253326;2
82472;1
251222;1
251208;2
251212;1
251218;2
251164;1
274653;2
179704;1
251198;1
251195;2
250844;1
251187;4
250944;2
168712;1
165182;1
251166;1
251161;1
237443;1
251158;2
251117;1
267204;3
150880;1
253627;2
251132;1
251140;2
251136;1
251090;1
77654;1
251126;1
251125;1
251114;2
251133;1
251129;1
251121;2
264300;2
251119;3
251115;1
251111;1
227142;3
251107;1
251099;1
251095;2
251094;1
248890;1
250914;1
251028;1
251085;3
251086;2
85236;1
251069;2
251066;5
80390;1
251065;1
251061;2
251063;1
209065;1
251046;1
251036;2
251027;1
250947;1
240367;1
251018;7
251015;1
249933;1
251012;9
251011;2
220207;2
250998;1
179622;1
204579;1
250992;1
94156;1
250978;1
250977;1
134086;1
265462;1
250875;2
253356;2
250953;3
250949;1
250948;2
264628;1
250946;1
123281;2
250936;6
52002;1
250940;1
250939;1
250938;1
250935;1
250928;1
250918;1
250909;1
236822;3
238350;1
250890;1
250755;1
250891;1
250885;2
79597;1
227700;1
250859;2
206333;2
250860;1
226100;2
250854;2
250836;2
250851;1
250765;1
250841;1
250823;1
200370;1
250825;1
149077;2
250817;1
250810;1
250802;3
250799;2
250800;1
250793;2
250788;1
266860;1
250786;2
250782;2
166257;2
250777;1
250772;1
250759;1
250757;2
250752;2
267896;1
90145;2
250754;1
272685;1
250741;1
250750;3
250723;2
250748;1
250735;1
249646;2
249573;1
250697;2
250698;3
265553;1
250677;2
250683;1
250674;1
233529;1
250668;1
216572;1
249602;1
250650;3
119920;1
250394;1
250640;2
250638;1
250619;1
250612;2
171698;1
250602;2
250579;1
250572;1
250564;1
250548;1
250562;1
250561;1
250560;1
250557;1
250550;1
250546;1
250547;1
210108;2
250531;1
181956;1
250539;1
250533;1
250534;1
265554;1
250522;1
213708;1
250514;1
250507;1
82783;1
207358;1
250506;1
250504;1
192982;1
250483;2
207575;2
175586;1
250479;2
240988;2
249387;1
250466;1
250472;2
250465;3
250456;1
186704;2
250449;1
250438;1
250434;1
260096;1
240614;1
138783;1
233297;3
250767;1
237881;1
250428;2
250427;2
250256;1
249034;1
250419;3
182906;1
109363;3
250407;1
250399;1
242861;1
250380;1
253940;1
250385;1
250372;1
250366;1
88724;1
229382;4
250360;2
250352;3
251192;2
249248;1
201074;1
250045;2
184707;3
250335;5
250328;1
250324;1
250322;2
250320;1
250315;1
250310;1
199549;1
250297;2
250282;1
250271;1
250268;2
249195;1
250251;1
250116;1
250242;1
250241;1
250239;1
265449;1
250233;4
250230;2
250224;2
90093;1
250223;2
250204;5
250216;1
132961;1
69723;1
250217;1
199096;3
250193;1
273124;4
175604;4
250208;1
250201;1
250198;5
151340;1
250177;1
254849;1
204971;1
261131;1
250156;1
250162;2
84511;1
250161;2
250159;5
250152;1
250150;1
105873;1
250098;1
250135;4
250133;1
250131;1
249893;1
250121;1
250119;3
250113;1
253135;5
250117;1
250114;4
115796;1
250103;1
250099;1
250079;1
213256;1
250067;1
250071;1
250064;1
249902;2
241479;2
103428;1
250038;1
262403;1
250035;2
250030;1
250017;2
250014;1
216418;1
250007;2
250005;1
250008;1
249989;1
249986;3
249981;2
249969;2
249957;2
249973;1
203188;1
249946;1
63854;1
249964;2
251960;1
249961;1
249941;1
249962;1
249959;1
249949;3
249943;1
249935;1
233411;2
249916;1
249919;1
249910;1
249912;1
116139;1
249905;1
249585;1
260469;1
77962;2
256338;1
238289;2
249875;4
249874;1
249872;1
249863;1
249854;1
249847;1
249853;1
249848;1
249850;1
265681;1
249843;1
249831;1
249820;1
110351;1
242655;4
193516;1
249823;1
207671;1
249814;1
234082;1
249709;2
249816;1
249812;2
249809;1
176212;1
249781;1
247085;1
249795;2
268746;1
249782;2
249767;1
249768;1
249762;4
249754;2
249746;5
248926;3
249740;2
249734;1
204537;2
238500;1
249722;3
248709;1
249724;1
249721;3
249718;1
249710;1
249708;2
219227;1
249704;1
249701;1
249696;2
249685;1
249681;2
247332;1
249674;6
253918;1
249198;3
249673;1
249672;3
249661;1
268982;1
249653;2
249645;1
249638;3
249625;2
249618;1
249612;3
249610;1
272727;1
214708;2
249601;1
249594;1
249578;3
240151;1
249572;1
249575;1
249543;1
249560;2
257172;1
247419;1
249506;2
249502;1
249499;1
249322;1
208344;1
249480;1
239672;1
269681;1
249488;1
249489;1
248899;2
249468;1
249320;2
191606;2
249465;1
249460;2
249455;8
249459;1
249450;1
100066;1
249449;1
249443;2
249446;1
249437;1
249436;1
249430;1
249428;1
249419;1
249418;1
249397;2
243856;1
249414;2
249396;3
249388;1
249394;1
249384;1
257658;3
249385;1
249382;2
192599;1
139847;1
249361;3
249246;1
249363;2
223381;1
249346;1
249341;1
249342;1
249339;1
249337;1
202741;3
249336;1
272180;2
249333;1
170402;3
249286;3
247228;1
249305;2
248937;2
249290;1
249304;2
249300;2
249294;2
249293;1
246992;2
249280;1
249281;1
249273;4
249107;1
249260;5
249257;1
264428;2
249230;2
249226;3
94438;1
145276;1
169161;1
249215;1
175194;1
249213;2
249212;1
249196;2
249190;1
249189;1
270619;1
247118;1
158026;1
240850;2
249166;1
247637;1
247108;1
270663;4
249160;1
249085;1
273211;1
249156;2
248784;2
249136;2
249135;1
249134;8
249129;2
249126;1
249119;2
249118;2
249109;1
212690;1
201483;1
249101;6
135610;2
249094;1
248961;2
272973;3
249093;1
148825;1
249082;1
232954;1
249081;1
211052;1
