User;WordCountAboutMe 
4408;6
17077;24
9424;11
7799;0
3704;27
2532;14
45472;125
63493;51
29576;6
66182;90
11263;5
10032;31
2531;466
40946;27
8768;48
6818;11
65885;7
2529;74
2525;0
4027;34
2520;36
51899;4
24379;0
31619;4
19208;247
2690;9
5731;1
58657;29
10507;0
13642;0
6795;18
24123;90
2519;21
13839;0
23764;21
65547;13
14333;0
2518;17
9298;0
54157;16
9951;7
4103;62
2514;24
2511;58
55154;19
23572;159
13505;6
24859;124
43268;9
16259;0
6690;45
15323;14
13088;12
3549;17
2506;0
64074;10
2503;11
2501;7
35091;20
3258;0
2499;3
17481;2
4986;0
11012;3
2498;7
20965;0
28682;5
37177;9
22931;7
2487;95
4755;0
62824;28
18379;22
2482;0
40709;4
7251;8
43651;264
17208;0
2476;25
2470;6
37072;4
2777;147
11784;122
30638;31
13180;19
2447;0
18975;14
8570;0
3015;51
17940;6
20747;9
10012;6
13342;26
2443;86
19304;9
2438;16
41217;3
16115;0
12495;4
2434;0
24833;142
11979;0
2432;107
4351;0
26708;10
11924;7
3125;288
3844;97
42790;95
6896;67
10511;16
34135;0
68601;50
2431;54
31807;0
12062;122
68378;3
2430;0
5048;24
2428;19
10590;21
64865;24
10053;49
68304;41
4923;0
2421;23
34221;37
14998;0
2418;31
10701;37
49892;5
7194;96
9791;0
58055;20
16319;101
3877;4
33470;9
64708;28
62055;136
17754;0
33860;37
2414;0
8124;5
2412;0
21295;8
4854;0
28566;0
25296;69
24882;36
7403;16
18910;1
27676;0
2405;13
6192;29
35612;0
2400;14
8499;0
2396;22
27088;40
54786;56
2399;26
2395;94
2393;29
3756;6
41117;5
44087;16
62683;19
3280;83
2383;6
50057;41
2381;5
17592;117
16220;173
26736;42
2380;45
33517;20
2371;41
63162;4
3700;31
6998;0
24151;3
2911;20
7075;14
36882;55
51001;0
2540;13
6877;8
31980;0
2368;395
25311;54
6066;59
2365;101
3036;0
2357;29
31527;106
2350;28
8270;27
32826;65
11687;4
5918;3
2344;30
2340;0
27163;56
2327;9
8150;0
10226;6
45841;7
4209;7
14040;6
8812;0
2321;11
19996;14
2316;4
11479;0
2314;1
9023;0
5098;0
2307;53
28252;7
37866;0
29452;4
48474;0
59117;11
8763;9
38543;0
6850;0
11327;0
16409;19
19596;0
48913;0
54177;0
3269;20
2305;29
63322;35
16057;7
15468;14
7877;0
7791;9
15694;0
32072;0
2303;9
65550;39
2292;26
10637;270
5433;5
6757;103
2286;5
44993;0
2280;37
2276;0
17536;7
10534;371
52859;79
2272;5
38118;5
17901;20
5275;9
20367;0
2270;124
18306;10
59954;4
4065;0
8864;6
2615;11
2269;0
2268;60
6832;0
4568;0
54153;0
4850;0
7257;0
43904;0
2267;5
2261;5
4576;23
3634;18
2275;9
2247;10
13975;17
2242;0
2651;24
15420;8
2234;37
6308;21
35750;58
3569;46
16003;0
2226;31
8256;12
2221;49
2216;67
2210;12
44761;37
2195;0
7072;10
4176;15
7519;38
51170;0
5707;94
2193;0
37644;15
44197;34
8889;45
27596;47
24341;30
7727;6
34077;18
14668;12
2189;0
2185;237
65464;0
13879;0
2181;12
9962;12
33167;0
50527;0
28044;21
3497;21
17019;0
35179;58
2179;0
2173;14
37929;4
19796;10
8513;47
25242;41
4353;25
4671;15
2167;5
8237;41
34640;93
2164;2
11250;32
2163;6
2474;9
38407;6
6610;27
16141;10
33974;10
2162;6
17494;76
2989;46
68005;6
8360;0
6464;14
63166;10
44340;60
51197;10
19356;4
6845;41
43675;7
17456;0
8416;4
33859;0
59172;15
67247;33
38001;41
48342;5
38958;7
55148;10
2154;29
3639;0
2152;3
52727;76
18516;0
18768;123
2145;114
25324;6
6452;10
6064;28
16868;0
2140;15
2137;128
2131;70
5124;0
2289;0
2127;6
5362;4
15573;3
48698;36
4131;16
52368;11
4474;4
2126;68
11605;59
27468;7
2125;0
2122;13
2110;56
23774;23
32098;5
2102;8
9673;27
5000;0
7129;6
3875;9
2419;12
2463;18
2101;22
68053;0
12007;11
2604;6
48991;50
2096;9
2512;14
2092;4
10099;154
26317;17
54358;5
65440;28
5567;16
10931;42
2550;47
14740;36
2076;5
56681;3
15559;28
2074;0
2073;23
2071;0
59107;0
2061;372
2036;18
5369;12
58369;41
4104;5
19074;10
2020;6
2016;5
24255;337
2011;33
2006;0
52557;12
14810;18
2004;3
2821;5
37596;0
50860;3
23302;93
14459;7
57953;6
63564;8
19948;10
54877;41
60683;3
2002;37
52792;20
7839;44
3595;18
50157;7
60854;6
16883;80
50761;33
2001;22
57509;11
2486;48
1991;0
2720;627
56943;40
4459;73
6045;0
1990;0
2879;7
16408;12
51307;6
19045;12
1985;33
1967;11
14380;7
19741;10
44431;40
4035;16
5578;4
1963;12
49626;0
18126;140
68286;53
3357;41
1958;50
3235;0
2158;13
37100;86
1956;8
8437;38
8232;13
3601;13
7805;37
45432;69
4552;0
1947;17
28035;47
3878;3
1946;2
36759;5
8811;13
40426;8
3817;82
1941;8
31717;106
26852;51
1936;0
1930;50
2751;263
9783;3
1925;0
12119;4
1918;5
58046;42
20758;12
1916;13
18698;0
8822;17
17335;35
43102;0
8391;147
32493;81
4457;8
4435;0
7466;7
20216;3
3563;0
1907;9
4776;7
20667;0
1903;0
42848;28
10444;141
44014;14
6555;6
3345;10
23649;5
8591;56
1898;0
6715;23
68068;21
1880;2
12879;17
3383;13
25275;0
65909;18
20644;4
32012;9
52888;3
1878;0
7475;27
13777;4
9004;6
29443;21
25086;0
1873;4
33080;16
50990;3
4047;18
2705;35
1869;6
60376;26
25043;6
1868;17
5001;7
30776;125
28442;16
27651;34
65633;7
2336;15
5404;13
1859;13
9361;18
2603;6
65545;6
7325;45
5173;76
1858;0
1854;9
4066;9
2113;0
58614;8
12952;25
41311;31
9944;57
24617;0
1840;60
34501;74
15596;11
6217;0
2469;21
62189;28
23308;19
35231;6
12676;0
1839;0
50677;5
2124;10
1836;210
2813;91
32761;87
37963;13
1821;5
2320;0
34666;0
1809;0
4032;132
14685;202
5076;0
12009;7
3227;18
1806;6
5663;5
43059;0
12232;0
1803;23
1796;1
9608;60
49929;30
1795;3
4057;104
17416;39
34421;4
1791;63
45849;0
12862;16
25437;0
45308;5
1996;5
32183;0
31778;127
1789;8
36649;11
24806;72
50093;19
1851;7
1786;0
4770;39
8260;15
5927;4
55351;10
4661;63
42710;12
1784;45
9481;10
60501;28
2842;4
1777;0
1776;195
1769;258
6259;132
2845;5
10695;7
17864;162
7905;10
1765;15
45128;12
9905;20
1762;39
35029;74
40692;2
2130;0
8035;56
1750;47
17250;45
2222;18
7582;5
1749;4
4028;4
58356;0
1743;0
6668;52
1740;11
58778;9
25658;8
10775;5
1739;12
4587;128
37719;0
17334;5
3572;3
1731;31
1727;12
32262;12
10316;16
63333;7
3393;166
20602;36
50085;16
14434;82
21075;0
38590;5
5913;0
5040;4
37377;0
1718;23
2397;0
54285;30
43041;0
2027;173
9432;31
36174;6
38865;82
5879;0
5116;0
33561;12
10269;20
1716;31
15741;7
1705;5
1704;0
60876;21
1703;6
10765;0
51574;0
68142;4
49647;8
4454;46
23670;21
1701;0
1697;19
3736;52
3491;17
10694;6
66157;0
9053;168
1692;8
3820;0
6336;36
1690;0
49671;15
63403;5
1685;10
9879;19
18190;51
1766;12
16013;16
1682;179
1670;33
9440;9
1667;17
7432;156
3567;58
18904;11
7410;10
16740;7
14925;14
1901;11
3291;5
5781;8
4888;0
11251;0
6348;13
48822;575
18706;5
1663;93
38536;17
24129;41
8443;0
4072;9
62342;0
1655;25
35120;0
38283;50
5536;0
20826;13
1637;4
58002;50
1631;138
1618;0
7555;10
19829;40
1945;0
23634;0
1615;8
48376;7
51286;30
4005;10
25945;28
60801;0
1940;68
1604;17
11664;0
3091;37
31528;190
8997;4
43643;17
16825;42
12935;82
1602;94
8752;13
1599;40
49490;15
1581;0
12825;31
48041;0
55111;10
57726;37
66266;15
13596;17
1576;16
1564;48
6181;0
60858;24
47148;0
48718;51
68003;75
4498;18
8907;0
49855;5
20444;10
31535;0
2863;0
43110;0
6797;11
3161;7
2150;4
1563;4
1555;64
8870;22
1551;77
4411;0
1535;11
1521;111
12333;200
19013;15
10251;16
1517;0
60824;32
11113;12
65096;23
33809;9
18010;115
1513;5
43581;0
1499;26
37411;92
11746;12
9434;3
1489;27
51980;76
5012;18
60641;25
7694;123
24894;0
6119;40
51231;6
35667;16
1480;5
65275;4
22886;10
17849;28
3444;0
15253;13
50391;40
57999;44
1476;2
1472;55
14297;0
1470;11
26032;5
51547;15
1463;0
1461;23
60567;0
3065;370
1452;13
42677;14
5423;18
26911;13
14039;5
1450;40
1431;13
1423;12
42886;9
23692;6
56982;60
5077;138
4861;123
1421;9
2378;0
12641;28
3080;15
2142;127
9002;12
49533;3
8862;0
14003;99
35701;15
4821;5
1419;17
1414;12
48470;37
3303;23
18136;13
18107;66
1404;10
28452;699
54444;0
55028;4
19700;32
4496;19
1827;136
6985;64
42640;29
1403;0
1402;42
5517;34
16768;31
5205;0
44281;22
35011;3
8352;0
32356;0
20136;0
4416;52
10673;6
1393;104
1388;8
60334;0
10455;0
11579;40
43245;13
2200;16
18780;7
1379;5
35270;36
15840;21
25641;17
1375;129
11535;80
1950;49
23565;0
16509;38
1372;15
1371;3
3194;136
1370;5
1965;235
24719;4
9354;104
53924;73
1362;0
18317;111
17848;137
1360;0
6248;6
26297;32
19098;0
1547;6
31471;0
4810;12
10856;77
43075;0
19634;20
1355;0
3753;32
59752;0
32944;0
51321;6
1352;0
1351;95
7977;86
37768;15
2174;0
9392;14
1349;0
9176;13
45130;3
51052;5
24814;0
7794;84
1346;10
42984;0
39199;109
1890;8
2681;63
17919;24
7447;7
2208;16
1350;7
49772;7
17966;231
4244;91
11503;169
23454;32
1344;0
31245;7
42563;4
11929;23
18896;24
59808;7
23668;33
9034;34
1343;0
2807;0
23294;6
33241;49
34759;10
36838;85
14113;7
1342;3
1332;9
2401;0
1331;16
5223;4
31034;59
1330;11
65622;13
1325;62
24884;71
3574;293
4161;0
19837;4
12529;113
4228;22
18800;0
57273;12
14034;43
36327;4
6637;6
58335;0
59271;10
1324;175
47344;8
2025;15
48428;107
42997;0
5706;4
8069;0
1323;4
51040;30
14319;4
5059;6
15520;0
1861;17
28131;0
25301;7
30863;7
5757;11
1320;88
60187;43
5091;5
2990;162
11010;0
2290;27
28303;12
5146;0
1892;64
21439;9
10363;0
11852;10
1318;4
62533;7
16178;14
1305;18
10127;47
60346;18
11534;30
27045;0
1922;12
16653;44
60947;4
32927;0
1717;0
2659;0
22608;10
16651;15
1304;7
33549;19
36286;30
9085;0
35918;0
48761;11
20677;3
4872;34
45715;19
1302;11
1299;13
56788;23
1633;6
1502;25
1511;33
43142;6
14938;8
6006;32
5541;17
23602;19
3503;9
59666;0
1298;22
17521;41
1668;21
68145;70
3199;8
42633;5
14038;3
1289;45
3066;8
1288;0
10993;6
36598;16
13892;6
1340;59
5871;450
8013;0
60762;20
64622;3
1283;35
27078;12
19255;4
48242;28
66599;16
1282;0
1277;307
8102;105
13997;0
4994;17
12439;63
2034;6
24429;5
28360;4
2660;15
24352;31
68036;294
32646;11
2107;19
1274;159
26201;0
51553;15
4801;35
26801;98
3679;10
1272;102
50594;54
62011;23
14049;0
1271;69
2820;11
6307;6
1269;59
18892;5
9892;6
23318;56
4645;126
16436;8
56572;37
1267;14
37120;0
20899;5
25008;46
43362;21
1266;15
19774;6
1265;144
4997;0
38418;22
15167;41
36201;27
6326;0
34699;4
41541;6
1258;133
64952;7
1242;23
6800;0
25714;6
5814;0
50511;17
38821;130
2038;143
1236;7
31995;31
57674;10
3571;54
11344;15
1228;0
15579;157
1226;4
27369;0
17425;204
10539;0
2026;15
19274;28
1224;0
18409;4
43969;6
14949;19
43752;16
10714;0
39076;24
24177;45
48278;0
1338;103
65379;15
1223;37
4846;5
30854;49
45098;0
8837;13
2771;0
48592;0
1220;7
6952;0
25366;41
4983;11
1213;39
3413;24
21432;10
6475;38
21310;5
12768;104
24092;7
1211;187
16902;0
1205;189
1204;0
51148;9
9813;26
22694;83
12617;0
5915;0
1197;42
28958;38
17267;29
1190;120
43051;28
60217;12
5162;0
9584;90
35430;7
3162;17
39097;6
41487;0
55056;28
1185;0
1184;64
1183;83
7854;27
10325;10
5933;9
24431;28
1182;0
1426;0
1572;13
24310;12
1179;205
2178;8
11090;12
18070;43
11246;52
1176;12
47607;0
1174;43
1160;2
9351;7
7385;42
1156;19
2599;22
49294;58
54988;20
1763;31
1155;27
1150;36
10066;28
1148;17
44627;0
63645;61
26131;0
5528;0
37146;19
1294;3
9276;21
10104;0
19155;5
6032;5
47917;44
59869;8
35377;17
64785;112
1146;18
13158;3
59701;12
4335;0
9775;26
1141;7
22451;0
5187;4
44716;27
44828;8
3899;17
37738;0
11100;2
34512;271
35188;39
21187;33
1135;50
13043;37
19031;0
1405;4
3670;14
59358;5
2343;24
35550;9
18117;3
4369;0
1133;1
65449;6
15147;35
1129;4
3398;42
2824;5
8210;8
5761;0
4961;8
3487;146
1300;7
50127;83
57887;0
37884;8
9665;17
14762;68
1127;5
6256;20
50859;0
45905;9
15085;25
1125;1
4248;0
44688;63
16323;0
3976;0
49344;0
31022;0
9137;0
15883;40
37577;6
1222;6
23910;27
44975;90
1124;5
3829;18
51256;27
1121;0
21137;0
20831;6
6205;3
1099;14
40423;11
1524;89
14649;34
1496;53
1086;5
9818;0
2926;91
45728;11
1540;5
19937;63
4690;4
56578;36
12227;6
1084;13
17344;14
48491;0
4521;0
4971;22
5919;28
50311;0
1083;8
2761;0
1080;12
33034;25
7765;98
4824;47
1079;25
10216;51
3308;8
5352;22
1075;1
1070;26
11714;6
4809;11
1853;0
5363;91
54450;9
1065;70
17653;5
1063;0
6930;17
14568;21
1059;9
28032;17
1057;0
1116;82
1055;4
47896;249
58357;14
33815;37
2218;0
5959;22
24781;35
22820;68
43316;0
22921;14
1052;8
1374;3
37940;5
12302;8
7577;49
24783;6
3954;167
1051;2
1729;46
15695;8
33666;0
60987;39
1049;9
6694;14
1046;40
67953;34
62369;5
16082;109
44918;6
3254;139
6602;0
9672;11
47580;36
1044;0
1961;2
27496;71
11342;25
1038;0
1025;222
26104;9
58641;8
6158;6
9039;26
49341;9
1151;12
7829;28
60003;11
29124;49
20705;20
58359;11
1021;28
54003;151
3517;0
9394;0
66849;3
2731;23
16035;37
60533;13
1020;0
13722;0
1012;13
31603;90
996;33
6035;72
12221;0
44242;14
51280;8
4747;28
986;398
14170;0
67096;4
11553;15
9918;67
15454;31
984;12
12978;12
64217;4
22898;25
8040;9
981;74
24438;8
65605;75
23522;142
51111;4
8498;12
980;3
35939;114
1826;0
28414;12
12892;0
976;73
37861;62
16051;6
969;91
5744;0
1863;21
5843;409
6689;47
23206;20
58897;40
963;94
1209;6
41284;4
4015;107
29023;59
959;8
13721;0
7196;89
955;29
32538;0
18040;28
2890;12
39088;13
17563;25
35183;0
59360;2
38190;5
947;10
66516;14
44940;2
1208;255
3359;21
9109;10
10748;20
1406;44
18195;53
17716;0
943;151
6951;0
930;14
1613;0
57782;11
23928;0
5043;0
924;30
13031;66
66830;22
1757;36
2515;18
919;0
7118;8
10380;0
957;0
65600;52
14269;9
67125;17
13424;11
2714;23
32137;0
10443;4
917;0
59885;0
5882;9
13814;0
915;29
2496;29
42860;6
905;18
11996;160
53998;0
4541;26
37182;0
19515;0
5336;16
896;4
7115;0
9701;51
2161;7
895;10
18737;260
20810;6
873;419
21079;17
44186;46
3882;9
35862;45
68697;10
15805;30
35201;40
36331;8
47476;0
864;41
55268;52
7748;93
30926;48
2382;15
9369;75
12639;5
862;28
10792;0
860;4
33978;6
7438;11
859;135
15613;14
11537;5
2736;6
54201;0
16150;3
854;24
7457;31
60203;9
5497;20
6920;72
850;6
54808;67
2513;7
9692;6
845;264
58272;11
838;0
921;124
8668;38
837;56
8078;19
13359;23
3271;13
833;106
16172;12
24164;22
2964;11
24168;139
59361;98
17661;18
830;0
64546;7
17210;53
5235;18
5778;0
29318;22
883;7
829;149
19621;0
6380;120
1447;38
25141;0
15815;29
27952;4
876;0
52531;16
2961;14
814;100
38421;5
805;0
7376;0
17059;48
3239;0
23003;0
801;21
5320;16
10256;14
45928;0
1102;0
52651;11
5192;8
23929;0
64037;81
799;6
4055;107
28050;46
798;23
26214;72
20376;0
6533;30
31161;24
2111;9
66167;14
931;133
5903;29
37558;14
1589;0
23925;27
795;0
15231;78
19818;5
52524;51
4282;31
789;8
1257;31
785;4
20773;15
1495;34
25010;20
781;0
1019;3
58018;0
65594;3
777;11
54504;0
18726;6
9809;0
7717;13
2753;637
23883;88
770;4
13633;15
787;32
12404;31
765;0
6161;29
2187;0
57858;20
843;0
6254;0
50720;25
764;9
865;4
37301;20
47795;16
43764;15
5956;1
17587;13
6100;56
762;11
44808;17
5840;6
759;3
10328;14
2157;31
55264;4
10425;0
792;23
9015;35
17243;173
31169;0
12520;6
757;136
17674;0
2483;96
27793;4
1884;45
4789;0
40979;27
752;6
67917;8
60194;0
751;22
44023;27
1290;76
8030;8
1666;6
12996;0
1004;48
745;35
7474;32
25927;34
2115;0
5065;52
35204;50
4106;117
741;24
9941;5
50007;17
2672;5
6983;7
2361;10
4816;27
739;128
4333;4
37905;6
1988;187
45580;15
6220;18
6257;13
17411;0
737;74
51737;0
2887;54
7346;51
758;12
736;82
2935;7
6132;13
54615;14
2606;2
19145;10
32742;6
1424;0
732;0
57690;13
3915;3
33887;4
36862;7
51957;5
1139;20
22461;7
3833;0
19076;19
36207;96
5335;3
41537;0
5047;21
3734;18
28090;5
713;24
731;13
6297;39
11249;0
700;105
66316;9
17220;11
3782;22
52025;27
35376;13
1952;19
62576;29
11338;5
1647;7
22670;40
66994;8
699;40
19659;17
31748;63
692;12
28426;21
3324;4
11089;2
57514;24
678;24
1772;8
19797;0
1017;17
12144;4
676;0
3655;33
5062;18
3761;237
28514;122
51755;0
24680;0
25891;11
1882;4
673;78
20919;6
3830;4
2912;12
668;0
16137;13
58073;18
663;12
2184;90
5060;39
10268;27
57929;0
2922;0
819;29
5542;9
35821;69
64267;7
658;39
4707;55
1510;0
32926;32
60159;20
65294;18
15742;152
3355;54
656;0
57345;14
920;19
49657;70
10525;8
14672;0
754;94
1532;54
27862;43
25521;10
15434;0
66098;8
11697;8
34274;59
1062;5
15186;0
17280;26
17271;61
2576;13
721;8
28346;0
653;0
4874;50
5842;33
648;39
28366;48
7758;29
54274;0
8230;32
647;5
646;25
21393;7
62666;5
23026;0
17155;0
6434;7
637;20
19781;6
730;13
631;134
995;22
5080;12
1333;16
9988;77
5067;7
629;16
627;42
32819;5
43225;2
11984;0
13938;143
28869;125
625;14
12238;0
37703;5
10547;6
17390;17
3857;59
59624;0
944;57
49010;35
4708;0
33305;16
696;0
824;8
24229;0
2228;10
23154;6
622;0
825;59
641;10
13406;10
2339;112
27889;5
14360;5
5835;27
1418;23
59452;83
618;5
43394;51
5906;21
3541;0
6745;5
20882;33
13739;59
5699;122
12875;6
604;39
9124;25
23328;128
5426;191
602;22
968;14
600;0
6523;9
6337;0
48530;42
60463;13
34122;18
18054;70
33922;5
56460;21
2128;187
599;180
60337;0
597;87
29316;32
8215;25
9986;0
9480;14
1234;12
2099;93
37696;9
1104;13
8922;39
3226;11
1694;15
1014;126
596;25
595;135
11981;47
40594;17
51114;0
64181;63
9020;54
589;12
23135;11
3129;0
27692;93
54890;0
23012;0
47705;6
6628;0
21133;342
587;0
2232;83
3293;21
20963;58
5499;13
584;84
20770;69
6092;33
37928;0
38754;36
11861;22
56488;11
58436;12
3605;7
575;0
816;12
15318;5
66767;82
911;0
59006;0
13820;266
1308;0
20058;0
573;41
30599;10
60514;8
25415;0
34080;20
48444;5
3716;17
1245;450
3441;6
1919;42
552;38
51002;230
62607;13
7624;4
19847;12
37267;0
1385;9
547;18
27157;191
37799;9
26409;0
5402;0
1465;17
30773;3
23170;0
541;9
59906;44
2315;8
538;17
16460;95
10254;52
33620;18
4112;42
16388;19
35810;8
1793;16
24761;7
63947;38
34637;12
25257;8
31221;44
7120;52
3677;7
24483;6
20441;0
12576;27
530;47
528;0
1752;0
63015;9
20314;60
4702;149
42824;0
17516;8
6151;0
526;8
3410;9
7546;7
519;7
28270;8
9237;17
57378;27
25037;15
20910;39
20850;20
937;29
20309;8
47272;59
41556;10
8452;39
794;66
66991;23
51403;42
3386;46
10064;1
603;31
13824;27
33337;5
35598;19
1253;13
518;5
733;3
57821;16
44682;3
6823;0
13699;4
48817;8
2886;36
63909;130
517;3
49756;0
2047;90
35622;0
4740;25
3925;0
2215;0
60273;122
23190;7
20530;0
902;66
513;16
23436;0
4729;6
45976;7
18299;42
2190;18
17535;4
41448;17
508;101
667;29
2744;22
34111;0
15327;8
8184;51
24528;12
21131;5
507;71
1957;9
33044;26
506;11
60802;0
29246;13
500;7
10914;26
24035;0
15003;5
6703;0
20125;0
43195;12
499;22
21372;59
485;7
41458;17
20909;10
5092;16
17442;85
3158;6
62600;11
8396;7
13767;10
3169;6
7175;10
50448;45
7653;12
774;5
27947;263
12426;27
9262;5
17002;0
481;121
1486;50
10974;17
3712;0
5649;4
47691;9
3834;0
480;5
6210;0
17810;25
21097;19
479;433
18751;0
808;15
12968;30
68411;5
62317;11
4804;0
473;0
472;0
44655;0
10690;43
1286;39
68029;23
43551;4
834;26
5232;13
13850;38
24907;0
12455;15
470;8
464;104
7595;4
40616;17
34316;13
13644;0
8029;88
50175;13
617;0
17096;0
15294;7
45116;13
2652;0
38336;7
4758;15
1984;0
2322;212
40465;4
40926;160
1687;5
37002;17
1709;94
462;83
3397;1
1659;16
1165;68
461;8
58512;14
35199;8
19105;184
11417;66
460;6
4746;3
12006;17
448;38
23960;20
51139;31
548;6
5272;4
65121;12
17662;107
37917;5
447;5
7707;0
445;0
5103;0
45400;2
444;0
18797;20
9711;23
10531;0
15466;27
14190;43
454;58
2982;0
435;12
35890;8
43033;14
431;28
13702;2
4414;7
1742;30
2462;0
3055;16
54423;71
2569;4
67056;6
65874;9
5383;23
1229;26
515;116
6243;65
3298;26
10686;38
37188;3
5123;5
12153;21
17127;41
14299;17
430;63
5549;63
15509;3
427;28
416;26
59222;0
514;16
1612;421
11885;39
415;4
4859;17
49321;0
29134;27
1376;60
414;81
5262;29
24647;13
44012;11
13042;0
2028;15
37822;68
24972;0
3198;7
10013;4
15678;4
44823;0
413;0
8440;12
2695;15
397;3
18809;13
395;8
37653;0
44867;31
47208;9
389;7
31427;59
50029;3
386;80
9427;7
381;9
376;4
9514;13
5764;4
64719;19
1177;5
16262;65
1973;51
28479;6
4054;27
373;27
20728;12
4291;14
1381;0
57441;13
365;129
36657;0
14980;69
26745;7
3608;416
67934;18
355;11
44146;12
25145;21
621;0
38516;36
56777;0
13643;29
345;93
42931;0
948;171
7937;16
24641;9
7863;0
744;0
67325;0
343;3
11312;74
59816;16
10305;15
6901;10
17026;48
34027;17
7104;2
16885;5
954;18
1845;9
50158;14
23519;113
342;101
42578;21
26479;51
331;16
8667;8
1078;0
54034;78
4412;32
47187;5
329;55
66147;39
6314;28
11058;17
27208;21
44370;87
328;35
52828;13
5102;6
45270;150
25899;33
10371;21
6919;29
317;0
50166;48
1015;48
56470;6
14167;191
551;68
316;2
62163;3
10735;268
40469;10
6722;127
2265;80
608;32
315;35
624;23
41248;74
25105;9
305;20
5460;9
36149;2
16933;0
300;44
302;85
11668;21
2248;42
24696;113
298;47
44063;7
56695;11
8677;7
59878;7
8770;0
38702;9
59620;143
14128;0
903;65
56818;77
796;45
52009;71
19886;7
18326;0
54266;8
2296;21
8670;0
292;164
48611;19
353;0
43539;60
6014;5
3086;117
291;0
11176;16
63682;11
17752;0
35695;32
63888;8
1902;22
27645;35
22991;4
5669;57
55044;100
1816;55
17054;4
287;75
12607;6
62056;6
496;16
45083;0
29478;77
1016;52
283;72
1369;0
482;16
44259;22
28673;0
3150;316
35220;28
36465;7
278;6
64345;10
64060;11
8316;40
5051;8
272;63
34736;6
8976;61
2309;0
54143;0
19069;20
2007;32
55196;8
23017;52
19722;0
491;136
270;12
48803;0
4323;8
9501;2
35432;8
62183;5
26439;0
63361;7
40796;8
267;5
10301;0
7891;98
1261;47
14728;4
54184;11
4612;0
42901;19
13029;17
49755;0
847;59
25615;0
368;9
4952;5
266;35
28315;21
44905;0
9605;0
11220;11
257;2
2634;12
22857;10
15223;0
255;98
50472;13
12125;40
26110;50
832;33
293;46
5300;9
5670;83
2553;0
48821;8
62005;4
10943;29
254;29
33464;38
6280;0
1848;14
39238;13
35177;14
6997;68
33810;5
7106;5
252;50
11844;10
1537;7
62283;0
16169;5
2207;13
871;9
11073;20
22798;9
13796;125
251;169
3443;3
57775;0
887;15
25339;39
24034;0
1866;0
14529;226
490;15
42734;72
246;103
5734;24
933;12
31480;9
884;10
35763;17
1315;78
245;6
243;28
3550;11
44422;12
10877;4
58247;28
7349;26
7864;24
813;7
783;7
43533;18
12727;0
1972;15
4907;14
8689;0
3482;0
779;97
7590;17
10661;5
10148;17
401;7
4669;14
241;30
15584;85
6263;2
375;0
27932;4
1675;0
47501;5
47209;9
47861;0
25584;0
4793;23
45020;0
239;17
25262;230
8054;96
43664;9
965;121
6486;5
59426;22
65299;558
22852;4
249;19
25965;8
9092;0
5875;4
43733;0
383;41
44417;9
19577;12
58100;47
30931;0
3979;45
51409;19
14267;177
37520;14
576;138
4222;7
225;16
27073;18
60290;183
36279;0
853;161
14401;0
41548;4
1373;2
17824;26
30592;0
224;8
15715;25
723;111
2709;0
30626;21
49752;9
220;58
219;25
483;122
14280;3
218;6
17473;163
15134;90
27175;0
62466;9
2220;61
1317;31
1824;0
4557;42
213;39
50647;17
35369;43
64120;9
4950;3
18223;9
56562;57
67403;2
2051;51
29562;41
3394;130
212;10
210;22
17710;0
42806;6
66027;43
9774;148
43719;9
888;27
6421;1
30844;4
209;29
16804;9
27748;0
1699;0
67159;11
2945;34
872;23
22878;0
17495;13
3780;17
3824;197
13876;6
9040;21
925;4
16160;22
8784;37
207;4
8393;27
10350;19
38402;17
18073;32
10318;27
29058;45
601;0
2782;19
20715;0
1363;85
2560;9
34628;9
206;41
1181;31
204;1
1634;47
958;5
60150;0
9349;88
38632;8
21157;11
2677;155
12734;9
9588;0
9340;0
1726;6
4407;48
10666;9
273;66
36291;47
9730;0
28180;107
25223;4
34013;0
5287;74
5447;80
202;0
458;83
484;6
64487;65
63543;20
23942;0
16672;68
200;17
3425;19
27894;0
14598;9
31624;65
52816;19
279;11
9545;12
3072;44
2987;6
199;16
59630;13
434;26
38205;51
67751;23
4642;0
36508;7
54909;0
4540;40
12393;6
2495;0
198;66
6085;33
7227;9
577;64
20356;49
13384;11
50822;4
59362;38
338;6
12723;40
59177;21
5021;0
20592;87
12569;24
51426;10
286;6
9326;33
34146;12
17350;9
15465;5
33923;54
2062;0
37780;0
23970;34
687;56
253;10
27977;13
25360;59
26063;7
13314;0
19237;153
556;11
50160;0
31632;3
196;68
68216;7
4858;0
58844;0
14132;18
341;432
3332;37
2427;9
49054;15
8169;10
11540;40
195;84
21076;4
3685;34
67708;4
1134;0
675;45
2411;104
5278;0
50993;0
1429;6
12543;5
5108;24
211;140
4570;170
43799;26
23114;32
4535;5
2436;0
4440;66
194;489
34498;0
59012;5
193;15
49539;13
2117;13
10426;0
7081;138
12702;0
3361;71
229;4
43693;2
463;106
192;101
191;110
4752;30
60620;4
34935;83
3724;73
34260;92
509;39
7691;3
52228;10
190;13
1003;16
5703;11
25734;41
36186;34
189;15
185;0
48361;0
1090;66
2015;345
5143;7
26098;36
57729;111
31079;0
8773;40
20646;15
33575;16
4470;97
348;18
8427;40
6691;10
41379;47
1593;19
62750;21
183;71
313;28
7814;0
12687;45
16766;194
34355;0
54013;7
2153;7
5597;4
7171;7
