User;Reputation
63664;1
48736;1
43580;1
43572;115
43569;1
43564;8
43562;101
45751;6
43559;1
43558;1
65231;1
43557;101
50929;1
43556;1
43555;8
43554;1
47824;1
43553;1
68029;6
43551;1
43548;1
43545;1
43543;1
43542;1
43541;101
51512;1
43536;1
43534;103
65903;1
43528;1
43526;101
60760;1
43524;1
59151;1
45911;1
43522;106
43517;101
62651;136
52619;108
43516;3
43513;1
43512;1
43508;1
43506;26
43497;115
43493;21
43490;1
43489;11
43486;1
43485;8
43481;101
48544;1
50574;1
43480;16
43479;1
43477;103
43474;101
50105;1
43472;1
43469;1
43468;101
43463;1
43459;1
43994;8
43457;1
43456;1
43453;101
60364;101
49789;101
43452;1
43451;1
43450;1
43448;6
43443;1
50660;1
43439;3
43438;3
66278;1
43437;1
68192;101
43435;101
62322;171
43434;101
43433;1
43432;1
43430;1
43429;1
64871;6
43424;1
63317;1
43416;1
43414;1
43412;1
47912;1
43408;1
43404;1
63504;1
43403;1
43401;101
63562;1
43399;103
43389;101
43386;1
43385;1
65031;103
43384;21
43383;6
43377;1
43374;1
62875;18
43372;1
43371;101
43369;8
67398;101
43574;1
43368;3
62261;1
43364;101
56531;1
43362;101
44748;1
43357;1
43351;7
43348;21
43345;1
48695;1
43341;1
43340;101
43336;101
43808;111
43334;1
43330;101
43328;1
47648;1
43323;1
43322;97
43320;1
43318;1
43315;1
43308;1
43307;1
43305;1
43304;1
43296;1
44602;1
54929;1
43295;101
47850;111
43292;131
57686;3
43290;1
43289;1
43286;1
43283;1
43275;1
60643;1
43272;1
43259;1
50102;1
43257;1
43251;118
43244;6
49947;39
43236;1
46032;6
43230;101
43226;1
43224;1
68037;1
65032;1
43223;1
43220;1
43216;1
65851;6
43214;1
43213;1
43212;1
48968;1
43211;1
43206;1
43203;1
43200;1
43190;56
68073;1
43186;1
43182;1
43181;101
43176;1
43174;101
45967;11
49607;1
43342;21
43169;101
43167;1
43164;1
43161;13
44528;103
43159;1
43156;101
53945;21
43153;1
59700;101
43146;31
53923;1
43145;1
43129;18
43125;1
58462;1
43124;101
43121;1
43116;1
54708;1
43115;101
48847;78
43113;26
43106;1
43103;101
43101;1
43093;1
43090;1
45424;1
43089;1
43088;1
43087;1
45446;1
43080;1
43078;1
43085;1
43077;101
43072;1
43071;1
43069;1
43067;1
43064;101
43063;1
43061;108
43060;8
43055;1
53926;1
43049;1
43045;6
52689;1
43044;101
43041;29
43032;1
56388;3
43028;1
43026;101
43017;1
43016;136
43609;1
43012;24
43008;11
43005;101
43002;1
42982;101
42978;1
45152;1
42975;103
42974;115
50361;101
42962;406
48228;1
42961;1
42959;8
42958;101
42952;101
67884;1
64924;1
42948;101
42947;1
67940;1
48925;1
67119;6
42938;101
42935;1
42934;118
42933;101
54047;1
42932;1
44346;107
42929;16
42928;3
48412;101
42926;1
42924;1
42923;31
42916;1
42911;11
42908;1
42907;1
42905;3
42903;1
42898;1
42888;103
42884;1
42883;101
42879;1
57912;1
42878;1
42875;1
42868;106
43779;101
42865;1
42863;101
42862;1
42857;112
42855;1
42854;1
42850;1
42846;1
42845;101
42844;101
42842;101
42837;6
42807;1
42806;1
42804;1
42801;1
42798;1
42794;103
42793;1
42786;1
42779;1
64856;1
64262;1
42778;1
42776;1
42773;1
42772;36
64878;1
42771;1
56764;101
42768;1
42766;1
45889;1
45104;1
42763;1
42762;1
42758;8
44782;101
42753;1
42751;1
42749;1
42748;101
47317;113
57707;1
42746;1
42743;1
42742;1
49447;1
42739;1
44437;3
42729;1
42727;3
42721;1
50332;1
42720;1
42719;1
42715;101
42713;101
44035;3
42712;1
65992;1
42711;1
42699;6
42695;1
42689;1
42680;1
42676;145
50629;1
42675;131
65106;1
42673;1
43254;1
42672;1
44219;1
42668;1
49356;366
42666;101
68477;1
42665;36
42664;101
42662;3
42661;101
67832;1
42658;101
42657;1
42656;1
42652;1
45595;1
42644;1
45419;1
42640;3
42639;1
57967;1
42635;1
42628;1
42625;11
42623;1
47926;1
64649;1
42618;101
47571;1
42617;1
42601;101
67887;1
42598;3
42597;1
44769;1
42596;101
65979;1
42593;101
42591;11
42588;1
42586;6
42585;121
42581;101
42580;11
62972;3
42576;101
42571;1
42567;101
67216;26
42564;1
67617;1
41557;1
41556;103
41550;101
41549;1
64164;1
41546;56
41545;137
41541;1
41540;101
63387;1
41539;1
51182;7
41538;106
41535;101
43138;101
47203;1
59101;1
41532;1
48545;101
41515;1
54782;1
41514;3
41506;1
41504;1
41502;101
43253;1
41496;101
41486;1
41483;1
46013;1
41481;101
41480;101
41478;1
41477;1
41476;1
41473;136
41468;1
42608;1
41466;101
41463;1
41460;8
41459;1
41456;101
63767;1
43094;101
41444;1
65843;1
41443;1
41439;1
41431;1
59271;1
41430;1
41425;1
41417;1
41416;1
41413;1
43397;1
41411;103
41407;101
52430;1
41406;1
54371;116
41405;1
41402;1
41398;11
41397;1
41395;1
41392;13
41389;1
41388;3
41384;111
52198;1
41383;1
49078;101
41375;38
52814;101
41373;1
41369;8
41366;1
41364;1
49129;1
41351;249
41349;101
41347;8
54543;1
41343;101
41467;1
41330;101
65023;101
49368;106
45406;1
41329;43
51410;101
41328;1
43856;1
41327;103
48938;1
67539;6
41319;1
56967;1
41314;1
41310;1
41309;1
41308;101
44797;1
60619;1
41305;1
41303;106
41301;35
41298;1
44034;1
41294;1
44764;1
41288;61
48523;1
41276;101
41275;101
65684;1
63392;1
41274;1
41270;6
59890;1
57743;1
41269;75
63780;1
41267;22
64568;101
62086;1
41265;1
41262;1
41259;1
41256;1
44571;1
41253;1
41249;11
41248;101
41247;101
41240;5
41236;1
47997;1
41234;1
43821;1
41233;1
65757;13
41227;1
41221;101
65342;101
41211;1
41204;101
67484;1
41202;1
41196;101
41190;1
41189;1
42728;1
64951;101
41182;1
41179;1
50260;101
41176;15
41173;104
41170;28
57688;101
41168;67
66308;1
41166;1
45555;1
41163;1
41162;3
41160;1
41213;101
41158;1
55155;1
41156;1
41149;103
41147;1
47763;1
41146;1
41145;1
41144;1
41141;1
41140;1
57741;1
41136;1
41126;13
41125;1
45275;1
41124;6
41105;1
52318;1
47529;1
41096;1
41091;1
41090;1
41088;3
47456;1
41084;101
41083;1
41081;1
60633;1
41080;101
41077;1
41075;3
41071;1
41067;2
68363;1
41060;1
41058;1
41052;106
41051;1
41049;1
41047;11
63006;1
58541;12
41045;21
45651;21
41037;1
41035;101
41033;1
41031;101
45421;1
41030;1
41026;101
52017;101
41021;101
41020;101
41019;1
41018;1
44776;126
42783;409
59380;6
41017;1
41012;1
41004;1
65882;1
41003;109
40999;444
40992;101
40987;1
40982;1
40979;101
40978;1
59553;11
40975;101
68425;1
40970;1
40967;1
40961;4
40960;1
40958;1
48734;1
55218;1
49714;1
40957;1
40956;1
40954;1
40952;3
45894;101
40951;101
40948;314
40945;1
40942;3
40940;1
45861;1
40939;101
40936;1
40933;1
65655;1
40927;1
58874;101
40925;101
40923;1
40922;1
40913;1
59908;1
50483;1
40911;9
40910;1
40894;1
40889;1
40885;101
40880;1
40879;106
40876;11
40872;3
40869;101
40868;1
46005;1
40864;101
40861;1
40860;1
51354;128
40857;1
40856;75
60872;1
40855;1
40854;1
40853;1
44900;101
63177;1
40848;6
49508;101
40846;3
40843;111
40841;1
40836;1
62451;1
40835;1
53901;1
40834;1
40830;1
53997;11
40829;1
40827;1
40822;52
40821;68
40819;17
40818;101
40817;21
40816;1
40814;1
40807;169
40801;101
50610;3
40800;1
67342;1
40797;1
40796;51
40795;8
42910;1
40793;101
40789;1
67689;1
49311;1
40788;101
40782;8
48136;101
40781;1
40779;106
40777;1
40773;1
41454;1
68021;1
60274;1
40771;1
68379;1
40767;1
40766;1
40765;11
40763;1
40760;101
68521;1
40756;1
40753;1
45827;101
40752;1
43521;101
40750;1
50316;1
40746;101
41098;1
40744;1
40740;101
40739;1
40738;1
40734;101
52106;1
40730;56
40729;101
40722;1
40720;101
40719;101
40717;101
67444;1
40716;1
40711;1
40707;1
46039;1
57302;1
40705;1
50764;1
40704;1
65399;1
54646;1
40703;101
40702;1
40698;1
40688;1
40683;1
40681;1
43627;1
40680;1
45177;1
40671;13
40667;1
40663;3
40659;5
40656;3
40655;125
40654;101
40653;1
40648;3
40645;1
68682;3
40643;1
40642;6
43946;1
40638;1
67340;5
40636;101
66387;1
40635;1
40633;1
40628;26
49028;1
40627;1
49149;1
40625;26
40624;1
48301;1
40620;1
40615;1
43395;1
40612;5
40611;41
40610;101
40608;20
40607;38
40606;3
60612;101
40603;101
40595;1
40588;1
60407;1
41410;3
40585;26
40583;101
47615;6
47942;101
40577;1
42989;1
40573;1
65107;101
59934;11
40570;103
40566;8
45560;1
40565;101
57717;1
40563;3
40560;3
40556;1
41005;1
40554;1
40548;1
40545;381
40542;1
40541;1
40540;101
48802;1
40539;1
44411;1
40531;3
40528;1
40520;1
40519;103
40518;101
40516;101
40505;11
40502;46
48302;101
40499;1
40495;26
40493;1
59820;1
54252;1
40492;41
52573;101
40491;46
45905;11
40490;101
48909;4
40489;3
40483;1
42726;1
40481;1
40480;41
40478;3
40476;101
68062;1
66454;6
40473;6
40471;6
40470;1
49416;6
40468;1
40467;11
51224;1
40464;1
47630;1
40461;1
40459;1
40458;1
40449;16
47270;120
40448;101
60693;1
58523;1
40446;1
40441;1
40439;1
40434;101
48067;1
40433;1
40535;1
66717;1
40432;1
48382;40
60988;3
40430;1
60191;1
44357;11
40425;101
40422;131
40416;1
40415;1
40413;1
40411;1
46028;1
40408;101
41551;101
40407;1
45758;14
40406;101
44162;1
47932;1
40405;103
40404;101
40401;1
40400;1
40398;1
40397;1
48527;101
40396;1
41192;73
49429;3
40395;1
52486;1
40393;101
66716;101
40389;146
40388;101
43965;1
40387;101
40386;1
40384;1
43894;3
40383;120
40378;1
40377;1
40372;16
40368;1
41087;1
66403;1
39363;1
39362;1
39360;11
39353;1
39352;1
39351;101
39350;1
39349;1
48277;1
44113;101
39348;1
39346;11
39341;1
39340;1
39336;1
39334;1
67494;1
60703;1
39327;1
39322;6
63720;103
39320;101
39319;11
51850;1
39317;6
39316;110
39311;1
39308;1
39306;1
45423;101
39304;1
39300;1
49296;1
39297;1
39294;1
39293;1
39285;1
39282;1
39280;1
39277;1
39276;101
39275;228
39271;3
39266;36
39263;101
39260;1
39259;18
39258;103
39256;1
39254;103
39253;101
39250;1
60330;1
39247;1
39244;1
39243;13
39241;1
45120;20
39237;8
39235;101
39233;3
39231;1
54395;101
39230;81
39228;1
39226;101
52651;1
39220;6
39219;1
39214;16
39197;1
39193;1
39192;1
45136;101
39190;1
39189;101
45489;1
39184;48
58028;1
39180;1
39175;101
51435;101
39174;1
39173;1
39167;4
39164;101
39162;101
39161;103
39160;1
39159;76
39153;26
39149;1
50815;1
39146;1
39139;101
39138;1
39136;6
52345;1
39126;101
39122;82
39121;71
45908;1
52539;1
39120;1
39115;6
39114;1
39110;1
39108;6
39107;1
39103;1
64613;101
39102;51
39101;101
39100;1
39099;1
56379;1
39094;1
39090;33
39085;101
39083;1
57687;1
39081;1
40568;1
41318;1
39078;1
39075;51
39071;1
39067;26
40824;1
39066;1
39063;159
39058;3
39048;1
54712;101
39044;99
39041;101
39033;1
47409;101
39026;1
39024;1
39021;1
39016;1
39015;3
39014;21
39012;3
39011;6
39006;1
39005;1
39004;1
47365;101
38999;1
47215;1
43387;101
63338;1
38998;1
38997;1
38994;6
38993;103
38992;13
38991;125
38989;1
42589;101
38987;1
38986;101
38985;6
38984;1
38978;106
38977;111
41404;1
48886;1
57038;11
38976;8
38967;1
43514;1
43940;101
38964;11
64089;101
38963;10
44166;1
38959;1
38958;1
38950;1
38947;1
38946;11
38945;1
38939;101
52242;101
38938;1
60501;1
38937;1
38936;1
58442;41
38934;1
38931;1
38924;1
38923;33
38922;1
44440;1
38921;101
38919;6
38917;1
41065;101
38914;131
63872;101
38911;1
38910;1
48110;1
38905;1
38901;1
38895;1
38893;1
38892;11
38890;1
43217;108
48248;101
67694;1
38885;101
38876;1
38874;33
38871;1
65400;1
38869;101
67899;1
38866;118
38860;1
38856;1
38849;209
38847;101
38845;1
38839;5
38833;1
38832;1
38827;6
38825;1
38822;1
38819;1
55023;1
38808;101
40981;1
38804;105
38800;11
40907;1
50971;103
48625;1
38798;1
38796;13
38794;101
42873;101
39355;9
38791;1
38790;1
41403;1
57507;26
38786;6
38784;1
66976;1
38775;3
38771;311
38767;1
38765;101
38763;1
38761;1
44788;1
38757;1
38749;3
38747;11
38744;1
38743;101
38742;101
38739;101
38733;31
38732;1
38731;1
38730;1
38729;101
40512;1
58522;101
38728;1
51478;135
38727;1
62052;1
59840;6
38726;1
57139;1
44080;1
38719;1
38718;19
49492;1
38716;101
38713;1
38710;1
38707;6
38706;1
38704;1
55138;1
38696;101
54931;1
38692;103
57314;101
38691;111
38688;101
38676;116
38673;51
38672;8
38671;1
38667;1
58550;6
38658;101
38657;1
38654;1
38650;101
52728;21
38646;1
38645;1
38644;1
38642;6
38641;1
38640;1
54327;1
38638;1
38636;101
38634;1
38842;133
38633;8
38632;1
38629;101
38616;1
38611;6
38609;1
43879;1
68283;1
38607;1
38606;101
38605;1
38602;155
47640;101
41461;36
38601;1
38599;105
38592;5
38586;103
48692;1
59307;1
41372;43
38585;12
38584;103
38581;103
38577;1
38576;1
38625;101
38573;101
38567;103
38566;1
65990;1
64403;103
38563;1
50470;1
38560;5
51626;1
38559;1
43402;101
47960;1
38553;130
52251;3
38552;1
38551;101
41489;1
38550;101
47687;144
57724;1
38542;1
38537;101
38536;47
38535;101
52615;1
38534;1
38533;16
38530;1
38527;101
51896;1
50851;1
49250;1
38526;1
38525;1
38521;101
38516;1
38515;33
38514;126
43561;1
44140;1
38513;16
38512;101
38505;1
38501;141
40812;1
45707;1
38496;11
38495;101
63847;141
38491;101
59304;1
38486;1
38480;1
38479;28
38473;1
38469;109
43447;21
38467;1
38466;1
44017;1
49187;1
38465;101
41510;6
38464;1
52484;1
38457;101
48108;1
51298;1
38451;36
38448;1
38441;1
38435;1
38434;103
48286;1
38433;6
55118;1
38429;1
38428;101
64004;1
38422;1
38421;21
47996;8
38420;1
38414;11
38408;3
38407;101
38403;3
38401;3
65147;1
38398;1
38397;1
38395;1
51736;1
38389;1
38384;103
65313;1
38381;1
38374;1
67924;1
54998;1
38363;1
68462;1
38362;111
38361;48
48389;103
38358;1
38357;101
38354;3
60544;1
38351;6
42737;1
44982;28
38350;121
38349;103
38347;108
44238;1
38345;1
38324;1
38318;48
38313;101
57564;5
38311;1
38305;101
38299;11
62002;101
38297;1
63372;1
38294;101
49002;1
38292;1
47539;11
38289;1
58245;1
38288;1
38286;21
38271;1
38269;1
38264;101
60776;1
38263;103
38262;1
68043;3
47978;40
38261;1
38260;3
57115;1
38257;11
38256;11
38251;101
38249;1
38248;1
38242;1
48446;1
38241;6
38240;1
59719;1
39338;101
38232;1
38228;1
38223;97
39053;1
38216;5
63459;1
57799;1
38215;1
38212;11
38210;101
38205;1
38193;113
43566;1
62197;1
38192;101
38190;1
38186;1
42829;1
66326;1
65861;101
38185;101
38179;1
64895;1
38178;8
38173;101
63764;8
38169;1
50347;101
38168;1
38165;1
38159;106
38156;119
38144;1
63492;1
38142;1
38141;1
38139;3
63925;1
38137;1
56918;101
40694;1
41263;101
38131;1
54514;1
38128;41
57100;1
38126;1
62350;1
38125;1
66043;101
38123;6
38122;26
38120;108
38117;101
38112;1
38111;101
54889;101
38108;1
52148;1
38107;26
50286;1
38103;1
62485;1
38099;13
38097;101
40692;1
38096;1
38090;1
38089;101
38084;1
38074;101
68119;1
38072;1
38071;1
38069;101
40737;1
38065;3
38060;1
38057;1
38056;6
38054;101
38050;13
63391;1
38047;3
38044;1
38042;1
38040;101
38038;1
38037;1
43540;1
63310;3
38034;116
38031;3
38029;103
38930;1
38027;1
38023;103
57284;1
38020;1
38017;1
67153;1
38014;1
41034;1
38004;136
67247;1
38001;1
48342;1
37999;1
37997;6
37994;101
45147;1
37992;1
37991;1
47663;1
37989;6
37987;1
37983;1
49387;1
37980;1
68578;3
37979;101
37977;1
64083;1
37974;1
37970;103
37969;1
37965;1
37964;1
66371;1
37961;101
43276;11
37960;1
37954;101
59390;1
37953;1
37951;1
37950;3
38300;1
37948;21
37945;73
49489;1
37942;1
51655;1
37939;3
37930;1
60173;1
37927;101
58814;13
37926;6
37923;101
37922;1
37920;28
37916;101
56759;1
37914;1
45800;1
37912;110
37910;1
38528;1
68495;1
37909;1
37903;1
37902;101
60649;14
37893;1
66206;1
37892;11
37884;101
66859;1
59715;1
37882;101
37880;6
55114;101
37878;1
63254;1
37877;1
55288;1
52855;1
38400;11
37869;101
37867;1
50543;1
37865;1
37862;1
37861;138
57427;63
37851;1
37844;1
37843;8
37840;6
47174;7
47506;1
37838;1
37833;3
37830;1
37828;138
51177;6
37827;1
37826;59
50179;1
44128;1
37823;1
37821;1
37818;101
60867;1
37816;121
50107;101
37793;1
44443;1
37790;1
68437;1
37789;1
37788;11
37786;3
37784;1
37783;108
52835;101
37778;3
37770;1
37767;1
52649;1
37766;1
51568;3
37764;1
67008;1
37763;1
49759;1
37762;101
43024;1
37760;1
37747;1
45211;1
37743;101
37738;1
37730;1
66524;6
37726;1
66557;1
40485;111
37724;101
37723;1
37721;1
37719;1
37713;5
48517;1
63628;103
37712;1
37709;101
37705;1
65309;101
50918;101
37704;6
37701;3
37700;101
37698;26
43238;1
37697;1
39013;3
37693;103
37691;101
37690;1
37689;1
37683;1
59018;1
37678;1
51342;1
37673;1
37671;1
38583;101
51394;1
37668;3
37665;3
65484;6
37664;9
37660;416
67417;1
37657;82
37655;8
37654;118
37645;101
37642;1
41479;153
37641;21
37640;1
62789;1
37635;1
37632;1
37631;101
37625;103
37624;6
37620;1
37613;1
37610;1
37607;25
65779;1
37604;1
43118;1
67020;1
37593;6
37592;6
37591;11
64215;3
60873;1
37589;101
65049;1
38949;101
48406;1
37588;101
37582;6
37580;128
37579;3
37577;101
37565;101
37563;1
37561;1
37556;140
37554;1
37551;6
37550;101
37549;1
65989;1
37548;197
39177;1
37546;1
37545;1
37542;1
39240;1
37541;101
37540;3
37536;1
37527;1
48567;101
37526;1
45319;1
60069;101
37523;1
37518;101
45539;101
67812;1
37516;1
37512;1
51191;1
37511;1
64228;1
37509;13
37508;1
37506;101
37500;6
37496;101
45193;1
37492;1
66956;1
54230;3
37487;1
54174;8
48407;101
37486;1
37485;1
37481;1
37479;101
37478;6
37476;9
37474;124
37472;16
37470;103
44365;1
37469;101
66369;1
37464;103
68226;1
37462;1
37460;3
37458;1
40690;1
37457;3
60412;1
37456;1
37454;1
37453;1
37449;6
37448;6
37441;5
37440;1
39135;1
37437;106
44135;101
49385;1
37434;1
37432;1
37428;5375
37427;8
37426;101
47949;101
48876;101
37425;1
37424;101
37422;101
45500;6
37418;3
37415;1
37412;101
37411;123
37405;1
37403;1
37400;1
64371;101
37396;102
37389;1
37387;115
48588;108
37385;44
37383;1
37382;1
37379;7
37374;1
38086;3
60444;101
37370;1
37359;1
37358;1
37350;11
59785;1
37349;101
65999;1
37347;1
40529;101
57673;122
37344;1
37339;1
37336;1
37331;6
58302;1
37330;10
66493;1
48190;1
37329;1
37328;101
37322;3
37318;21
39187;1
37316;6
37314;149
37313;165
37312;1
46065;101
37311;103
66672;1
37310;4
37303;101
37298;1
37294;101
37293;1
45384;3
37292;101
37291;1
37290;1
40896;22
37288;1
67739;1
37287;1
37282;1
37280;101
64489;1
37279;1
47799;1
68239;1
60518;1
37273;21
37271;1
37267;1
37266;1
37263;91
37259;101
65841;1
37255;101
37254;1
37252;1
58900;112
37248;101
37245;1
51920;1
37244;101
37241;101
37239;103
37228;1
38235;101
48069;3
37226;1
52178;1
37222;1
37221;101
37219;101
37217;101
37209;101
37206;1
47698;3
41426;1
45709;116
37203;101
37201;56
37195;189
37190;1
37189;12
37187;1
37186;1
37184;1
43629;1
37183;1
37182;6
37181;101
37179;101
37178;103
37176;101
54171;1
37172;101
37169;1
68282;1
37166;1
37158;1
37157;103
37156;101
37152;51
49314;1
37149;26
50146;1
37147;3
37142;17
54128;1
37136;115
37135;1
37131;101
45403;9
37130;20
37661;1
49741;101
37129;1
37128;1
37125;156
37124;46
37122;1
37417;1
37115;1
37114;1
37113;1
37108;101
37107;1
37102;10
37832;1
37100;1
55259;1
48971;1
37097;1
56738;1
37096;46
37093;3
37091;108
48049;1
52525;1
37090;1
37087;11
37083;3
37071;1
50545;1
37057;1
37056;101
62766;101
37054;49
47954;1
44896;1
37051;1
37050;140
37048;1
62358;11
37044;1
37042;1
37040;111
39330;1
37036;60
37033;1
37025;1
37024;1
66595;1
37023;1
37022;101
50300;101
37020;1
67542;3
37018;1
37017;19
59624;1
37014;1
37007;11
37005;1
49524;101
40898;6
37003;21
37002;101
37000;101
48858;101
36999;1
37917;101
36998;101
64974;1
36996;1
60975;1
36994;6
36991;118
36988;101
36986;6
36985;1
64159;1
36984;131
36983;1
44968;1
36980;346
36979;1
36978;1
36971;101
36970;11
36969;1
36965;13
36963;1
36960;3
36958;101
36957;1
36956;1
36955;1
36951;1
43774;1
38426;1
36950;1
63349;101
37364;1
63175;1
36948;1
54275;1
36943;6
40969;346
66032;1
36941;101
51484;1
36936;1
66040;1
59029;1
41011;1
44384;1
36932;1
36929;126
41131;101
52890;1
36928;1
45039;1
36919;11
36918;101
44870;1
36909;3
36906;1
45799;1
36905;1
36902;3
38450;1
36899;1
36892;3
36884;3
48677;1
36874;6
65455;16
36873;113
36870;1
39343;1
36867;3
45383;1
36865;1
36863;1
36858;101
59427;1
36851;6
36850;6
36846;1
36841;1
36839;1
36838;101
36837;1
36836;1
50552;118
36835;1
66571;1
36830;103
48651;1
36829;103
43582;1
36827;5
36826;1
36821;101
36817;101
59480;1
44309;1
36810;1
57204;1
36809;1
36808;16
43022;11
36804;1
39092;1
36801;1
36796;1
36795;101
36791;1
36790;114
36789;1
45386;1
54879;118
36788;1
46030;1
36786;1
36783;141
52384;1
36782;13
51483;1
36781;104
63974;1
36778;293
36774;1
40977;1
36773;4
36772;1
36770;53
36767;1
36766;101
36765;113
54900;1
36763;26
63722;1
36754;1
36752;1
54869;1
36750;6
36738;103
36735;1
36731;1
38437;31
36723;1
36719;1
36715;1
36713;8
36711;1
36709;101
36708;1
36701;1
36695;1
36693;101
36692;1
48082;1
36691;1
36687;21
36685;101
36684;1
36680;21
47363;1
36678;1
38333;1
36676;101
38170;1
36675;19
36671;11
36670;1
66478;1
36669;9
47163;101
36663;101
64781;1
36661;101
40934;21
36660;101
54215;1
36654;151
38932;11
64560;1
36653;18
45225;1
36649;1
36648;34
36646;1
55142;101
36644;1
36643;1
36642;11
43738;9
48051;1
59179;101
36641;1
50433;3
36638;6
36637;6
36636;21
36635;1
36634;851
36633;1
36632;1
36631;11
36627;1
43269;1
36626;1
36624;101
51765;1
36623;101
36622;1
36621;1
36616;1
36606;1
36602;141
36601;6
36600;99
36595;1
36592;1
36591;3
42998;116
36590;1
36589;101
36588;1
64673;1
36581;1
36578;1
63946;101
48011;101
36573;171
36571;101
36569;1
36566;6
45380;101
37611;1
36564;1
36562;1
36561;101
36560;101
36558;1
36551;5
36543;1
36540;1
36538;1
36537;101
68091;6
65407;101
36526;91
36525;1
36518;101
36516;1
36515;29
66154;1
36514;1
36511;11
44368;1
38379;1
36509;1
36508;101
36506;130
40486;1
64366;1
36503;1
36502;101
36499;1
46101;36
36495;1
55254;101
36493;30
36492;6
36491;1
36490;1
36483;101
52883;1
36482;101
36481;101
58002;1
36477;1
50013;101
36473;1
36469;1
36467;101
36464;6
44100;1
45530;46
36460;101
36459;1
36456;101
45217;101
36454;1
47200;1
36452;113
36448;101
36440;1
36438;1
36436;60
36434;1
36433;1
63032;1
36429;1
66974;101
36428;1
68529;1
47530;101
36427;1
36423;26
36422;1
36418;1
36417;101
36415;101
36412;1
42572;28
36408;1
36406;11
36405;1
66200;1
36404;11
36403;1
36399;1
36396;1
36395;101
67041;1
36393;21
36389;101
36386;1
44265;1
36385;39
36383;8
36382;1
47778;101
36379;1
36373;1
47329;1
66590;1
36371;101
54493;1
36370;1
36369;1
36367;1
68585;1
36361;101
36354;126
36353;101
36347;1
36345;1
36343;1
36341;45
66134;8
36340;1
63056;1
36338;3
36337;101
36336;1
45097;1
45594;101
36334;20
56459;101
36332;1
58506;101
50571;1
36324;1
36320;1
36316;1
36313;3
65943;1
36312;1
