User;WordCountAboutMe 
250640;23
250638;30
250633;5
264536;43
250621;26
250619;6
250612;4
250603;0
250595;43
250583;122
257013;0
250579;61
250557;33
250545;34
250534;83
250516;2
250510;0
250506;6
250504;7
250499;0
250472;35
250471;0
250465;11
250457;6
250429;88
250428;103
250427;9
250419;6
250399;37
250397;20
250389;0
250384;24
250380;0
250372;7
250360;11
250352;37
250335;37
250324;7
250322;17
250315;73
250297;14
250282;32
250267;5
250251;242
250242;5
250241;50
261168;17
250238;44
250233;125
250230;13
250229;13
250224;29
250217;16
250212;23
250208;40
250204;0
250198;19
250183;48
250168;75
250162;15
250161;2
250159;10
250153;9
250150;12
250143;4
250141;107
250137;5
250135;8
250133;0
250131;7
250126;58
250122;9
250121;8
250120;153
250118;9
253135;4
250117;5
250114;40
250103;0
250102;42
250079;7
251236;41
250075;3
250070;3
250069;27
250064;17
250063;110
250059;22
250035;11
250030;6
250026;8
250017;36
250014;31
261349;10
249988;0
249986;12
249982;7
249977;0
249969;6
249943;14
249935;25
249932;0
249912;8
249911;32
266413;20
249909;0
249902;24
249863;19
249861;0
249853;17
249850;25
249847;0
249843;18
249832;8
249831;6
249814;0
249812;19
249795;20
268746;11
249782;269
249768;6
249762;97
249759;36
249754;85
249746;0
249734;13
249727;3
249724;298
249721;7
249718;24
249708;9
249704;3
249696;16
249694;11
249685;121
249673;5
249672;8
249663;0
249653;16
249650;31
249638;17
249632;5
249625;4
249624;81
249623;144
249612;8
249603;10
249595;0
249575;8
249560;174
249559;0
249558;10
249555;158
249548;4
249511;0
249499;14
249490;34
249489;7
269681;29
249488;14
249460;6
249449;95
249446;5
249436;5
249430;13
249421;8
249419;23
249418;28
249406;41
249394;25
257658;70
249385;12
249383;0
249382;7
249363;53
249361;0
249346;4
249339;6
249337;56
249336;23
249326;25
249304;5
249303;5
249300;84
249294;15
249281;10
249280;7
249277;11
249273;19
249249;9
249244;7
264428;19
249230;78
249226;22
249216;11
249213;3
249205;5
249199;0
249195;0
249189;7
249171;0
249163;21
249161;0
270663;0
249160;6
249156;26
249152;6
249145;22
249135;12
249134;53
249129;44
249123;0
249119;13
249118;5
249109;22
249096;8
249083;13
249082;13
249081;43
249074;19
249052;17
249044;32
249034;99
249033;9
249027;8
249012;0
249000;5
248992;11
248990;17
248975;14
248974;23
248967;5
248966;10
248949;5
274290;14
248946;7
248942;20
248933;7
248926;8
248913;24
274850;5
248910;7
248905;54
248897;26
248896;22
248887;56
248881;13
254843;4
248868;4
248844;3
248842;5
248823;29
248803;25
248797;7
248796;32
248792;24
248791;0
248790;0
248770;19
248766;0
248764;0
248755;8
268079;13
248749;14
248744;4
248729;36
248726;11
248725;0
248723;0
248716;4
248702;5
248695;5
248688;89
248686;26
248682;96
247661;3
247658;41
247656;3
247655;114
247647;16
247643;12
247640;3
262716;0
247616;29
247611;20
247603;23
247592;8
247586;14
247558;0
247553;0
247546;9
247545;13
247533;4
247531;96
247530;16
247522;0
247519;23
247518;76
247515;8
247503;10
247502;8
247499;4
247492;13
247488;61
247475;4
247447;22
247437;165
247429;37
247427;43
247412;16
247407;0
247394;50
247390;8
247387;32
247380;5
247362;11
247357;10
247355;5
247353;7
247320;10
247314;14
247311;4
247304;57
247296;468
247286;15
247281;48
247274;20
247267;4
247260;52
247250;8
247247;3
247245;4
247229;8
247226;67
247222;15
247220;7
247219;73
247216;0
247213;17
247210;3
247199;10
247191;5
247184;9
247182;41
247175;26
247140;4
247128;64
247124;0
247117;45
247110;6
247107;39
247094;55
247093;17
247091;3
247078;0
247062;7
247057;16
247049;25
247045;6
247040;26
247039;5
247030;91
247024;17
247020;97
247007;31
246997;13
246994;24
246989;90
246973;16
246972;13
246964;9
246963;16
246959;8
246958;25
246931;33
246922;72
246912;7
246909;0
246897;30
246890;113
246858;85
246856;9
246854;17
256941;21
246853;8
246842;24
246841;7
246825;0
246818;31
246814;23
246808;6
246801;20
246799;11
246792;2
246788;19
246783;8
246777;7
246766;191
246764;0
246763;4
246758;6
246757;13
260279;40
246752;5
246735;6
246715;119
246699;8
246685;0
246681;6
246675;89
246658;6
246651;5
246636;12
246633;51
246627;14
269066;19
246625;30
246622;0
246620;6
246618;38
246611;5
246607;22
246605;11
246604;23
246594;178
246589;0
246575;69
246574;7
246561;0
246554;10
246551;25
246547;0
246539;9
246525;4
246505;10
246500;15
246486;192
246485;28
246483;10
246479;0
246478;14
246476;7
246471;0
246470;14
246468;59
268215;10
246458;41
246449;50
246432;32
246421;52
255813;15
246412;4
246411;66
246406;9
246399;19
246393;20
246380;6
246379;0
246376;0
246352;60
246346;11
246345;0
246340;6
267487;6
246338;0
246334;28
246326;0
264825;7
246314;14
246308;20
246305;6
246293;10
246292;6
246289;4
246288;0
246271;11
246262;10
246255;3
246253;50
246252;7
246244;9
246227;0
246215;0
246214;22
246203;4
246199;10
246194;16
246185;3
246183;19
246178;48
246173;10
256540;0
246165;36
246164;6
246161;51
246157;525
246156;7
246145;5
246144;0
246131;0
246119;0
246114;0
246094;8
246092;13
246091;4
246089;20
246088;167
246082;9
246080;21
246075;0
246072;29
246070;12
246069;7
246059;74
246058;6
246056;0
246055;110
246047;14
246042;17
249515;62
246038;11
246026;0
252441;3
246025;15
246023;54
246014;25
246010;10
246006;3
246004;40
245993;18
245988;0
245983;38
245981;95
245964;0
245954;28
245940;0
245930;3
245929;11
245918;82
245916;6
245912;9
245904;86
245890;6
245881;16
245868;5
245864;74
245863;4
245860;92
245844;4
245836;42
245835;35
245831;11
245823;3
245814;9
257689;18
245803;4
245801;13
245798;27
245797;18
245793;3
245781;3
245773;0
245770;40
245764;7
245758;0
245739;14
245737;7
245733;0
245731;63
245730;0
245728;11
245716;13
245707;0
245704;27
245700;3
245696;7
245692;0
245673;3
245669;4
245667;0
245661;26
245655;28
245652;33
245651;12
245649;21
245642;12
245636;4
245635;0
245631;6
245628;16
245623;20
245614;0
245613;2
245606;4
245601;15
245598;5
245594;14
245592;20
245588;3
245587;6
245583;29
245577;5
245571;99
245569;4
245559;53
245556;4
245550;7
245547;0
245538;10
245531;0
245524;0
245515;11
245510;14
245507;54
245504;9
245491;0
245478;290
245477;11
245475;27
245472;12
245471;13
264513;65
245463;74
245461;0
245455;0
245452;50
245450;53
245443;0
245437;18
245433;0
245427;0
245422;6
245407;154
245391;0
245389;10
245379;250
245376;10
245357;14
245352;0
245345;5
262667;5
245340;38
245332;4
245326;57
245317;150
245301;0
245296;15
245287;11
245269;20
245259;0
245247;43
245245;44
245244;17
245236;0
245225;37
245220;0
245214;16
245121;6
245047;18
245036;272
244989;0
244959;7
244953;141
244950;28
244880;4
244877;5
244875;80
244822;5
244817;4
244783;51
244780;0
244760;7
244753;4
244687;0
244680;64
244640;6
244596;0
244591;396
244585;7
244574;0
244370;16
244177;5
244176;43
244118;10
244038;2
244031;44
244029;4
244015;11
243991;10
243987;12
243975;17
243972;13
243970;6
243948;43
243935;110
243932;0
243930;0
243926;0
243898;13
243894;0
265261;9
243893;28
243885;25
243880;4
243876;4
243863;87
243857;6
243851;45
243849;53
262121;20
243829;99
243820;4
243804;5
243797;31
243791;21
243790;18
243777;6
243772;9
243767;27
243766;4
243753;2
243751;0
243748;48
243740;24
243731;12
243726;24
243718;0
243709;12
263814;4
243708;0
243701;3
243674;0
243671;42
266475;14
243659;23
243657;31
243656;18
243648;8
243638;7
243632;0
243629;16
243625;11
243623;19
245330;6
243622;6
243621;13
243618;65
243616;237
243613;7
243610;0
243608;115
243606;49
243600;3
243590;29
243582;6
243570;19
243568;3
243567;23
243553;5
251454;23
243550;0
243548;16
243546;12
243542;0
243531;34
243523;7
243509;90
246417;5
243706;5
243506;2
243497;11
243496;0
243492;0
243491;0
243486;4
243485;13
243478;62
243474;0
243470;5
243458;3
243456;411
253509;0
243455;38
243450;5
243445;6
243439;25
243437;34
243420;9
243407;132
243402;5
243400;9
243392;0
243391;6
243387;6
243376;0
243372;2
246650;0
243342;7
265686;12
243341;27
243339;0
243325;0
243323;52
243314;20
247323;9
243307;10
243291;124
243284;90
243277;37
243251;12
243250;10
243249;3
243238;18
243233;4
243232;0
243229;0
243227;54
243218;19
243203;11
243199;14
243194;4
243191;0
243187;19
243182;5
243165;0
243159;0
243145;9
243144;15
243126;0
243125;28
243124;48
243123;28
264679;34
243111;91
243108;0
243105;0
243101;41
243096;17
243087;34
243081;9
243071;8
243068;15
243067;85
243052;4
243051;6
243036;4
243029;21
243028;6
243012;36
243002;13
242987;16
242986;8
242976;0
242959;37
242956;261
242953;0
242944;13
242939;15
242917;4
242911;3
242886;6
242878;11
242877;10
242876;3
242870;4
242867;0
242861;7
242858;11
242857;13
242850;189
249887;0
242848;9
242845;4
242839;5
242837;8
242836;6
272945;5
242835;2
242834;7
242822;12
242812;10
242810;4
242809;15
242755;0
242732;76
242719;0
242706;137
242699;3
242687;11
242684;4
242677;11
242674;14
242668;15
242662;7
242648;16
242633;28
242630;21
242625;6
242608;0
242605;9
242602;5
242594;50
274587;5
242591;85
242587;0
242568;23
242563;34
242560;0
242552;34
242550;14
242543;130
242542;29
242530;41
242513;0
242509;4
265793;13
242491;44
242487;20
242470;9
247652;4
242464;4
242460;44
242443;7
242441;24
242440;0
242438;88
242431;15
242417;5
242413;37
242408;13
242404;6
242403;12
242392;6
242383;9
242375;14
242361;112
242344;17
242341;99
242340;6
242314;28
242311;25
242308;61
242307;40
242289;28
242281;136
242275;15
261327;73
242268;142
242265;34
242257;2
242255;44
242250;5
242226;88
263736;0
242221;9
242200;0
242191;28
242164;101
242161;5
242150;7
242141;5
242136;14
242130;12
242125;65
268104;79
242122;10
242116;5
242091;44
242088;30
242083;13
252255;0
242076;5
242071;0
242070;10
242049;13
242047;7
242038;19
242033;21
242027;8
242025;24
242023;3
242013;0
242010;63
241997;9
241996;2
241989;14
241972;12
241969;56
241963;5
241936;15
241933;1
241929;51
241927;24
241913;21
257923;0
241912;0
241909;31
241904;0
241894;0
241882;73
241879;6
241877;22
241874;5
241848;8
241836;50
241831;8
241829;0
241823;3
241822;40
241815;22
241813;16
241802;81
241796;11
241793;13
241788;18
241772;21
241771;6
241765;8
241757;12
254936;0
241746;14
241745;4
241744;34
241743;0
241733;84
241729;11
241727;4
241710;8
241706;21
241703;0
241694;0
241692;151
241685;8
241684;7
241679;6
241675;5
241669;0
241664;0
241657;51
241656;17
241642;0
241638;4
241635;168
241628;8
241627;46
241609;24
241583;4
241576;0
241575;4
241574;5
241563;21
241541;50
241538;438
241528;6
241521;0
241504;0
256297;0
241501;32
241497;0
241495;15
241485;7
241463;0
241455;0
241449;31
241448;19
241443;22
241437;26
241434;20
241430;6
241425;10
241423;2
241421;15
241416;13
241414;42
241403;11
241396;9
241380;11
241371;5
241370;5
260110;14
241361;20
241356;27
241348;11
241345;48
249855;44
241334;4
241324;17
241322;296
241318;26
241309;11
241272;9
241255;6
241253;10
241244;14
241240;113
241234;0
241232;0
241213;11
241212;5
241204;10
241201;83
257598;25
241200;0
241198;25
241171;56
241170;13
241165;4
241164;20
241162;6
241160;30
241145;3
241127;104
241104;6
270056;15
241103;5
241097;29
241096;41
241090;83
241087;7
241085;54
257372;112
241065;4
241053;11
241052;93
241036;17
241035;22
241016;10
241012;22
241008;4
241007;15
241006;6
240998;20
240989;13
240988;11
240987;2
254400;0
240978;52
240967;118
240961;0
240959;39
240956;20
240954;12
240947;2
240943;10
240942;0
240935;40
240934;6
240929;8
240923;4
240915;421
240912;11
240910;0
240909;501
240902;60
240900;87
240891;55
240889;24
249794;22
240884;0
240877;15
240876;0
240874;34
240870;8
240866;82
240847;30
240838;7
240835;0
240832;10
240826;32
240821;6
240817;3
240812;44
240808;37
240778;3
240777;66
240769;0
240764;7
267217;6
240754;11
240750;4
240736;6
240735;9
240733;62
240729;5
240727;9
240714;4
273580;18
240710;7
240692;8
240678;13
240669;8
261890;42
240665;0
240657;4
240655;15
259575;0
240651;5
240640;21
240639;29
240638;0
240623;105
240608;5
240602;21
240597;19
240580;5
240564;17
240552;22
240547;0
240542;36
240540;12
240538;26
240516;11
240495;34
240494;12
240489;6
240488;2
240481;12
240470;7
240469;15
240461;13
240421;151
240418;0
240413;25
240405;36
240377;5
240374;3
240373;0
240361;0
240351;46
240350;29
240334;23
240325;0
240320;23
240308;28
240302;5
240294;21
240284;1
240276;0
240260;6
240255;15
240254;9
240253;2
240241;0
240236;9
240231;122
240228;27
240223;57
240219;15
240207;0
240206;18
240201;25
240191;27
240165;9
240160;43
240154;66
240151;7
240142;33
240137;0
240123;0
240119;4
240117;32
240116;4
240111;3
240108;6
240105;11
240079;17
240073;94
240059;0
240057;5
240053;35
240052;50
240050;69
261846;6
240045;3
240042;20
240041;6
260528;107
240039;10
240036;0
240027;4
240019;8
240015;2
240014;11
240010;17
239999;4
239997;10
239992;0
239988;22
239987;130
239984;17
263753;19
239971;31
239965;0
239961;11
239950;5
239944;0
239936;481
239925;7
239920;0
239919;9
239918;18
239902;33
239895;9
239892;65
239890;8
239869;0
239866;12
239848;5
239834;9
239832;122
239816;18
239809;4
239803;20
239801;8
256507;23
239797;9
239794;20
239783;6
274852;5
245501;104
239763;6
269340;0
239759;4
239736;0
239735;0
239699;8
239693;6
239687;8
239686;7
239685;30
239663;4
239654;4
239647;12
239627;65
239621;12
239618;0
239615;0
239593;6
239577;0
267228;3
239574;14
239572;142
239568;0
239559;19
239558;20
239545;15
239537;43
239534;18
239516;10
239513;0
239506;29
239493;15
239489;4
239485;0
239480;31
239475;53
239469;16
239454;0
239452;23
239450;7
266788;0
239449;41
239434;0
239426;4
239424;21
239419;6
239418;0
239412;10
239409;68
239407;10
239391;0
239389;45
239383;9
239374;53
239360;25
239354;17
239353;9
239352;3
239343;0
239335;57
239334;251
239323;0
239320;56
239302;57
251139;8
239301;0
239291;3
239279;78
239274;0
239262;0
239258;23
239253;172
239249;5
239245;49
239242;42
239229;14
239227;12
239224;4
239193;10
239192;8
239187;4
239179;4
239168;16
239163;0
239161;14
239159;27
239144;0
239138;96
239125;195
239097;34
239092;450
239091;7
239086;0
239071;15
260107;106
239067;4
239056;3
239050;80
239043;0
239041;77
239028;93
239024;33
239015;12
239012;4
239010;21
239006;199
238996;4
238986;0
238984;0
238979;10
238965;0
238964;8
238953;6
242386;85
238950;13
238920;5
238915;0
238905;11
238904;7
238895;12
238894;6
238884;0
238879;21
238861;1
238860;8
238857;13
238845;7
238837;22
238826;67
238818;8
238810;0
238799;26
238794;0
238771;8
238769;37
238759;0
238754;7
238746;0
238743;21
238742;19
238718;0
238707;5
238705;6
238668;32
243883;5
238658;4
238655;8
238650;11
238649;3
238638;122
238623;0
238616;37
238607;0
238595;11
238593;55
238591;0
238584;14
238583;22
238571;4
238568;64
238561;8
238560;61
238557;15
238554;17
256174;10
238549;4
238527;0
238518;13
238516;13
238507;7
238506;6
238501;35
238491;5
238477;119
238467;0
238466;0
238462;13
238455;22
238449;333
238431;16
238419;30
238417;5
238401;23
238393;4
238392;0
238385;3
238377;11
238366;60
238362;12
238358;18
238353;20
238352;6
238349;14
256567;13
238347;5
238339;131
238334;0
238331;147
238317;38
238310;48
253220;4
238303;149
238300;0
238299;3
238295;6
238294;0
238287;9
238280;4
238276;18
238246;16
238245;7
238242;14
238239;4
238234;18
238230;0
238224;0
274249;3
238212;5
260341;38
238195;125
238185;86
238182;11
238175;6
238172;10
257193;0
238170;25
238153;25
238148;0
238143;23
273182;5
251334;6
238141;5
238128;21
238127;6
238097;54
238089;0
238075;4
238071;22
260921;0
238070;26
238068;22
238057;67
238056;23
238040;18
238037;34
238027;71
238025;12
238014;0
238013;30
238010;25
238004;93
237997;33
237990;0
237981;13
237974;15
237964;86
237949;54
237937;15
237934;0
237926;4
269418;10
237923;9
237922;55
237913;20
237909;9
237908;4
237898;14
237896;24
237892;64
237878;6
237875;0
237873;25
237871;4
237870;25
237865;0
237863;12
237862;4
237841;0
237838;16
237834;0
237833;0
237831;219
237826;4
237825;14
237808;5
237807;2
237805;69
237802;7
237800;136
237790;4
237783;18
257707;22
237775;5
237772;13
237762;12
237755;74
237746;4
237745;9
237728;10
237727;3
237722;102
237715;154
237711;6
237708;13
237700;0
237699;52
237697;12
237696;0
237692;58
237691;39
237687;27
237685;11
254095;15
237676;0
237662;4
237659;12
237654;12
237648;9
237647;0
237639;29
238779;5
237638;18
237635;15
237621;8
237619;84
237608;4
237600;0
237595;10
237580;0
237578;11
237574;5
237567;15
237560;16
237553;5
237548;10
237539;4
237535;30
237529;0
237527;9
237523;3
237520;9
237503;6
237492;132
237490;13
237479;21
237472;0
237471;5
237459;35
237453;73
237446;6
237444;0
237443;5
238026;170
237438;4
237437;7
237435;19
237424;49
237417;8
237413;0
237411;54
237404;0
237391;5
237387;37
237379;8
239703;12
237368;17
237350;0
237344;6
237343;5
237338;9
237336;18
237333;37
237331;7
237320;0
237293;28
237291;19
237286;9
237267;164
237243;17
237237;21
237225;66
237207;9
237202;18
237192;37
237191;41
237188;8
237183;31
237154;72
237148;7
237143;5
237140;30
237133;0
237128;0
237127;34
237124;18
237112;596
237109;14
237106;0
237103;11
237102;6
237092;0
237073;17
237068;67
237066;8
237059;5
237056;5
237055;23
237039;5
237033;24
237031;8
237027;0
237004;5
236996;5
236995;27
236980;10
236979;6
236954;29
264032;8
236948;29
236944;21
236938;12
236926;14
236919;5
236908;10
236869;16
236860;0
236852;21
236845;96
236828;0
236826;6
236821;5
236820;5
236808;0
236802;2
236800;0
236791;205
236786;5
236778;5
236761;36
265409;13
236749;62
236735;9
236730;49
236722;10
236714;18
236707;6
236701;2
236696;8
236695;17
261832;63
236685;0
236676;15
236671;11
236665;0
236661;8
236654;0
236643;28
236634;28
252296;4
252194;45
236629;10
236623;16
236614;17
236599;17
236582;3
236580;29
236577;0
261295;42
236576;0
236572;8
236567;0
236560;0
236556;0
242082;0
236554;44
266636;36
236547;15
236546;0
236537;0
236519;40
236511;114
236503;0
236496;11
262436;77
236483;25
236480;16
236472;0
236470;21
236443;0
236434;8
236433;129
236429;4
236423;0
236419;54
236417;0
236409;43
239888;7
236408;2
236407;10
236395;15
236394;0
236391;40
236389;0
237499;2
236382;30
236379;24
236378;4
236368;15
236363;6
236359;3
236353;60
236345;61
236337;8
236330;3
236329;23
236320;70
236306;14
236303;4
236301;7
236297;0
236292;93
236279;36
236254;28
236248;15
236240;24
236239;13
236237;19
236219;25
236218;62
236194;0
236189;12
236187;9
251045;109
236186;70
236171;33
236159;38
236126;15
236123;9
261705;0
236120;283
236101;7
260526;7
236086;6
236080;7
236066;98
236062;9
236057;27
236051;42
236030;11
236028;15
236018;7
236015;7
235987;12
235986;6
235977;5
235972;33
235964;0
235959;4
235933;7
235928;17
235919;17
235917;0
235900;10
235898;29
235856;12
235848;15
235831;0
245474;41
235827;32
235816;5
241018;13
235813;8
235811;12
235804;13
235794;37
249689;19
