User;BadgeCount
67029;1
67030;1
67032;1
67033;1
67036;18
67037;6
67038;6
67040;4
67041;4
67043;10
67045;1
67046;2
67047;2
67049;1
67054;12
67058;1
67060;1
67062;10
67064;1
67065;1
67066;5
67069;3
67070;14
67071;1
67076;5
67078;1
67080;2
67081;3
67082;7
67083;4
67084;3
67085;7
67087;3
67090;5
67091;1
67093;1
67095;3
67096;1
67097;4
67098;1
67099;3
67101;3
67103;1
67105;5
67106;2
67107;5
67108;9
67109;1
67111;1
67113;2
67114;3
67116;22
67117;3
67118;2
67121;3
67122;4
67123;5
67125;1
67126;2
67127;11
67129;1
67130;2
67132;3
67134;1
67135;1
67136;5
67140;1
67141;1
67142;3
67144;25
67145;17
67147;24
67148;1
67149;2
67152;5
67153;4
67154;4
67155;2
67158;2
67159;1
67160;1
67161;1
67162;11
67163;1
67164;1
67165;29
67166;1
67167;5
67168;1
67170;1
67171;5
67174;6
67175;8
67177;4
67179;1
67181;1
67185;1
67186;8
67187;5
67189;1
67193;4
67194;1
67198;3
67200;6
67202;1
67204;8
67205;1
67207;1
67208;2
67209;1
67211;7
67213;7
67214;1
67215;1
67216;5
67217;1
67223;4
67224;2
67225;2
67226;1
67230;1
67233;2
67234;2
67236;6
67237;4
67239;2
67241;1
67243;1
67244;3
67246;2
67250;1
67251;23
67253;1
67254;1
67257;1
67258;23
67262;4
67264;3
67272;1
67273;3
67276;1
67277;27
67278;2
67279;1
67282;9
67283;1
67284;5
67285;1
67286;2
67287;2
67289;1
67291;1
67297;1
67298;1
67300;1
67301;1
67304;2
67305;1
67310;2
67314;2
67316;1
67318;2
67319;3
67321;7
67322;2
67323;2
67324;1
67327;6
67328;2
67330;1
67332;2
67333;4
67334;4
67335;2
67337;1
67338;8
67339;1
67341;1
67342;2
67343;17
67345;4
67347;3
67350;13
67352;2
67353;1
67355;2
67356;28
67359;1
67360;6
67361;1
67363;2
67364;5
67366;1
67367;3
67368;17
67370;1
67371;14
67372;1
67373;3
67377;1
67380;3
67381;2
67382;1
67384;7
67385;19
67387;5
67388;1
67389;1
67393;6
67395;2
67396;7
67397;8
67399;4
67401;4
67405;1
67406;7
67407;23
67408;1
67411;6
67412;5
67414;1
67415;1
67418;2
67419;30
67420;1
67422;1
67431;2
67432;7
67434;5
67436;1
67438;2
67439;3
67440;4
67441;1
67442;2
67444;2
67445;2
67446;4
67448;2
67449;1
67450;12
67452;8
67455;4
67456;6
67457;7
67459;10
67460;1
67461;1
67464;5
67467;4
67468;1
67470;12
67471;6
67472;14
67473;12
67475;8
67476;6
67477;1
67478;2
67480;1
67481;1
67484;2
67485;7
67486;1
67487;6
67490;1
67491;2
67492;1
67493;8
67494;10
67496;1
67497;2
67498;1
67501;2
67503;2
67505;10
67507;1
67508;11
67510;2
67512;1
67514;1
67515;1
67516;2
67518;5
67520;1
67521;3
67522;1
67523;2
67525;7
67526;3
67527;2
67528;12
67529;5
67530;8
67533;1
67534;1
67535;3
67537;1
67539;2
67543;2
67545;5
67546;1
67547;19
67549;6
67550;1
67552;1
67556;2
67559;2
67560;8
67562;3
67563;1
67565;7
67568;3
67570;2
67572;5
67574;1
67575;4
67576;1
67577;1
67581;1
67582;4
67583;6
67584;1
67585;3
67587;1
67589;4
67590;2
67591;1
67595;7
67597;1
67600;2
67604;1
67605;2
67608;1
67609;2
67614;2
67616;3
67617;3
67618;1
67619;1
67620;4
67621;5
67622;4
67624;1
67625;1
67627;4
67628;3
67629;2
67631;2
67632;5
67633;3
67634;13
67635;5
67636;1
67638;1
67639;6
67640;1
67641;20
67646;1
67647;1
67649;1
67652;1
67653;3
67654;1
67655;1
67658;7
67659;1
67660;2
67661;2
67663;2
67664;4
67665;1
67666;1
67668;8
67669;3
67670;3
67671;1
67672;3
67673;1
67675;35
67676;4
67678;18
67679;2
67680;6
67681;1
67682;2
67684;2
67685;3
67686;1
67687;2
67688;4
67689;3
67692;3
67693;2
67694;2
67696;4
67697;1
67698;2
67699;2
67701;3
67706;1
67709;4
67710;1
67711;6
67714;13
67715;3
67716;1
67720;2
67723;2
67724;1
67725;6
67726;2
67729;1
67731;4
67732;9
67733;3
67735;1
67736;3
67738;4
67742;1
67745;1
67747;2
67750;2
67751;1
67753;6
67754;1
67760;4
67763;1
67764;1
67765;1
67766;2
67767;2
67768;1
67769;1
67771;3
67772;5
67776;1
67777;5
67778;4
67779;2
67780;8
67781;1
67782;1
67783;8
67784;2
67785;4
67786;2
67787;1
67788;1
67789;1
67790;2
67791;1
67794;5
67796;8
67797;12
67798;2
67799;1
67801;5
67810;1
67815;3
67816;4
67820;7
67821;6
67823;2
67825;2
67827;1
67828;5
67829;2
67834;7
67837;1
67838;4
67839;1
67841;1
67842;5
67843;1
67844;1
67845;1
67846;2
67849;1
67851;1
67852;5
67853;6
67855;1
67856;6
67857;1
67858;1
67859;1
67861;2
67862;1
67863;2
67866;1
67868;1
67869;5
67870;3
67872;2
67873;5
67875;18
67876;12
67877;5
67879;1
67881;13
67882;7
67883;7
67884;1
67885;1
67888;7
67889;1
67890;24
67891;1
67893;3
67894;8
67896;4
67897;1
67899;4
67900;1
67903;7
67904;1
67905;2
67906;1
67907;2
67908;2
67911;2
67912;3
67913;2
67915;1
67916;3
67917;3
67918;19
67920;3
67921;1
67923;47
67924;2
67925;2
67926;1
67927;5
67929;3
67930;8
67931;1
67933;3
67934;4
67935;1
67936;3
67937;2
67938;3
67941;7
67945;2
67946;11
67947;1
67948;7
67949;5
67950;3
67952;2
67953;13
67954;20
67955;5
67956;6
67960;1
67961;6
67962;2
67963;12
67964;2
67965;7
67967;2
67968;8
67969;1
67972;1
67973;1
67974;3
67975;9
67976;2
67979;1
67980;4
67983;5
67985;1
67987;1
67988;4
67989;2
67991;2
67992;1
67993;1
67994;1
67996;5
67997;5
68000;1
68001;2
68004;1
68008;7
68010;2
68011;1
68012;7
68013;1
68016;2
68019;2
68022;3
68023;3
68025;1
68026;1
68028;2
68029;1
68030;2
68031;3
68032;1
68036;4
68037;6
68038;1
68039;4
68041;1
68043;2
68046;3
68047;2
68050;5
68051;1
68052;6
68053;9
68054;1
68055;9
68056;3
68057;2
68058;16
68059;1
68061;1
68062;1
68063;1
68064;2
68066;2
68067;4
68068;2
68073;1
68075;1
68076;1
68077;4
68079;4
68080;2
68081;1
68082;4
68084;1
68086;14
68089;3
68090;1
68091;1
68093;1
68095;1
68096;1
68097;1
68101;1
68105;2
68110;2
68113;1
68115;4
68116;1
68117;2
68118;1
68121;12
68123;1
68124;16
68125;3
68128;4
68130;4
68131;1
68132;3
68133;2
68134;1
68135;6
68136;4
68142;5
68143;6
68144;3
68145;1
68151;1
68152;1
68154;1
68156;4
68157;1
68159;1
68160;1
68162;3
68163;2
68164;2
68166;2
68169;3
68170;2
68172;1
68173;3
68174;1
68175;2
68176;2
68177;2
68179;1
68180;5
68181;1
68184;10
68185;1
68186;1
68187;4
68188;14
68191;1
68192;2
68193;2
68194;4
68195;2
68197;1
68198;5
68199;2
68200;1
68202;1
68203;4
68204;9
68205;3
68208;1
68209;2
68212;2
68214;11
68215;5
68221;6
68223;9
68226;7
68228;2
68229;12
68230;5
68234;13
68235;1
68238;1
68241;5
68242;5
68244;2
68246;1
68247;1
68248;7
68249;2
68251;2
68253;2
68254;11
68256;1
68257;3
68259;49
68263;3
68264;2
68265;3
68266;4
68267;2
68268;2
68269;2
68272;1
68273;4
68274;1
68275;2
68279;2
68280;5
68282;7
68284;3
68285;1
68286;1
68289;1
68290;4
68291;5
68292;2
68293;1
68296;1
68297;4
68303;2
68304;1
68305;2
68307;3
68310;1
68312;16
68313;1
68315;1
68316;3
68317;3
68319;1
68320;1
68321;1
68322;1
68323;7
68325;2
68326;2
68328;6
68330;2
68332;1
68334;7
68335;1
68338;1
68339;3
68340;6
68341;3
68342;1
68343;3
68344;21
68345;6
68346;21
68350;8
68351;1
68352;3
68353;12
68354;1
68355;2
68356;5
68357;3
68359;2
68361;4
68362;9
68363;2
68364;3
68365;4
68366;2
68367;1
68368;2
68371;1
68372;6
68379;4
68381;3
68382;4
68384;1
68385;1
68386;2
68388;1
68391;6
68392;1
68393;4
68394;1
68395;2
68396;4
68398;3
68400;1
68401;6
68405;4
68406;2
68409;2
68410;3
68411;1
68416;11
68418;12
68420;10
68421;4
68422;5
68425;2
68426;4
68428;2
68429;1
68430;5
68433;2
68434;1
68435;2
68436;2
68437;4
68438;2
68439;1
68440;18
68445;1
68446;4
68447;5
68449;1
68450;1
68451;1
68452;8
68454;1
68456;2
68457;1
68459;4
68462;4
68465;1
68466;2
68467;1
68470;1
68472;6
68473;1
68475;3
68477;4
68478;3
68479;1
68480;3
68481;1
68483;6
68484;16
68485;6
68486;1
68487;2
68488;1
68489;1
68491;3
68494;2
68495;3
68496;1
68497;6
68498;1
68501;4
68502;2
68503;1
68505;1
68506;10
68508;2
68509;3
68510;1
68511;1
68512;2
68513;6
68514;8
68515;1
68516;1
68517;17
68519;3
68520;1
68522;2
68523;8
68524;1
68525;1
68526;1
68527;3
68528;2
68530;1
68531;1
68533;4
68534;1
68535;1
68537;2
68538;1
68540;1
68541;5
68542;2
68544;1
68545;5
68546;5
68547;1
68548;5
68550;2
68553;1
68554;1
68555;2
68556;1
68558;3
68565;5
68568;1
68570;1
68572;2
68573;1
68574;1
68575;1
68579;33
68580;2
68581;1
68582;2
68583;16
68584;2
68589;1
68590;3
68593;5
68595;2
68596;1
68597;2
68598;1
68599;7
68600;2
68601;2
68602;3
68605;1
68606;1
68608;14
68610;2
68613;5
68614;4
68616;3
68617;1
68619;1
68624;4
68625;1
68627;4
68628;1
68630;1
68633;1
68635;2
68638;1
68639;3
68641;1
68642;2
68645;6
68646;5
68648;2
68649;2
68652;1
68654;1
68656;5
68657;6
68659;1
68660;1
68662;1
68663;6
68664;2
68665;1
68667;4
68668;3
68674;9
68676;2
68681;13
68682;2
68683;10
68686;1
68687;2
68690;1
68691;4
68692;2
68693;1
68694;1
68695;4
68696;2
68697;2
68698;1
68699;1
68702;14
68704;3
68709;6
68710;3
68711;5
68712;3
68713;2
68714;1
68715;3
68717;10
68718;4
68722;1
68725;6
68727;4
68728;8
68729;7
68730;2
68732;1
68733;10
68734;1
68737;2
68738;2
68739;30
68741;3
68742;1
68744;3
68745;2
68748;33
68750;3
68751;6
68753;1
68754;2
68755;10
68756;1
68757;1
68758;3
68762;3
68764;1
68766;1
68767;3
68772;2
68773;2
68776;1
68777;4
68778;2
68779;4
68780;1
68781;1
68782;1
68783;5
68784;1
68786;7
68789;1
68790;3
68791;1
68793;1
68794;120
68800;7
68802;7
68804;4
68807;2
68808;1
68809;2
68813;4
68814;1
68815;11
68816;1
68820;2
68823;1
68825;2
68826;2
68829;3
68831;5
68832;4
68833;1
68834;1
68835;2
68838;1
68839;1
68842;14
68843;5
68844;3
68845;2
68847;1
68851;1
68852;2
68853;2
68855;1
68856;4
68857;4
68858;11
68859;8
68862;1
68863;1
68865;9
68866;1
68867;4
68870;5
68872;2
68874;1
68875;1
68877;2
68880;25
68881;5
68882;1
68884;2
68885;4
68887;1
68891;1
68892;1
68895;5
68896;14
68897;2
68898;2
68900;4
68901;4
68902;4
68903;4
68905;2
68908;1
68909;2
68910;9
68915;1
68916;1
68920;31
68921;3
68922;2
68923;2
68925;2
68926;1
68928;3
68929;3
68931;4
68933;1
68934;3
68940;2
68941;9
68942;2
68945;2
68946;1
68947;1
68950;1
68951;2
68952;1
68953;6
68955;2
68958;1
68959;1
68960;1
68961;4
68963;2
68966;1
68967;1
68969;11
68970;1
68971;1
68972;11
68973;1
68974;3
68976;1
68977;3
68978;4
68979;3
68981;1
68982;1
68983;7
68985;1
68986;1
68987;3
68989;1
68991;1
68992;5
68993;1
68995;2
68996;2
68998;5
69000;15
69001;1
69003;4
69005;2
69006;10
69010;1
69013;1
69014;2
69015;7
69016;8
69018;5
69020;4
69021;1
69022;2
69023;1
69024;2
69026;2
69030;20
69031;14
69033;5
69034;1
69036;2
69037;4
69038;2
69040;1
69041;3
69042;1
69044;1
69045;1
69046;1
69048;1
69049;2
69051;1
69052;4
69053;2
69055;3
69059;2
69060;1
69063;3
69064;1
69065;2
69066;3
69067;1
69069;5
69070;2
69073;3
69076;1
69077;2
69079;2
69081;1
69084;5
69085;5
69087;1
69089;2
69091;3
69092;8
69093;1
69096;1
69097;1
69098;1
69100;1
69102;5
69103;14
69104;1
69105;1
69108;8
69109;1
69110;2
69111;3
69112;2
69113;2
69114;1
69119;1
69120;1
69122;1
69123;1
69125;9
69126;1
69127;5
69128;1
69129;16
69130;1
69132;1
69133;46
69134;2
69135;2
69136;1
69140;1
69141;1
69142;13
69145;20
69146;6
69147;24
69150;1
69152;5
69153;1
69154;2
69155;13
69157;1
69160;1
69163;6
69164;9
69165;1
69166;3
69169;26
69170;2
69173;1
69174;1
69175;3
69177;3
69178;5
69180;30
69182;2
69183;5
69184;2
69185;5
69186;3
69187;5
69188;1
69189;2
69190;4
69196;8
69203;3
69204;1
69210;5
69213;7
69217;1
69218;2
69219;1
69222;1
69223;21
69224;3
69228;16
69229;1
69230;2
69232;2
69233;1
69234;2
69235;9
69236;2
69241;1
69242;3
69245;6
69248;4
69249;3
69250;1
69251;1
69252;5
69254;1
69255;9
69261;1
69262;2
69263;1
69264;3
69267;7
69268;1
69269;4
69271;70
69272;4
69273;1
69275;2
69278;4
69279;2
69282;1
69283;2
69284;1
69286;1
69287;6
69289;1
69290;1
69291;4
69292;3
69293;1
69294;1
69296;2
69297;3
69298;1
69299;2
69302;4
69306;2
69308;3
69310;2
69313;2
69314;8
69316;18
69318;6
69320;1
69323;1
69324;2
69326;21
69329;11
69330;3
69332;1
69335;4
69337;3
69339;5
69340;2
69342;1
69343;3
69345;3
69346;8
69349;1
69350;2
69353;5
69354;1
69355;2
69356;1
69357;2
69358;2
69359;1
69361;2
69362;2
69363;8
69364;4
69365;1
69366;1
69367;11
69369;3
69371;2
69372;3
69373;1
69374;1
69376;2
69378;2
69379;2
69380;8
69381;1
69382;4
69383;1
69384;4
69386;2
69388;1
69390;3
69392;20
69395;5
69397;3
69400;6
69401;3
69402;3
69403;1
69404;1
69405;1
69406;1
69408;15
69410;2
69411;1
69412;1
69419;6
69420;1
69421;6
69422;7
69423;2
69424;5
69425;5
69427;1
69428;5
69429;1
69430;5
69431;9
69432;1
69434;2
69435;1
69437;1
69438;1
69439;5
69442;2
69443;3
69444;2
69447;2
69449;1
69450;5
69454;8
69457;1
69459;2
69461;2
69463;9
69464;1
69465;4
69467;3
69468;4
69471;3
69472;3
69473;13
69474;8
69475;5
69476;1
69477;3
69478;16
69479;1
69481;5
69482;1
69483;1
69486;3
69489;8
69491;1
69492;7
69494;1
69495;3
69497;3
69499;11
69501;4
69503;1
69504;4
69506;7
69507;1
69508;9
69511;1
69512;1
69513;7
69514;2
69515;9
69516;2
69517;2
69518;2
69520;1
69521;3
69522;3
69523;4
69525;1
69527;3
69529;1
69530;12
69531;2
69534;1
69535;6
69536;2
69537;1
69538;2
69540;1
69541;9
69542;10
69545;1
69546;3
69548;2
69550;1
69551;1
69555;1
69556;4
69557;6
69558;1
69560;2
69562;2
69563;1
69564;2
69565;4
69567;4
69568;3
69569;3
69570;1
69571;1
69574;1
69575;4
69576;2
69577;3
69578;9
69579;2
69580;2
69581;7
69582;1
69583;1
69586;2
69588;1
69589;1
69590;4
69591;1
69593;2
69594;1
69595;9
69596;3
69598;4
69599;1
69600;3
69601;1
69604;4
69606;1
69609;3
69611;2
69613;3
69614;2
69615;10
69616;3
69618;9
69619;1
69620;3
69624;6
69625;2
69626;2
69627;2
69629;10
69630;1
69631;4
69632;1
69635;1
69636;1
69637;1
69640;1
69641;2
69642;7
69643;1
69644;4
69646;1
69649;2
69650;2
69651;4
69652;1
69653;9
69654;4
69655;1
69657;2
69658;3
69659;2
69661;3
69664;1
69665;2
69667;6
69668;2
69669;1
69670;2
69671;3
69673;3
69674;1
69675;3
69676;2
69677;1
69679;2
69681;4
69682;4
69684;1
69685;2
69686;2
69687;1
69688;2
69691;2
69693;13
69696;2
69699;5
69700;2
69705;1
69707;3
69710;7
69713;2
69714;5
69715;3
69716;4
69717;2
69718;5
69719;13
69721;5
69722;4
69723;1
69724;16
69726;3
69727;1
69728;6
69730;1
69733;1
69735;23
69736;2
69737;3
69738;6
69740;1
69741;2
69742;3
69745;1
69746;2
69747;6
69748;1
69751;2
69752;1
69754;5
69757;3
69760;1
69762;1
69763;1
69764;3
69765;1
69766;1
69767;6
69768;3
69774;1
69776;3
69777;2
69779;1
69781;7
69783;9
69786;1
69787;1
69791;1
69793;3
69794;7
69796;1
69797;2
69798;3
69800;2
69802;19
69803;15
69804;3
69805;1
69806;1
69810;2
69812;3
69814;1
69815;1
69817;1
69818;7
69819;8
69820;1
69821;1
69823;2
69826;8
69827;1
69828;2
69829;6
69831;2
69832;2
69833;3
69836;1
69839;4
69843;1
69845;3
69846;6
69848;4
69849;2
69851;1
69853;4
69854;7
69855;2
69856;1
69858;1
69860;3
69862;5
69863;2
69866;2
69867;1
69868;1
69870;1
69873;4
69875;1
69876;1
69877;3
69879;2
69880;1
69881;2
69882;2
69885;2
69886;4
69890;3
69892;3
69893;3
69894;5
69896;1
69897;6
69898;2
69904;7
69905;2
69906;6
69907;1
69908;15
69909;1
69910;2
69912;4
69913;4
69916;3
69917;8
69919;1
69920;17
69922;1
69923;3
69924;1
69925;7
69926;1
69927;5
69928;16
69929;9
69930;5
69931;1
69934;1
69935;2
69936;12
69937;6
69938;4
69940;2
69942;1
69944;1
69947;3
69948;17
69949;28
69950;1
69951;8
69952;6
69953;5
69955;30
69956;42
69957;1
69958;2
69960;1
69961;1
69962;11
69963;1
69964;1
69965;2
69966;3
69968;1
69971;1
69972;5
69973;1
69974;1
69976;1
69977;2
69982;2
69983;2
69984;1
69986;8
69988;6
69989;1
69991;3
69992;1
69993;4
69994;3
69995;2
69996;1
69997;3
69999;6
70000;4
70001;1
70002;1
70003;3
70005;3
70007;1
70009;5
70011;1
70013;1
70014;6
70016;2
70018;2
70019;2
70022;2
70023;3
70024;25
70028;1
70029;1
70030;3
70031;2
70033;1
70034;2
70035;5
70037;1
70040;5
70041;1
70042;2
70043;1
70045;5
70047;2
70048;2
70049;1
70050;3
70051;8
70052;2
70053;3
70056;1
70058;1
70059;1
70060;1
70062;4
70065;3
70066;2
70067;1
70068;1
70069;5
70070;3
70072;1
70073;1
70076;5
70078;7
70080;4
70082;2
70083;3
70084;5
70088;18
70091;5
70092;3
70093;15
70094;3
70096;4
70098;1
70099;5
70100;1
70102;2
70103;1
70105;1
70107;4
70108;1
70109;2
70111;13
70112;1
70118;1
70120;3
70124;2
70125;9
70126;9
70129;1
70131;1
70132;8
70133;1
70134;27
70136;5
70139;7
70140;5
70142;6
70144;18
70146;4
70150;8
70151;9
70152;5
70154;1
70156;14
70157;5
70158;6
70159;5
70160;3
70161;1
70164;2
70165;3
70167;3
70168;3
70170;4
70172;3
70173;1
70174;1
70177;5
70179;2
70181;1
70184;5
70185;2
70186;9
70187;25
70188;2
70189;1
70190;1
70191;3
70192;1
70193;13
70195;6
70197;2
70200;1
70205;1
70207;6
70209;5
70210;5
70211;1
70212;7
70213;4
70214;1
70217;2
70220;7
70221;1
70223;2
70226;2
70227;2
70231;11
70232;1
70233;1
70234;2
70235;1
70236;3
70239;8
70240;5
70241;3
70242;10
70243;3
70244;4
70245;10
70246;2
70247;3
70248;3
70250;1
70251;1
70252;1
70253;3
70255;3
70256;4
70257;4
70258;1
70260;2
70263;4
70264;1
70266;1
70268;1
70269;15
70271;1
70273;10
70274;1
70275;4
70276;2
70277;1
70278;9
70279;2
70280;2
70281;4
70283;1
70286;4
70287;1
70289;12
70290;2
70292;1
70293;1
70294;2
70295;1
70298;3
70299;2
70300;8
70301;4
70302;3
70303;2
70306;1
70307;1
70308;1
70309;4
70311;6
70312;2
70313;1
70315;2
70318;1
70319;1
70320;1
70321;1
70322;4
70323;3
70327;2
70328;2
70329;2
70330;1
70332;6
70335;1
70337;1
70338;1
70341;3
70342;1
70343;2
70344;4
70348;2
70349;3
70350;4
70351;2
70352;5
70353;2
70357;1
70358;1
70359;2
70361;14
70362;4
70363;5
70364;9
70365;2
70366;2
70367;1
70368;1
70369;1
70372;2
70374;2
70375;1
70377;2
70379;1
70383;1
70384;3
70385;4
70386;1
70391;1
70392;1
70394;1
70397;1
70399;4
70402;1
70403;1
70406;8
70407;2
70409;1
70410;3
70412;5
70414;2
70418;2
70420;2
70423;2
70425;4
70426;26
70432;2
70434;5
70435;3
70437;1
70438;14
70439;1
70440;1
70441;3
70442;4
70443;4
70445;8
70448;1
70451;2
70453;1
70454;3
70456;2
70458;2
70459;1
70460;9
70462;1
70464;20
70465;1
70468;4
70469;4
70470;3
70472;1
70473;2
70474;6
70477;5
70478;1
70479;2
70480;9
70481;2
70484;4
70487;3
70489;1
70491;2
70493;1
70496;2
70499;6
70500;1
70501;4
70504;4
70505;1
70506;9
70509;4
70510;7
70511;2
70512;2
70513;1
70514;3
70515;1
70516;6
70520;5
70522;2
70523;3
70524;1
70526;1
70527;1
70528;24
70531;1
70532;2
70534;1
70536;35
70537;3
70540;15
70541;18
70545;1
70546;2
70548;1
70549;5
70550;2
70552;4
70555;1
70556;1
70557;1
70558;2
70559;10
70561;1
70562;1
70563;4
70564;2
70565;1
70566;1
70567;1
70568;4
70570;2
70572;3
70573;3
70574;1
70577;1
70578;1
70579;11
70580;31
70582;2
70583;1
70584;1
70586;5
70587;1
70588;1
70593;2
70594;2
70595;3
70596;1
70597;4
70600;3
70602;1
70605;1
70608;1
70609;3
70610;2
70611;1
70612;4
70613;3
70614;1
70616;1
70617;6
70618;2
70620;29
70623;1
70625;4
70627;2
70630;1
70631;3
70633;4
70634;4
70635;9
70637;6
70639;1
70640;2
70641;1
70645;1
70646;2
70647;8
70649;1
70651;1
70652;2
70653;7
70655;2
70656;1
70657;1
70658;3
70662;4
70663;2
70664;1
70665;1
70667;2
70668;2
70673;7
70674;3
70676;1
70677;39
70678;2
70680;5
70681;1
70682;1
70684;1
70685;4
70686;1
70687;11
70690;8
70691;10
70692;2
70694;1
70695;1
70696;1
70697;2
70698;1
70699;5
70701;4
70704;3
70708;5
70709;1
70710;6
70711;5
70713;1
70714;5
70717;3
70718;1
70721;6
70723;3
70724;3
70726;1
70727;1
70728;1
70730;1
70731;1
70732;1
70733;1
70734;2
70737;4
70739;4
70742;1
70744;1
70747;2
70748;5
70749;1
70750;1
70752;9
70753;3
70754;6
70755;1
70756;5
70757;1
70758;2
70759;2
70760;2
70762;1
70763;8
70764;2
70766;6
70769;1
70771;1
70773;4
70775;3
70776;1
70777;1
70779;1
70780;1
70781;3
70783;12
70785;1
70788;2
70789;1
70792;1
70795;3
70798;1
70802;1
70803;1
70805;2
70806;3
70807;2
70809;1
70813;2
70816;4
70817;2
70820;5
70821;3
70826;2
70827;1
70828;3
70829;1
70830;7
70831;1
70833;1
70834;2
70836;2
70839;1
70842;1
70844;1
70845;4
70846;1
70848;2
70849;1
70850;1
70852;2
70853;2
70855;1
70856;2
70860;2
70861;1
70862;1
70863;1
70865;1
70868;3
70870;3
70871;6
70873;7
70875;2
70878;5
70880;1
70882;1
70883;4
70884;1
70885;2
70887;2
70890;7
70891;3
70892;1
70893;1
70897;1
70898;2
70900;1
70901;1
70903;12
70904;1
70905;4
70906;1
70907;8
70909;1
70911;1
70912;1
70913;2
70915;2
70916;2
70919;4
70921;1
70923;4
70924;5
70925;1
70926;1
70927;4
70928;2
70930;8
70931;1
70932;1
70933;1
70934;2
70935;2
70937;1
70939;1
70940;1
70941;9
70946;3
70947;2
70949;3
70953;1
70954;2
70957;1
70960;3
70961;4
70964;32
70965;1
70966;1
70967;1
70969;1
70970;15
70972;4
70973;1
70976;1
70977;2
70980;1
70981;4
70983;14
70984;9
70986;1
70987;5
70988;1
70989;11
70994;8
70995;1
70996;1
70997;5
70998;3
70999;2
71000;1
71001;18
71002;1
71009;7
71010;1
71011;2
71014;1
71016;8
71017;4
71021;31
71022;2
71026;1
71027;5
71028;2
71029;2
71036;2
71039;1
71040;4
71041;5
71042;11
71044;4
71046;35
71047;5
71048;5
71050;3
71052;3
71054;2
71058;3
71059;2
71060;8
71061;16
71063;1
71064;2
71065;1
71066;8
71069;1
71071;11
71072;4
71073;9
71074;1
71075;2
71078;1
71079;1
71080;1
71085;2
71087;3
71100;1
71102;1
71103;1
71104;4
71105;5
71106;1
71107;3
71112;3
71113;2
71114;82
71115;1
71116;1
71117;1
71119;2
71120;16
71122;1
71126;2
71129;3
71132;13
71139;2
71141;2
71144;1
71145;2
71147;4
71149;8
71150;12
71152;2
71154;1
71155;1
71157;1
71158;12
71161;2
71162;1
71163;1
71166;2
71169;1
71171;2
71173;5
71174;4
71177;15
71181;1
71182;4
71185;1
71186;4
71187;2
71191;1
71193;3
71194;3
71195;2
71197;18
71198;1
71199;2
71201;1
71204;5
71207;6
71208;2
71210;10
71212;7
71214;2
71215;3
71216;8
71219;1
71221;4
71223;1
71224;1
71225;1
71226;1
71228;1
71230;1
71231;2
71232;1
71233;1
71236;3
71237;3
71239;4
71240;2
71241;1
71242;2
71243;2
71247;4
71248;2
71249;2
71250;1
71252;2
71254;1
71255;2
71258;4
71259;2
71260;2
71261;7
71264;1
71265;2
71268;11
71269;2
71270;1
71272;12
71274;2
71275;3
71276;1
71277;2
71278;1
71280;3
71284;4
71285;4
71286;1
71288;2
71291;11
71294;2
71295;3
71296;1
71298;8
71299;1
71300;2
71301;1
71304;8
71305;1
71307;1
71308;1
71309;1
71313;1
71314;4
71316;5
71322;3
71323;6
71324;1
71326;1
71329;3
71331;2
71332;3
71333;2
71334;8
71335;2
71336;6
71341;2
71345;2
71346;2
71347;1
71348;2
71351;2
71353;1
71355;1
71356;1
71359;4
71360;2
71361;7
71362;1
71365;1
71368;1
71370;3
71372;1
71373;17
71374;11
71375;5
71377;1
71378;5
71382;1
71385;1
71389;3
71390;3
71393;1
71394;10
71395;2
71396;1
71399;6
71401;2
71402;1
71404;6
71406;3
71407;1
71408;9
71409;1
71412;2
71414;4
71416;5
71418;2
71419;1
71420;2
71421;2
71423;1
71426;1
71428;1
71430;9
71433;1
71436;2
71438;1
71440;6
71441;5
71443;3
71444;1
71446;7
71448;1
71452;27
71454;1
71455;6
71457;1
71458;1
71459;1
71460;3
71462;1
71463;3
71464;1
71465;2
71467;1
71469;1
71470;6
71473;2
71475;4
71476;8
71478;5
71480;3
71482;6
71483;1
71484;5
71485;1
71486;1
71488;5
71490;1
71491;1
71492;5
71495;5
71496;1
71497;2
71498;2
71505;2
71506;1
71507;2
71509;2
71510;1
71513;3
71515;41
71519;2
71521;2
71523;4
71524;6
71525;3
71527;5
71528;6
71529;4
71530;1
71532;6
71533;25
71535;2
71536;1
71537;6
71538;2
71539;1
71540;2
71541;7
71544;4
71545;1
71550;1
71553;2
71557;8
71558;2
71559;19
71560;8
71565;1
71566;5
71568;1
71569;1
71571;1
71572;3
71575;1
71577;3
71578;6
71579;1
71581;4
71583;11
71584;5
71585;3
71587;1
71590;1
71591;27
71592;30
71598;2
71600;6
71601;6
71602;1
71603;1
71605;1
71606;32
71608;5
71613;9
71614;1
71615;1
71616;3
71617;1
71618;2
71620;2
71622;1
71623;1
71624;3
71625;3
71626;4
71629;4
71631;12
71632;19
71634;5
71635;2
71638;15
71640;2
71642;1
71643;5
71644;3
71645;1
71652;2
71653;1
71657;2
71659;2
71663;4
71664;1
71666;1
71668;1
71669;1
71671;2
71677;12
