User;Reputation
247378;1
247377;11
247376;1
247375;1
247370;6
247368;1
247367;1
247366;11
247365;1
251311;101
247364;101
247362;1
247360;1
247356;1
247355;1
247353;1
247351;1
247350;101
247348;1
247347;1
247345;1
247344;1
247342;101
247340;1
247339;101
247337;1
247336;101
247335;18
247334;1
247333;11
247331;1
247330;1
247325;1
247322;1
254152;6
247321;101
247320;6
247318;1
247316;1
247313;1
247312;1
247311;1
247307;1
247306;1
247303;1
261525;13
247300;1
247295;1
247287;101
247285;1
247283;1
247281;101
247269;1
247267;103
247265;1
247260;1
247255;111
247254;1
247252;1
247251;101
247250;1
247249;8
266641;1
247248;1
272903;1
247247;1
247245;1
247241;1
247240;101
247235;1
247232;103
247231;1
247228;1
247226;101
247225;8
260401;1
247224;1
247223;16
247221;1
247220;101
247219;101
250781;1
247217;1
247214;1
247213;11
247210;101
247206;101
247204;101
251072;1
247202;101
247201;1
247200;1
247199;6
247198;1
247196;8
247195;1
247192;1
247190;13
247187;1
247183;1
247181;1
247177;11
247176;11
247175;101
247174;101
247172;101
247171;1
247169;1
247166;1
247162;1
247161;1
247160;16
247158;1
247157;1
247156;1
247155;1
247154;1
261167;1
247153;6
247150;101
247149;1
247148;1
247146;13
247145;1
247142;1
247140;101
247133;1
247132;6
247131;1
269957;1
247128;101
273080;1
247126;1
247125;1
247124;1
247122;1
247120;1
247119;1
247115;1
247114;1
247112;111
269860;1
247109;1
247108;1
247107;1
247106;1
247104;1
247100;101
247098;1
247095;1
247094;101
247093;101
247089;1
247085;6
247084;1
272084;101
247082;1
247079;1
247076;101
247075;1
247074;1
247073;1
247071;1
247070;1
247069;1
247067;1
257898;1
247066;108
247065;1
247064;101
247062;101
247061;1
247060;11
247058;6
247057;1
247056;1
247054;6
247053;1
247052;101
270138;1
247051;1
247049;1
265468;1
247048;1
262092;1
247047;151
274983;101
247045;6
247043;1
247041;1
247039;1
247036;1
247034;1
247033;1
247028;1
247024;1
247023;1
247020;101
274311;1
247019;1
247018;106
247017;1
247016;104
264322;6
247014;1
247012;1
247011;1
262379;1
247009;101
247007;101
247005;1
247003;3
272468;101
247002;1
247000;1
246998;11
246994;101
246993;101
246992;66
246991;1
246989;1
246988;1
246985;101
246980;11
246977;1
246975;1
246973;101
246972;1
246971;3
246968;1
246963;101
246961;1
246960;1
266764;11
246959;1
246958;1
246957;11
246953;26
246950;101
246949;101
246948;1
246947;1
246945;1
246944;1
246943;11
246942;1
246941;1
246940;1
246937;101
246936;1
246932;113
246930;1
246928;1
249132;1
246927;1
246925;101
246922;1
246921;1
246920;101
246919;1
246913;1
266051;1
246909;8
246908;1
246906;1
246905;1
246904;101
246901;1
246897;1
246893;13
246889;1
246888;1
246887;6
246885;1
246882;1
246880;1
246877;1
246876;1
246874;1
246873;1
246872;1
246866;1
246863;1
246862;16
246861;8
246858;101
246857;1
246856;101
246854;1
246853;101
246852;1
246849;1
246847;1
246843;1
246841;101
246839;1
246833;1
246832;101
246831;101
246829;1
246827;1
246826;101
246823;1
246822;1
246820;11
246819;1
246818;101
255332;1
246815;1
246814;11
246810;1
246809;1
246807;1
253747;101
246805;1
246803;101
246802;1
246801;101
246800;21
246798;1
246796;1
246791;1
246790;9
246789;8
246787;1
246783;1
246781;36
246780;6
246777;1
246776;1
246775;1
246772;1
246771;1
246769;11
246768;1
246766;101
246764;28
246763;1
246761;1
246759;101
246758;1
246755;6
246754;1
246753;1
264458;1
260279;1
246752;101
270513;1
246750;1
246749;106
246748;1
273822;1
246747;7
246746;1
246743;1
246742;101
253093;11
246741;101
246740;1
246734;1
246733;1
246725;101
258044;1
246723;101
246721;1
270044;101
246718;1
246717;1
246716;101
246713;1
246710;1
246707;1
246704;31
246703;1
246700;1
246697;1
246692;1
246691;1
246690;1
246689;1
246688;106
246685;101
246682;6
246681;101
246680;1
246679;1
246678;101
246676;1
246675;1
246674;1
246673;1
254303;36
246669;1
246664;1
246662;1
246659;1
246656;1
246650;1
246649;1
246647;1
246646;1
246642;1
246641;181
246639;1
246638;1
246637;1
246633;1
246629;1
246628;1
246624;1
246623;1
246622;1
246621;101
246620;101
246618;3
246617;1
246614;106
246613;1
246605;151
246598;1
246593;11
246590;1
246589;11
246586;1
246585;1
246584;1
246583;11
246575;1
246568;111
246567;101
246566;1
246564;1
246563;101
246561;1
246559;1
246558;1
246554;1
246552;11
246551;1
246550;1
246549;1
246548;1
246547;1
246546;1
246545;1
246544;1
246543;1
246542;1
246538;1
246537;1
246533;31
246531;1
246530;1
246528;1
246525;101
246523;1
261608;101
246522;101
246521;1
246520;1
246515;101
246513;1
246511;103
246508;1
246503;1
246500;1
246498;1
246497;101
246494;6
246493;1
246491;51
246490;1
246488;1
246485;101
271975;1
246484;1
246482;101
274911;3
246481;1
266369;1
246480;1
246479;13
246477;130
246476;101
246473;1
246471;16
246468;103
246467;1
246465;1
246464;1
248882;3
246463;1
246462;1
246459;1
268215;1
246458;101
246457;1
246454;1
246451;101
246450;101
246449;126
246448;1
246447;1
246446;1
246444;1
246442;101
246441;5
246440;1
270190;1
246439;128
246437;26
246434;1
246432;1
246431;1
246429;101
251623;1
246428;1
246427;101
246425;4
246424;101
246423;1
246418;1
246416;1
246411;101
246407;11
246405;1
246404;6
246402;1
246401;1
246400;1
246399;111
246397;101
246391;1
246389;1
246388;1
246386;1
246385;26
246384;101
246383;101
246381;1
246380;1
246379;1
246378;1
246376;1
246375;11
246374;1
246368;1
246366;1
246363;1
246358;5
246356;1
248738;1
246354;101
246352;1
246350;1
250464;1
246349;1
246346;106
246341;13
246339;6
246338;6
246336;1
246334;101
246329;1
272454;1
246328;6
246327;6
246326;1
246325;1
246324;21
253712;1
246323;1
260306;6
246319;8
246318;108
246317;1
272909;1
246316;1
251981;1
246311;101
246310;101
257302;1
246308;101
246306;1
246304;108
246300;1
246299;101
246297;1
246295;1
252744;11
246293;1
246288;1
246287;1
246286;101
246283;146
246282;1
246278;1
246276;1
246273;1
246270;1
246264;1
246261;101
246260;1
258158;1
246259;1
246255;1
246254;1
246252;26
252297;1
246251;1
246250;176
246248;1
246246;1
246244;101
246242;101
246237;1
246236;1
246232;1
246230;1
246229;1
246225;101
246224;11
252905;1
246222;101
246221;1
246220;376
246217;1
246216;101
248759;11
246215;1
246213;1
246212;101
246209;1
246208;1
246207;1
246206;1
253671;11
246204;101
246203;101
246202;1
246200;1
246199;1
246197;1
246195;11
246193;1
246192;1
246191;1
246190;11
246189;1
246188;1
246185;111
246184;101
246183;21
246181;183
246178;180
246176;3
268884;1
246175;1
246174;11
246173;1
246172;101
246170;1
246167;6
246166;1
254182;1
246162;1
246160;1
246159;1
246158;1
246157;101
246154;1
246152;3
246147;1
246146;1
246143;1
246140;1
246136;6
246133;101
246132;1
246131;1
246130;1
246129;1
246126;1
246124;1
246123;101
246122;1
246121;1
246120;1
246117;36
246116;6
264610;6
246109;1
246106;11
246105;1
246101;1
246099;1
246098;1
246094;99
246092;1
246091;101
246090;8
246088;101
246086;1
272257;1
246083;1
246082;101
246081;1
250286;11
246080;1
246078;1
246076;1
246075;1
246071;1
246069;101
246066;101
246065;1
246062;1
246061;5
246058;101
246055;467
246052;1
246047;101
246046;1
246044;1
246042;1
269907;1
246040;111
246039;1
246038;101
246029;103
246026;6
252441;8
246025;1
246023;101
246022;1
246020;1
246019;16
246017;1
246016;1
246015;1
274882;1
246013;1
246012;6
246011;89
274326;1
246010;1
246009;1
246008;3
246007;1
246006;1
246005;1
246004;101
246003;8
259194;1
245997;6
245996;101
245992;1
245991;1
245986;6
245985;31
245983;101
245981;101
245980;1
259907;1
251642;106
245979;101
245976;1
245975;1
245969;1
245967;1
245964;1
245962;1
245961;31
245960;1
245958;1
245956;1
245954;101
245953;1
245952;101
245950;1
245948;101
272910;6
245947;101
245946;1
245942;101
245935;1
245934;1
245932;105
245931;8
245930;1
245929;11
245928;8
251595;1
245927;1
245923;11
256673;133
245922;1
245921;6
245920;1
245919;1
245916;3
245915;1
245914;1
245912;101
245911;1
262156;116
245910;1
245908;101
245907;1
245905;1
245902;101
245901;1
245900;101
245899;11
245897;1
245895;11
245894;1
245892;1
245891;1
245886;101
245885;1
245883;1
245881;30
245880;1
245878;1
245877;11
245873;1
249202;1
245871;1
245869;1
245868;1
245867;1
245865;1
245862;1
245860;101
245856;3
245851;1
272463;1
245850;1
245849;101
245846;1
263891;1
245844;101
245841;1
245840;1
245838;1
250968;1
245837;1
245829;1
245826;1
245824;1
245822;1
245821;1
245820;101
245817;1
245816;11
245813;101
245812;1
245811;1
245806;1
269539;101
245805;1
245800;1
245799;101
245798;1
245797;101
245796;1
245793;1
245792;101
245788;11
245786;6
264389;1
245785;1
245783;1
274925;1
245781;8
245780;1
264326;101
245779;3
245775;101
252836;1
245773;10
245771;1
245769;3
245767;1
245766;1
245764;101
245758;1
245756;1
245755;1
245752;1
245751;1
245749;1
245748;1
245744;1
245740;1
254623;1
245739;101
245738;101
245734;1
245733;1
245731;1
245730;101
245728;1
245726;1
245724;1
245722;1
245721;6
274270;1
245717;11
245715;1
245713;101
245712;11
245711;1
245709;4
245708;11
245707;11
245705;11
245703;123
245700;101
245698;2
245696;101
245695;1
245694;101
245693;101
245691;101
269663;1
245690;1
245688;1
245687;1
245685;28
245684;1
245683;1
245680;1
245679;91
245676;1
245671;1
245670;101
245669;1
245665;101
245664;1
245661;101
245659;101
245658;1
245657;101
245655;1
245654;1
245651;1
245649;101
245648;1
245647;1
245641;26
245639;1
245636;1
256249;1
245637;1
245633;1
245623;1
245622;1
245620;1
245616;1
245614;1
245613;1
245611;1
245605;1
245604;1
245602;103
265856;1
245601;101
245600;18
245599;14
245598;101
245596;11
245595;1
245594;101
245592;1
245591;1
245590;1
245588;404
245587;1
245584;6
253539;1
245583;1
245581;1
245577;101
245575;1
245573;11
245572;1
262433;1
245571;1
245569;1
245567;1
245566;101
245565;1
245562;1
245560;1
245559;101
245556;1
245555;1
245553;1
245546;1
251278;1
245544;1
245540;7
245538;101
245536;101
245534;1
245533;1
245529;1
245527;1
245526;6
245524;1
245523;11
245522;101
245521;1
245520;1
245519;1
245517;1
245515;1
245513;1
245510;101
245509;1
245507;101
245506;1
245505;1
245502;1
245498;1
245496;1
245495;1
245493;101
245491;1
245490;1
245489;101
245488;1
245484;1
245479;1
245478;101
266435;1
245475;101
245473;1
245472;1
245471;1
245469;1
245468;1
245466;101
245462;1
245461;1
245459;1
245457;1
245455;3
245450;111
245449;1
246370;1
245447;1
260347;101
245442;1
245439;1
245436;6
245435;1
245433;1
273250;1
273212;1
245431;1
245430;1
245426;1
245424;1
245422;1
245420;1
245419;1
245418;1
245410;1
245403;36
245402;1
245399;1
261295;1
245397;6
245395;8
245394;1
245392;101
245390;1
245388;1
245387;101
256811;1
245386;26
245385;11
245380;1
245379;101
245375;1
245372;101
245370;1
245363;1
262482;1
245361;1
245359;1
245357;18
245354;21
245352;1
245351;1
245350;113
266395;1
245349;21
245348;1
245345;261
245343;1
245341;8
274559;1
266163;1
245340;101
245338;101
245335;1
245333;1
245332;1082
245329;18
245328;1
245326;63
245325;101
245324;101
245321;1
251799;3
245320;11
245318;181
245317;101
245316;1
245313;1
245312;1
245311;1
245308;1
260211;1
245306;1
245305;1
245304;1
245301;1
245299;1
250650;123
245297;1
245296;1
245295;1
245293;1
245292;1
264990;101
245291;1
245289;101
266303;1
245287;101
245286;1
245285;101
245284;1
245281;1
245280;1
245277;101
245276;1
245269;101
245268;1
245263;1
245259;1
245257;1
268046;1
245250;1
245247;1
245245;101
245244;101
245243;1
245236;99
245233;1
245232;1
245230;1
245229;1
245228;1
245227;1
245221;1
245220;1
245219;1
245217;1
261034;113
245215;1
245214;1
245211;1
245209;1
245207;1
245205;1
245204;1
245200;1
245199;1
255744;1
245198;1
245197;1
245195;1
245194;1
245191;1
245190;1
245184;1
269584;1
245183;1
245179;1
245172;1
245171;1
245165;11
245164;1
245161;1
245155;1
245154;1
245153;1
245152;1
245150;1
245147;1
245145;1
245144;1
245142;1
245141;1
245138;1
245137;1
245136;1
251722;101
245135;1
245134;1
245133;1
245132;1
245130;1
266410;1
245129;1
269365;1
245125;1
245124;1
245122;1
245121;1
245120;1
245118;1
245117;1
245115;1
245113;1
245112;1
245111;1
245109;1
245106;1
245105;1
245104;1
273384;101
253282;13
245102;1
245094;1
245092;1
245086;1
245084;1
245083;1
245082;1
245080;1
273419;1
261785;1
256978;1
245071;1
245070;1
246348;1
245069;1
245065;1
245064;1
268170;1
245063;1
245059;1
245058;1
245057;1
245056;1
245055;1
245052;1
245050;1
245049;1
245047;101
245046;1
245044;1
266869;101
245043;1
245041;1
245040;1
245038;1
245037;1
245036;103
245029;1
265970;1
245028;1
245027;1
245024;1
272780;1
245022;1
245020;1
245019;1
245018;1
245017;1
247357;1
245015;1
245014;1
254966;101
245013;1
245010;1
245008;1
245001;1
244996;1
244992;1
244987;1
244985;1
244984;1
244978;1
266444;1
244976;1
266249;1
244975;1
244973;1
244972;1
244971;1
244970;101
244969;1
244967;1
270157;26
244964;1
274069;1
244962;1
244961;101
244960;1
244959;1
244958;1
244956;1
254704;103
244954;1
244953;1
244952;1
244951;6
244950;101
244949;1
244947;1
244945;1
244942;1
244941;1
244938;1
244937;1
244936;1
244933;1
244932;1
244931;1
244922;1
244921;1
244914;1
244913;1
244912;1
244911;1
244907;1
244906;1
253034;8
249764;8
244903;1
244897;1
244896;1
244895;1
244894;1
244887;101
244885;1
244884;1
270488;1
244883;1
246362;104
244881;1
244880;101
244878;1
244875;111
244873;1
244872;1
250639;1
244871;1
244870;101
244869;1
244868;1
244866;1
261247;1
244865;1
244863;6
244860;1
257345;101
244859;1
244858;1
244857;1
244856;1
244855;1
244853;1
244848;1
244847;1
244844;1
244843;1
244842;1
244841;1
244838;1
244837;101
244836;1
244831;1
244830;101
244829;1
244826;1
244824;1
244823;1
244822;101
269200;1
244820;1
244819;1
244818;1
244817;1
244816;101
244814;101
244812;1
244811;1
244810;1
244807;1
244801;1
244800;1
244796;8
244795;1
244794;1
244792;101
244790;1
244789;1
244788;3
244786;101
244783;101
244781;1
244780;1
244779;1
244776;1
244775;1
244774;1
244770;1
244769;3
244767;1
244765;1
244764;1
244763;1
244760;101
244748;1
244744;1
244743;1
244742;1
244738;1
244735;1
244733;1
244731;1
244730;1
244727;1
244726;1
244725;1
244723;1
264853;1
244720;1
244719;1
244717;1
244716;1
244714;211
244712;1
244711;101
244708;1
244707;1
244706;8
244704;1
244703;1
244701;1
244698;1
244697;41
253806;1
244690;1
244688;1
244687;23
244684;1
244682;1
244680;1
244679;1
244678;1
244674;1
244673;1
244672;1
244671;1
244669;1
244661;1
244660;1
244659;101
244658;1
244657;101
244656;1
244652;1
244650;1
244649;1
244648;1
244645;1
244644;1
244643;1
244642;1
244641;1
244640;1
244638;1
244637;1
244636;1
244632;1
244631;1
244628;1
244627;1
244623;1
244622;1
244618;1
244617;1
244616;1
244615;101
244611;1
244609;1
244605;1
244603;1
244602;1
244601;1
244600;1
244597;1
244596;1
244591;101
254658;1
244590;101
244588;1
244587;1
244585;1
244584;1
244582;1
244580;1
245770;1
244579;1
244577;1
244576;1
244575;1
244571;1
244568;1
268102;1
244566;1
244564;1
244563;1
244559;1
255091;1
244554;1
265681;1
249843;101
244552;1
244550;1
244548;1
244546;1
244543;1
244539;1
244538;1
244536;1
244535;1
244534;1
244533;1
244531;1
244528;1
244525;1
244524;1
244523;1
244522;1
244521;1
244520;1
244519;1
244518;1
244515;1
244514;1
262032;1
244513;1
244512;1
244510;1
244509;1
244507;1
244503;1
244500;1
244498;1
244496;1
244495;1
244493;1
244491;1
244486;1
244485;101
244484;1
244483;1
244480;1
244473;101
244472;1
244468;1
244466;1
244464;1
244461;1
244459;1
244457;1
244456;1
244454;1
244453;1
244451;1
244450;1
244449;1
244448;1
244446;1
244445;1
244441;1
244437;1
244436;1
244431;1
244428;1
244427;1
244426;1
244420;1
244419;1
244418;1
244417;1
244416;1
244415;1
244413;1
244410;1
244407;1
244404;1
244402;1
244401;1
244398;1
244397;1
244395;1
244394;1
252310;1
244393;1
244390;1
244388;1
244386;1
244385;1
244384;1
244380;1
261448;101
244378;1
244372;1
244370;1
244369;1
244368;1
244367;1
244363;1
244362;1
244361;1
244360;1
244357;1
244356;1
244355;1
244354;1
244353;1
244352;1
244351;1
244350;1
269563;101
244349;1
244348;1
244347;1
244344;1
244343;1
244342;1
244341;1
244340;1
244339;1
244338;1
244335;1
244334;1
244332;1
252653;101
244330;1
244327;1
244326;1
244325;1
244324;1
244323;1
244322;1
244319;1
244318;1
244315;1
244312;1
264710;1
244311;1
244310;1
244308;1
268577;1
244307;1
244306;1
244305;1
244303;1
244302;1
244301;1
244300;1
244297;1
244295;1
244294;1
255767;1
244293;1
244289;1
244288;1
244287;1
244286;1
267717;1
244283;1
244282;1
244281;1
244278;1
244275;1
244274;1
244272;1
244271;1
244269;1
244267;1
244264;1
247030;1
244263;1
244261;1
244260;1
244256;1
244255;1
244254;1
260150;108
244253;1
244250;1
244249;1
244244;1
244241;1
244240;1
244239;1
244238;1
244237;1
244236;1
245346;1
244235;1
244234;1
249990;101
244233;1
244229;1
244228;1
251158;101
244227;1
244225;1
244221;1
244220;1
244219;1
244217;1
244216;1
244215;1
244214;1
244213;1
244212;1
244208;1
244206;1
244204;1
244203;1
244202;1
244201;1
244197;1
244195;1
244193;1
244192;1
244189;1
245225;101
244187;1
244183;1
244181;1
261321;1
244179;1
245564;1
244177;101
255112;1
244172;1
244170;1
244163;1
244162;1
244161;1
244160;1
244158;1
244155;1
244154;1
244153;1
244152;1
244146;1
244143;1
244142;1
244136;1
244134;1
244133;1
244131;1
244130;1
260161;101
244125;1
244123;1
244122;1
244121;1
244120;1
257185;1
244118;1
244117;1
244116;1
244113;1
244112;1
244110;1
244108;1
244107;1
244106;1
244103;1
244102;1
244101;1
264861;1
244099;1
244096;1
244092;1
244091;1
244088;1
257413;116
244085;1
244084;1
244082;1
244081;1
244080;1
244079;1
244077;1
244076;1
274388;101
244075;1
244073;1
244072;1
244071;1
244069;1
244068;1
244066;1
244061;1
244058;1
244056;1
244055;1
244054;1
244053;1
249251;101
244051;1
244049;1
244048;1
244047;1
244046;1
244045;1
244040;1
244038;101
244036;1
244031;101
244030;1
244029;1
244028;101
244025;11
244024;1
244023;1
244021;1
244020;1
244019;1
244018;1
244017;1
244016;101
244015;101
244013;1
244012;1
244008;21
244006;1
244004;1
244002;1
244001;101
243997;1
243996;6
243995;101
243994;1
243993;1
243991;1
243990;101
243983;101
243982;1
243980;1
251170;26
243979;101
243978;1
243977;1
274263;111
250554;1
243976;1
243975;3
261610;1
243974;1
243973;1
243972;1
243971;1
243970;1
243968;1
252006;1
243967;101
243965;11
243964;1
243963;1
243962;6
243961;1
243960;101
243959;1
243956;3
243955;1
243954;1
243952;1
243951;1
243949;1
243948;101
243946;101
243945;101
243942;1
243939;6
243938;1
243937;1
243934;1
243933;1
243932;1
243930;1
243929;344
255844;101
243928;101
243927;1
243926;11
243925;1
256336;1
243924;1
243921;103
243920;1
243919;1
243918;1
247207;1
243917;1
243916;101
272461;11
243912;1
243911;1
243910;1
243908;1
243907;1
243906;1
256509;1
243903;11
243902;1
243898;1
243897;1
243895;1
243894;1
243890;1
243889;177
243888;1
243887;1
243886;1
243882;1
243881;1
243880;101
243877;101
243876;1
243872;1
243871;1
243870;1
243868;1
243867;1
243862;1
243861;1
243858;1
249414;71
243856;101
243851;101
243849;1
243848;1
243846;1
243842;1
243840;1
271867;1
251718;101
