User;BadgeCount
18206;1
18207;6
18208;3
18209;2
18211;6
18212;2
18213;1
18215;1
18216;1
18217;4
18218;6
18219;8
18221;3
18222;2
18223;13
18224;1
18225;7
18226;2
18227;2
18228;9
18233;1
18234;4
18239;3
18240;1
18241;18
18242;1
18243;1
18244;1
18245;1
18247;15
18249;5
18250;1
18251;1
18252;5
18253;5
18254;1
18257;5
18258;3
18259;2
18260;5
18264;1
18265;2
18268;3
18269;2
18270;6
18274;1
18279;2
18281;3
18282;1
18283;1
18284;6
18285;1
18286;12
18292;4
18294;5
18299;1
18300;4
18301;1
18302;4
18304;1
18306;1
18307;2
18308;1
18311;5
18313;1
18316;8
18317;3
18318;2
18319;1
18320;24
18321;1
18322;5
18323;3
18327;5
18328;2
18329;8
18330;4
18331;1
18335;5
18336;3
18337;3
18343;11
18348;2
18350;5
18351;3
18353;1
18355;1
18357;1
18358;2
18360;4
18361;1
18367;1
18369;1
18370;1
18372;4
18373;3
18374;1
18378;4
18379;1
18385;4
18386;2
18388;4
18389;13
18390;3
18393;1
18394;1
18396;3
18397;7
18398;4
18400;1
18403;3
18404;16
18405;2
18406;5
18408;1
18409;2
18411;1
18413;3
18419;7
18421;5
18424;1
18425;1
18427;1
18428;4
18432;6
18435;2
18436;1
18437;1
18441;3
18443;2
18446;4
18447;4
18448;1
18449;4
18454;1
18457;4
18460;2
18461;1
18462;1
18463;2
18465;3
18466;5
18468;1
18469;1
18470;5
18472;2
18473;1
18474;2
18477;1
18479;1
18480;4
18481;1
18482;6
18483;4
18485;1
18486;2
18487;3
18488;3
18490;2
18491;4
18492;5
18496;4
18497;2
18498;1
18501;3
18503;1
18504;4
18508;5
18509;4
18510;5
18511;5
18514;2
18515;2
18516;2
18520;2
18523;2
18524;2
18526;6
18530;3
18531;5
18532;2
18533;2
18534;2
18536;2
18538;1
18542;1
18543;3
18544;1
18547;14
18550;3
18554;2
18559;15
18561;1
18562;1
18563;4
18564;2
18568;1
18569;1
18573;2
18574;3
18575;1
18577;2
18582;1
18583;4
18584;1
18585;1
18587;1
18588;1
18590;1
18592;8
18594;2
18595;4
18596;2
18598;3
18600;1
18603;1
18604;2
18605;5
18608;3
18610;1
18612;1
18617;2
18619;1
18621;2
18622;1
18625;5
18627;1
18628;1
18632;3
18635;4
18637;2
18639;3
18641;1
18642;2
18643;2
18645;1
18646;1
18648;1
18650;3
18651;2
18652;2
18653;1
18657;2
18658;6
18665;1
18666;4
18668;1
18669;1
18673;3
18674;2
18675;4
18676;1
18677;10
18678;2
18683;4
18684;5
18685;6
18686;10
18687;2
18690;3
18691;2
18693;6
18697;4
18698;2
18699;2
18700;2
18701;2
18704;1
18705;1
18706;4
18707;3
18710;2
18711;7
18713;5
18714;1
18717;3
18718;1
18720;1
18721;7
18723;1
18724;4
18726;17
18727;4
18729;1
18731;1
18732;1
18735;1
18736;4
18737;1
18738;2
18739;2
18744;2
18745;1
18746;16
18749;1
18750;3
18751;2
18752;3
18756;4
18757;1
18759;2
18760;15
18761;2
18762;2
18763;1
18764;1
18765;1
18766;1
18767;1
18768;2
18769;2
18770;2
18772;3
18774;3
18776;3
18777;1
18778;5
18779;4
18780;1
18781;1
18783;1
18784;2
18786;2
18793;1
18794;3
18795;1
18796;3
18797;4
18799;5
18800;10
18802;2
18803;4
18807;1
18808;3
18809;6
18810;1
18812;1
18814;2
18820;1
18821;2
18824;7
18825;2
18829;1
18830;2
18831;3
18833;6
18837;7
18838;3
18841;1
18842;1
18843;1
18844;1
18846;2
18848;7
18850;3
18851;2
18857;5
18858;4
18859;1
18860;2
18862;8
18863;2
18867;1
18868;1
18871;1
18872;1
18873;2
18878;1
18879;1
18880;2
18885;1
18886;1
18888;1
18890;3
18892;1
18894;2
18896;1
18898;2
18901;4
18904;1
18905;2
18906;2
18907;7
18908;5
18909;3
18910;1
18912;2
18917;2
18918;2
18919;2
18922;2
18923;1
18924;3
18925;3
18926;1
18927;1
18928;2
18931;1
18935;6
18936;6
18937;13
18939;1
18940;1
18941;2
18943;1
18945;2
18946;1
18947;1
18948;2
18949;1
18951;6
18953;1
18958;1
18960;1
18962;2
18964;3
18968;12
18969;1
18970;4
18971;2
18974;4
18975;4
18978;2
18980;4
18981;11
18984;3
18987;1
18988;2
18989;4
18990;2
18995;4
18997;2
18998;1
19000;3
19002;1
19003;2
19005;9
19006;1
19008;7
19013;1
19018;2
19019;1
19021;3
19025;1
19027;7
19028;1
19029;1
19032;1
19033;1
19034;2
19036;9
19040;1
19042;2
19044;1
19045;4
19046;1
19047;2
19048;1
19051;1
19052;1
19053;1
19055;3
19057;1
19059;3
19060;1
19061;8
19065;1
19066;6
19069;1
19073;2
19074;1
19075;7
19076;3
19078;2
19079;2
19080;3
19082;5
19085;2
19087;2
19088;1
19089;1
19095;6
19097;3
19098;1
19101;1
19102;2
19103;4
19105;14
19106;1
19108;5
19110;3
19115;2
19117;3
19120;2
19121;1
19124;7
19126;3
19127;1
19129;7
19130;4
19132;1
19135;1
19138;1
19142;1
19143;1
19145;1
19148;1
19149;1
19150;1
19151;4
19152;2
19153;1
19155;7
19156;1
19157;2
19159;1
19163;3
19164;1
19168;1
19172;4
19174;1
19178;1
19179;4
19181;1
19183;1
19187;8
19188;8
19189;1
19190;7
19193;4
19194;2
19197;1
19199;1
19201;2
19202;2
19204;1
19205;2
19207;1
19208;5
19209;1
19214;2
19216;7
19217;9
19220;1
19221;1
19222;1
19226;2
19230;1
19231;5
19233;2
19237;6
19240;3
19243;1
19244;2
19245;1
19246;8
19250;1
19251;1
19252;3
19254;3
19255;1
19258;3
19261;1
19262;2
19263;1
19265;1
19266;7
19268;2
19269;1
19272;1
19273;1
19274;1
19278;2
19280;6
19286;2
19288;1
19289;2
19291;5
19292;1
19294;2
19295;1
19298;1
19299;1
19301;1
19302;1
19303;3
19304;1
19306;4
19307;5
19310;3
19311;1
19314;1
19316;6
19317;1
19319;3
19320;1
19321;2
19322;2
19323;4
19326;1
19328;1
19330;2
19333;2
19334;7
19335;1
19337;4
19342;1
19343;1
19347;2
19348;1
19349;1
19350;1
19351;1
19352;2
19354;2
19356;1
19359;2
19360;11
19361;2
19363;1
19366;2
19368;3
19369;1
19372;1
19374;2
19375;1
19379;7
19380;2
19382;1
19384;1
19386;3
19388;1
19392;1
19395;1
19396;3
19397;4
19398;1
19399;1
19400;3
19401;1
19402;1
19403;1
19405;2
19409;9
19410;1
19411;1
19413;8
19415;1
19417;2
19418;1
19420;2
19421;2
19423;1
19424;2
19427;2
19430;3
19437;4
19438;2
19439;1
19440;2
19441;6
19442;1
19448;1
19449;2
19452;2
19453;1
19454;5
19455;1
19458;1
19462;1
19463;2
19464;2
19466;6
19469;2
19471;1
19473;2
19475;7
19479;2
19480;1
19484;1
19486;1
19487;2
19488;2
19495;2
19497;11
19499;2
19503;2
19507;2
19510;2
19511;2
19513;6
19514;2
19517;1
19519;1
19520;1
19521;13
19522;1
19523;2
19526;4
19527;7
19528;2
19529;1
19532;3
19536;9
19537;8
19539;1
19540;1
19543;4
19544;2
19545;2
19548;4
19550;1
19553;5
19554;5
19555;1
19560;1
19561;1
19563;1
19564;3
19566;4
19568;4
19569;1
19570;3
19571;1
19572;2
19573;1
19574;3
19575;1
19577;6
19580;1
19581;1
19583;1
19586;5
19589;2
19594;6
19596;4
19600;2
19602;2
19603;1
19604;1
19607;1
19608;8
19609;2
19610;4
19614;1
19615;1
19616;1
19617;3
19619;3
19620;18
19622;1
19623;1
19624;2
19626;4
19627;2
19628;2
19629;7
19630;1
19632;1
19634;1
19635;8
19636;5
19638;1
19640;1
19641;1
19644;1
19646;2
19648;1
19650;1
19651;2
19652;1
19654;10
19655;4
19659;1
19661;2
19662;5
19665;8
19667;1
19670;1
19671;1
19673;1
19678;1
19679;2
19683;23
19686;2
19687;1
19691;5
19692;3
19694;1
19695;1
19696;1
19698;3
19700;2
19701;4
19702;3
19705;2
19707;7
19708;1
19709;1
19710;2
19711;1
19714;1
19715;3
19716;1
19717;2
19718;2
19719;7
19722;2
19724;1
19726;51
19727;3
19731;1
19732;1
19734;2
19735;4
19736;1
19737;3
19738;2
19740;1
19741;3
19743;1
19747;2
19749;1
19751;2
19752;1
19753;5
19754;1
19758;5
19759;1
19762;1
19764;1
19766;4
19768;1
19769;5
19774;2
19775;1
19777;3
19781;1
19782;2
19784;2
19786;2
19789;3
19790;2
19791;1
19793;3
19794;11
19796;2
19797;7
19799;1
19801;4
19803;1
19804;2
19806;1
19807;1
19810;5
19811;2
19812;4
19815;3
19816;2
19817;1
19818;1
19819;4
19820;1
19821;1
19822;12
19826;5
19827;1
19828;2
19829;1
19830;1
19831;4
19835;4
19837;5
19838;1
19843;1
19844;2
19846;4
19847;1
19848;3
19849;1
19850;1
19851;2
19852;2
19855;1
19856;2
19863;1
19864;1
19865;4
19867;3
19869;9
19871;1
19872;2
19875;2
19876;1
19878;3
19880;2
19885;1
19886;4
19887;1
19888;2
19889;1
19900;1
19902;4
19905;2
19907;1
19908;1
19909;1
19910;1
19913;4
19918;4
19919;3
19921;1
19923;1
19929;1
19932;1
19933;1
19934;2
19935;13
19936;1
19937;3
19938;4
19939;4
19941;1
19942;6
19944;3
19945;12
19947;1
19948;1
19949;1
19950;1
19954;2
19955;6
19956;1
19957;1
19958;3
19962;1
19964;1
19966;1
19973;1
19975;2
19979;1
19980;2
19982;2
19985;3
19986;2
19989;3
19991;1
19994;1
19996;5
20002;1
20003;6
20006;1
20008;1
20010;3
20011;4
20013;13
20014;7
20018;1
20019;1
20022;3
20024;2
20026;1
20030;2
20032;5
20035;3
20037;2
20040;2
20048;1
20049;1
20051;1
20053;2
20054;1
20055;3
20058;2
20060;1
20062;1
20064;2
20066;1
20067;1
20068;2
20071;7
20072;5
20073;7
20074;1
20075;1
20077;2
20078;2
20080;1
20081;1
20083;3
20088;1
20091;1
20092;3
20094;3
20095;5
20097;3
20099;1
20100;1
20102;2
20104;2
20105;1
20107;1
20108;2
20109;6
20115;1
20116;1
20119;1
20122;5
20125;1
20126;3
20129;1
20130;1
20131;3
20133;2
20134;3
20135;4
20137;1
20140;1
20141;2
20142;2
20143;4
20144;2
20145;12
20147;2
20148;1
20149;9
20150;2
20153;1
20154;1
20156;2
20159;1
20161;1
20162;3
20163;2
20166;1
20167;8
20168;1
20169;3
20170;4
20173;1
20174;1
20178;5
20181;2
20182;1
20185;1
20188;3
20191;2
20192;2
20193;1
20196;2
20198;4
20201;1
20202;4
20203;4
20204;4
20206;1
20211;6
20212;1
20213;1
20215;1
20216;1
20217;1
20218;1
20219;1
20222;4
20223;3
20225;2
20227;10
20230;1
20231;1
20232;1
20238;2
20239;3
20240;1
20241;9
20243;1
20244;5
20245;1
20246;2
20248;5
20250;3
20252;1
20255;1
20257;1
20259;1
20260;1
20261;7
20264;2
20265;1
20269;1
20270;2
20274;3
20276;4
20277;11
20278;3
20279;5
20281;3
20282;4
20286;6
20287;1
20288;1
20293;3
20294;2
20295;5
20297;1
20299;3
20306;1
20309;3
20311;2
20312;1
20314;4
20317;5
20318;1
20319;3
20321;5
20322;2
20324;6
20327;7
20328;1
20330;2
20332;2
20333;2
20337;1
20339;5
20340;1
20341;1
20343;6
20344;3
20348;9
20349;3
20350;1
20352;3
20356;2
20363;1
20366;2
20367;1
20369;1
20372;1
20373;8
20374;2
20375;7
20377;7
20381;1
20384;2
20389;5
20391;1
20399;1
20400;2
20401;1
20402;1
20405;2
20406;7
20409;5
20412;1
20417;1
20418;2
20421;1
20422;2
20426;5
20427;1
20428;1
20432;2
20436;2
20437;2
20440;1
20441;2
20443;3
20444;1
20446;1
20447;2
20451;1
20452;2
20453;1
20456;1
20458;1
20460;3
20461;3
20462;1
20463;3
20466;1
20467;1
20468;2
20473;4
20475;3
20477;1
20478;1
20480;2
20481;1
20483;3
20486;1
20493;2
20497;1
20498;2
20501;1
20503;7
20506;1
20508;1
20509;4
20513;2
20514;3
20515;2
20516;2
20520;1
20521;6
20522;2
20524;1
20528;1
20530;6
20531;1
20532;2
20534;2
20535;3
20539;3
20540;5
20541;1
20542;2
20544;2
20545;2
20546;2
20547;2
20548;12
20551;9
20552;2
20553;12
20554;3
20557;9
20558;1
20559;1
20560;4
20564;1
20565;2
20566;2
20567;1
20569;2
20570;2
20571;4
20573;5
20577;1
20580;6
20581;3
20582;5
20583;2
20584;1
20586;1
20587;2
20592;3
20594;1
20597;2
20598;8
20600;1
20601;3
20602;1
20603;8
20605;7
20607;1
20608;1
20609;1
20610;4
20611;1
20612;2
20615;1
20616;1
20617;1
20620;2
20621;5
20622;3
20623;1
20624;1
20625;3
20627;1
20628;1
20629;8
20636;6
20637;4
20638;2
20639;6
20640;1
20643;4
20644;2
20646;1
20648;2
20649;1
20651;1
20652;1
20653;1
20655;1
20657;1
20658;1
20659;1
20660;4
20662;1
20663;9
20665;3
20666;1
20674;1
20676;2
20677;2
20680;1
20681;2
20682;2
20683;5
20684;1
20686;4
20691;1
20693;1
20694;4
20695;8
20696;3
20697;1
20702;1
20703;2
20705;6
20706;1
20707;1
20708;2
20710;6
20711;8
20714;5
20715;3
20717;7
20721;1
20722;1
20725;1
20726;2
20727;8
20728;6
20729;1
20730;1
20731;2
20732;2
20733;1
20736;1
20737;1
20739;6
20740;3
20741;1
20742;1
20743;1
20745;1
20746;3
20747;2
20752;1
20755;3
20758;4
20759;3
20763;2
20765;1
20766;1
20767;1
20768;6
20769;2
20770;1
20771;1
20772;2
20773;6
20774;2
20779;1
20782;2
20785;2
20786;1
20787;5
20791;8
20793;2
20796;2
20798;1
20799;1
20802;1
20804;2
20807;5
20809;1
20810;4
20811;1
20812;2
20813;7
20814;3
20815;3
20816;1
20819;2
20822;1
20826;3
20828;3
20829;3
20830;1
20831;1
20832;1
20833;3
20838;2
20839;1
20842;1
20844;1
20846;2
20847;1
20848;1
20850;1
20852;2
20853;4
20856;1
20858;1
20859;1
20860;1
20861;1
20863;3
20866;2
20867;1
20870;8
20874;1
20877;2
20879;1
20880;7
20881;3
20882;1
20883;1
20884;2
20885;5
20886;2
20887;1
20890;2
20891;1
20893;1
20894;2
20896;1
20899;3
20900;1
20903;2
20906;6
20908;1
20909;1
20910;11
20913;6
20914;4
20917;2
20919;3
20920;11
20926;1
20927;2
20928;1
20929;1
20930;1
20931;1
20937;1
20941;12
20944;1
20945;4
20947;1
20948;2
20949;12
20950;12
20951;5
20952;2
20954;11
20955;2
20957;3
20959;3
20961;5
20963;11
20964;4
20965;1
20967;3
20968;2
20970;2
20972;16
20974;9
20976;5
20977;7
20979;2
20980;2
20981;2
20982;2
20984;2
20989;4
20990;1
20992;3
20993;1
20995;1
20996;4
20999;1
21000;1
21001;1
21004;3
21008;3
21014;2
21015;4
21018;5
21019;1
21020;1
21022;1
21023;3
21025;1
21027;1
21028;5
21029;1
21031;1
21032;1
21033;1
21035;1
21036;1
21040;8
21041;2
21043;1
21046;1
21048;2
21051;1
21052;1
21053;2
21055;1
21056;2
21057;3
21058;7
21061;4
21062;2
21063;1
21066;1
21067;1
21069;7
21074;1
21075;2
21076;1
21078;4
21079;1
21080;2
21084;2
21085;2
21086;2
21089;1
21090;4
21092;2
21093;1
21094;2
21095;2
21096;4
21097;14
21104;5
21106;1
21107;1
21110;19
21111;5
21113;2
21116;1
21117;1
21118;1
21119;1
21121;3
21122;1
21123;7
21124;1
21126;1
21127;1
21128;2
21129;1
21131;5
21132;1
21133;2
21134;2
21135;6
21136;3
21137;4
21139;6
21140;1
21142;6
21145;5
21147;2
21148;1
21149;5
21151;11
21153;6
21156;2
21157;1
21158;2
21159;1
21163;12
21164;1
21165;1
21167;1
21169;4
21170;4
21173;2
21175;1
21176;1
21180;1
21181;3
21184;4
21185;1
21187;5
21189;8
21190;1
21193;1
21194;3
21195;5
21197;1
21200;1
21204;2
21205;2
21207;6
21209;1
21213;1
21214;1
21216;2
21217;5
21219;1
21220;1
21222;3
21224;5
21230;1
21231;5
21239;1
21240;1
21242;1
21245;8
21251;1
21256;11
21257;2
21258;13
21262;1
21264;2
21265;1
21266;2
21268;7
21272;3
21274;19
21275;1
21278;3
21279;6
21281;2
21282;1
21284;1
21285;4
21290;8
21291;4
21292;2
21294;1
21295;2
21297;1
21298;1
21300;5
21303;3
21306;2
21309;8
21310;1
21311;3
21313;1
21314;3
21317;1
21318;3
21321;5
21323;2
21324;1
21326;13
21327;2
21329;11
21332;1
21333;11
21334;6
21336;1
21337;1
21341;1
21347;2
21349;1
21350;1
21353;1
21355;2
21357;5
21360;2
21361;1
21363;1
21364;1
21369;3
21370;6
21371;6
21372;2
21373;2
21374;2
21375;1
21376;71
21380;1
21381;1
21382;2
21386;3
21387;2
21392;9
21393;2
21396;1
21397;3
21398;2
21399;3
21401;1
21403;7
21407;1
21409;5
21413;2
21416;1
21417;1
21418;1
21421;1
21423;1
21425;1
21427;4
21432;2
21436;6
21439;2
21441;1
21442;2
21443;1
21446;6
21447;2
22445;1
22448;11
22449;1
22450;19
22451;3
22452;3
22456;4
22457;1
22458;8
22459;1
22460;3
22461;26
22463;2
22464;2
22467;5
22472;2
22473;1
22476;1
22480;1
22486;3
22495;21
22500;8
22501;1
22502;14
22505;5
22506;6
22507;1
22509;4
22510;16
22512;2
22513;4
22515;1
22522;1
22523;2
22528;1
22530;22
22531;1
22533;6
22534;60
22535;2
22536;1
22537;18
22538;1
22540;7
22542;1
22543;2
22545;2
22546;12
22547;10
22548;2
22549;1
22553;2
22556;2
22558;3
22560;2
22561;2
22562;1
22565;2
22567;2
22568;1
22572;4
22574;4
22575;3
22576;6
22578;1
22579;2
22580;3
22582;4
22583;3
22585;7
22586;2
22588;9
22589;1
22590;1
22594;9
22596;3
22597;1
22599;24
22600;3
22601;1
22603;4
22604;3
22605;1
22606;1
22607;1
22608;2
22610;2
22611;2
22612;1
22613;1
22616;2
22618;17
22619;1
22620;13
22622;10
22623;1
22624;1
22627;1
22629;1
22632;3
22633;2
22634;3
22636;8
22639;2
22641;3
22646;3
22647;3
22648;2
22649;2
22651;1
22654;5
22655;1
22656;12
22657;2
22659;2
22660;1
22663;5
22666;3
22667;4
22669;3
22670;1
22671;6
22672;1
22673;5
22676;2
22677;1
22678;4
22679;1
22680;1
22681;1
22682;3
22684;1
22686;1
22687;1
22688;9
22690;1
22694;4
22697;2
22700;2
22701;1
22702;2
22703;1
22705;1
22706;1
22709;4
22710;1
22714;1
22715;8
22716;1
22717;1
22719;3
22721;3
22722;2
22724;7
22728;60
22731;2
22732;2
22734;1
22736;1
22738;3
22739;1
22743;3
22744;1
22746;1
22747;2
22749;6
22750;4
22751;1
22752;1
22755;9
22758;4
22759;2
22760;1
22761;3
22762;12
22765;4
22768;2
22769;1
22770;6
22771;3
22776;2
22781;3
22783;5
22784;2
22787;4
22790;1
22791;2
22794;1
22796;1
22797;1
22798;2
22799;1
22802;1
22803;4
22804;1
22805;1
22807;3
22808;1
22809;5
22812;6
22816;1
22817;1
22819;1
22820;3
22821;8
22822;2
22823;1
22825;1
22826;4
22827;3
22828;1
22829;3
22831;1
22832;2
22834;1
22835;1
22836;1
22838;1
22839;2
22843;14
22846;2
22847;2
22850;4
22852;1
22853;1
22854;1
22855;7
22857;4
22858;4
22862;1
22863;2
22866;2
22868;1
22869;1
22870;2
22871;2
22873;8
22874;4
22875;2
22877;6
22879;2
22880;2
22886;1
22888;2
22890;1
22891;1
22893;1
22894;1
22897;4
22898;2
22904;9
22907;6
22909;2
22912;7
22913;3
22914;2
22915;3
22916;7
22917;1
22921;1
22922;2
22924;1
22927;1
22928;4
22931;1
22933;6
22934;2
22935;1
22937;1
22939;1
22942;1
22943;2
22946;1
22947;3
22948;3
22949;1
22951;1
22952;1
22953;1
22955;1
22958;2
22960;2
22961;6
22963;7
22965;1
22967;3
22974;3
22975;13
22977;1
22980;1
22983;3
22984;1
22988;1
22989;7
22990;5
22991;2
22992;2
22993;5
22995;3
22996;7
22998;2
22999;4
23002;7
23004;8
23005;1
23006;2
23007;1
23011;9
23012;1
23013;6
23014;1
23015;1
23016;1
23017;1
23020;3
23021;1
23022;1
23025;10
23027;3
23030;4
23032;1
23034;2
23035;2
23036;11
23041;8
23042;3
23043;1
23045;2
23048;3
23050;1
23051;1
23052;3
23054;2
23056;2
23058;1
23059;2
23060;1
23061;1
23064;1
23066;1
23070;4
23072;1
23074;1
23075;1
23076;1
23077;3
23079;4
23083;1
23086;13
23090;2
23095;4
23097;7
23098;10
23103;1
23110;2
23111;2
23112;4
23113;3
23114;2
23115;1
23116;1
23117;1
23122;1
23123;2
23125;2
23126;9
23127;1
23128;1
23130;1
23131;6
23132;17
23135;4
23136;2
23137;5
23139;2
23141;1
23145;2
23148;2
23149;6
23150;2
23151;2
23154;2
23156;1
23159;1
23161;1
23162;1
23165;1
23166;1
23167;1
23169;2
23170;2
23172;1
23180;1
23181;1
23190;1
23192;2
23193;1
23194;5
23196;2
23198;1
23200;1
23201;1
23204;1
23205;2
23206;1
23207;1
23209;1
23210;1
23211;4
23212;3
23213;2
23214;19
23215;1
23216;8
23219;2
23220;1
23221;2
23223;1
23224;1
23226;8
23227;3
23231;2
23234;1
23236;1
23237;2
23245;4
23246;4
23248;1
23259;8
23262;5
23265;1
23267;2
23268;3
23270;2
23273;3
23275;3
23277;1
23280;1
23281;3
23282;1
23283;2
23285;1
23288;3
23289;1
23290;2
23293;6
23294;1
23295;1
23296;14
23297;3
23302;2
23303;3
23305;4
23307;2
23308;2
23309;2
23310;1
23312;4
23313;2
23315;5
23316;14
23318;1
23319;2
23323;1
23326;2
23328;2
23329;1
23330;1
23333;5
23335;2
23336;1
23338;1
23339;1
23343;1
23344;2
23346;1
23349;2
23350;1
23354;2
23355;2
23358;5
23360;4
23361;2
23362;1
23363;3
23364;3
23365;2
23367;1
23368;5
23376;1
23380;9
23381;5
23382;3
23384;14
23385;4
23386;3
23387;1
23390;1
23392;3
23393;2
23394;1
23395;4
23396;3
23397;1
23398;1
23400;1
23401;1
23402;2
23403;2
23404;5
23406;4
23407;2
23408;3
23409;2
23410;2
23411;4
23412;1
23413;6
23416;1
23417;6
23420;5
23421;2
23425;1
23426;3
23427;1
23429;1
23433;1
23436;1
23439;4
23443;4
23446;14
23447;1
23448;3
23450;1
23451;1
23453;1
23454;26
23457;4
23458;1
23459;1
23462;7
23463;1
23464;4
23466;3
23470;1
23477;8
23478;9
23479;8
23484;1
23485;2
23487;4
23490;1
23491;5
23492;23
23494;2
23496;1
23497;3
23502;1
23504;4
23507;12
23510;1
23513;2
23514;5
23519;2
23522;1
23524;9
23525;4
23527;1
23531;1
23534;2
23536;1
23538;2
23539;4
23541;1
23542;3
23543;2
23544;7
23546;2
23548;3
23550;3
23552;1
23553;3
23554;1
23559;1
23560;4
23563;1
23565;1
23567;1
23571;5
23572;1
23573;2
23574;5
23575;2
23576;8
23579;1
23580;1
23581;1
23584;1
23585;2
23588;1
23589;3
23591;1
23592;1
23595;1
23596;3
23602;4
23603;3
23604;8
23605;6
23606;5
23608;1
23609;1
23610;6
23612;12
23613;1
23615;2
23616;2
23617;13
23620;19
23626;1
23629;2
23632;2
23634;7
23635;1
23640;1
23643;1
23644;5
23645;2
23648;2
23649;1
23650;1
23653;6
23657;6
23662;1
23665;1
23667;3
23668;1
23669;4
23670;1
23671;4
23672;7
23673;2
23677;5
23678;1
23679;1
23680;3
23681;7
23683;1
23685;1
23688;3
23689;3
23690;6
23692;2
23693;1
23694;4
23695;2
23697;2
23701;6
23703;1
23705;10
23707;4
23708;6
23712;7
23713;1
23714;7
23717;10
23718;1
23720;1
23721;2
23723;2
23724;2
23725;4
23728;2
23729;7
23730;1
23731;4
23734;1
23738;1
23739;1
23740;2
23741;1
23742;1
23743;1
23744;2
23745;1
23746;1
23748;3
23749;1
23751;6
23752;5
23754;4
23756;1
23757;1
23759;12
23760;3
23761;2
23764;4
23765;3
23766;2
23767;2
23768;1
23769;3
23771;2
23772;5
23774;6
23776;1
23780;1
23783;1
23787;4
23791;2
23792;1
23793;1
23795;2
23798;1
23800;1
23802;2
23806;3
23812;1
23815;3
23816;1
23817;2
23821;3
23823;1
23824;1
23825;2
23828;3
23829;3
23831;1
23832;2
23833;3
23834;6
23838;2
23840;1
23841;9
23842;4
23843;2
23844;2
23846;1
23847;4
23849;1
23850;11
23851;1
23857;1
23860;4
23861;4
23862;1
23863;1
23864;4
23868;1
23870;5
23874;8
23875;1
23877;1
23879;3
23880;1
23881;1
23883;2
23884;1
23885;1
23886;7
23887;2
23888;2
23889;3
23890;2
23893;2
23895;1
23896;1
23899;1
23901;5
23904;4
23905;2
23906;2
23909;2
23910;1
23912;4
23914;1
23915;1
23916;4
23917;2
23918;1
23919;3
23920;1
23922;1
23923;1
23925;4
23926;4
23928;7
23929;6
23932;1
23934;2
23935;1
23936;1
23939;1
23941;1
23942;10
23943;1
23945;2
23946;1
23950;7
23951;5
23952;2
23953;1
23954;2
23955;1
23956;2
23957;6
23958;2
23959;2
23960;2
23961;4
23963;1
23965;2
23969;1
23970;34
23972;1
23974;7
23976;5
23978;1
23980;3
23983;2
23984;2
23988;1
23993;1
23994;1
23995;2
23997;2
23998;6
24001;1
24003;3
24006;1
24007;2
24008;3
24011;2
24012;2
24016;3
24019;5
24020;2
24025;1
24027;1
24029;3
24032;7
24034;1
24035;1
24038;7
24041;1
24042;2
24044;11
24045;1
24046;3
24050;2
24052;1
24053;1
24054;8
24058;6
24062;2
24064;4
24065;1
24067;10
24068;4
24069;2
24072;1
24074;2
24077;3
24078;1
24080;1
24082;4
24083;6
24090;1
24092;3
24093;1
24094;2
24095;3
24096;4
24097;1
24098;1
24099;1
24100;1
24102;1
24104;2
24105;1
24106;1
24108;1
24111;2
24112;6
24113;1
24115;1
24116;4
24118;3
24122;2
24123;2
24124;13
24125;4
24126;1
24127;1
24129;4
24130;4
24131;1
24137;3
24139;4
24143;1
24144;1
24146;1
24148;5
24150;1
24151;1
24156;2
24161;1
24164;1
24165;8
24166;3
24167;4
24168;3
24169;1
24171;4
24173;7
24176;5
24177;1
24178;4
24179;1
24181;9
24186;2
24188;1
24190;1
24192;1
24194;4
24196;1
24200;2
24202;1
24204;1
24205;1
24207;1
24209;4
24210;2
24212;8
24214;1
24218;2
24219;1
24220;1
24223;1
24225;6
24226;8
24228;2
24229;9
24231;1
24232;2
24237;3
24240;12
24242;4
24243;2
24244;1
24246;1
24249;1
24251;7
24252;2
24254;1
24255;2
24259;11
24260;27
24261;1
24265;1
24266;1
24268;1
24269;2
24270;1
24275;3
24277;6
24278;1
24281;1
24282;5
24283;6
24285;1
24286;3
24292;1
24294;4
24296;2
24299;5
24301;7
24307;2
24308;1
24310;3
24312;1
24317;1
24318;1
24319;1
24321;6
24322;2
24323;11
24324;2
24327;1
24328;5
24330;3
24332;1
24334;3
24339;6
24340;2
24341;1
24342;1
24344;1
24349;1
24352;1
24353;4
24354;2
24355;1
24356;3
24357;1
24358;5
24359;4
24360;1
24361;3
24367;7
24369;1
24370;1
24371;3
24379;3
24380;2
24385;3
24387;1
24391;1
24392;3
24393;1
24395;1
24396;1
24397;3
24398;1
24399;1
24407;2
24408;1
24409;1
24411;11
24414;1
24415;3
24416;1
24417;9
24418;1
24419;1
24421;3
24422;1
24425;11
24427;6
24429;1
24430;1
24431;1
24433;1
24438;3
24439;10
24440;2
24441;1
24442;2
24446;1
24448;1
24449;1
24455;1
24456;4
24458;1
24459;6
24460;3
24461;1
24463;1
24465;2
24468;3
24469;1
24470;2
24472;6
24474;1
24475;3
24476;2
24479;1
24480;1
24481;15
24483;9
24484;1
24487;1
24490;4
24491;1
24492;2
24498;1
24499;1
24500;4
24506;1
24507;2
24508;5
24509;1
24510;1
24511;1
24513;1
24514;1
24517;3
24519;1
24520;1
